
[                                        ] | 0% Completed | 240.78 us
[                                        ] | 0% Completed | 193.78 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.73 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.19 s
[##                                      ] | 5% Completed | 4.42 s
[##                                      ] | 5% Completed | 4.57 s
[##                                      ] | 7% Completed | 4.76 s
[##                                      ] | 7% Completed | 5.32 s
[##                                      ] | 7% Completed | 5.46 s
[###                                     ] | 8% Completed | 6.29 s
[###                                     ] | 8% Completed | 6.42 s
[###                                     ] | 8% Completed | 6.60 s
[####                                    ] | 10% Completed | 7.11 s
[####                                    ] | 10% Completed | 7.38 s
[####                                    ] | 10% Completed | 7.60 s
[####                                    ] | 12% Completed | 7.91 s
[####                                    ] | 12% Completed | 8.13 s
[####                                    ] | 12% Completed | 8.40 s
[####                                    ] | 12% Completed | 8.54 s
[####                                    ] | 12% Completed | 8.64 s
[####                                    ] | 12% Completed | 8.89 s
[#####                                   ] | 14% Completed | 9.07 s
[#####                                   ] | 14% Completed | 9.22 s
[#####                                   ] | 14% Completed | 9.50 s
[#####                                   ] | 14% Completed | 9.64 s
[######                                  ] | 16% Completed | 10.00 s
[######                                  ] | 16% Completed | 10.40 s
[######                                  ] | 16% Completed | 10.90 s
[######                                  ] | 16% Completed | 11.15 s
[######                                  ] | 16% Completed | 11.35 s
[######                                  ] | 16% Completed | 11.90 s
[######                                  ] | 17% Completed | 12.01 s
[######                                  ] | 17% Completed | 12.25 s
[########                                ] | 20% Completed | 12.38 s
[########                                ] | 20% Completed | 13.17 s
[########                                ] | 20% Completed | 13.36 s
[########                                ] | 20% Completed | 13.71 s
[########                                ] | 20% Completed | 13.99 s
[########                                ] | 20% Completed | 14.17 s
[########                                ] | 20% Completed | 14.43 s
[########                                ] | 20% Completed | 14.54 s
[########                                ] | 20% Completed | 14.68 s
