
[                                        ] | 0% Completed | 226.96 us
[                                        ] | 0% Completed | 444.82 ms
[                                        ] | 0% Completed | 811.19 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.61 s
[##                                      ] | 7% Completed | 3.82 s
[###                                     ] | 8% Completed | 4.02 s
[###                                     ] | 8% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 5.26 s
[####                                    ] | 11% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.65 s
[#####                                   ] | 14% Completed | 6.07 s
[#####                                   ] | 14% Completed | 6.60 s
[######                                  ] | 15% Completed | 6.92 s
[######                                  ] | 17% Completed | 7.06 s
[#######                                 ] | 18% Completed | 7.19 s
[########                                ] | 20% Completed | 7.46 s
[########                                ] | 20% Completed | 7.86 s
[########                                ] | 20% Completed | 8.19 s
[########                                ] | 21% Completed | 8.77 s
[#########                               ] | 22% Completed | 9.25 s
[#########                               ] | 22% Completed | 9.36 s
[##########                              ] | 25% Completed | 9.49 s
[##########                              ] | 25% Completed | 9.74 s
[##########                              ] | 25% Completed | 9.85 s
[##########                              ] | 27% Completed | 10.19 s
[##########                              ] | 27% Completed | 10.40 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 30% Completed | 11.08 s
[############                            ] | 30% Completed | 11.70 s
[############                            ] | 30% Completed | 11.86 s
[############                            ] | 31% Completed | 12.04 s
[#############                           ] | 32% Completed | 12.28 s
[#############                           ] | 32% Completed | 12.50 s
[##############                          ] | 35% Completed | 13.09 s
[##############                          ] | 35% Completed | 13.28 s
[##############                          ] | 35% Completed | 14.08 s
[##############                          ] | 35% Completed | 14.20 s
[################                        ] | 40% Completed | 14.88 s
[################                        ] | 41% Completed | 15.30 s
[################                        ] | 41% Completed | 15.49 s
[#################                       ] | 42% Completed | 15.62 s
[#################                       ] | 42% Completed | 15.95 s
[#################                       ] | 42% Completed | 16.31 s
[#################                       ] | 44% Completed | 16.48 s
[##################                      ] | 45% Completed | 16.77 s
[###################                     ] | 48% Completed | 16.95 s
[###################                     ] | 48% Completed | 17.27 s
[###################                     ] | 48% Completed | 17.62 s
[###################                     ] | 48% Completed | 17.99 s
[###################                     ] | 48% Completed | 18.37 s
[###################                     ] | 48% Completed | 18.55 s
[####################                    ] | 51% Completed | 18.68 s
[####################                    ] | 51% Completed | 18.94 s
[#####################                   ] | 54% Completed | 19.23 s
[#####################                   ] | 54% Completed | 19.87 s
[######################                  ] | 55% Completed | 20.72 s
[#######################                 ] | 58% Completed | 21.01 s
[########################                ] | 60% Completed | 21.14 s
[########################                ] | 60% Completed | 21.41 s
[########################                ] | 60% Completed | 21.83 s
[########################                ] | 61% Completed | 22.32 s
[########################                ] | 61% Completed | 22.58 s
[#########################               ] | 62% Completed | 22.70 s
[#########################               ] | 64% Completed | 22.91 s
[#########################               ] | 64% Completed | 23.38 s
[##########################              ] | 65% Completed | 23.51 s
[##########################              ] | 67% Completed | 23.86 s
[##########################              ] | 67% Completed | 24.25 s
[##########################              ] | 67% Completed | 24.42 s
[###########################             ] | 68% Completed | 24.61 s
[###########################             ] | 68% Completed | 24.80 s
[###########################             ] | 68% Completed | 25.04 s
[############################            ] | 70% Completed | 25.21 s
[############################            ] | 70% Completed | 25.37 s
[############################            ] | 71% Completed | 25.70 s
[#############################           ] | 72% Completed | 26.04 s
[#############################           ] | 72% Completed | 26.15 s
[#############################           ] | 74% Completed | 26.57 s
[#############################           ] | 74% Completed | 26.81 s
[##############################          ] | 77% Completed | 26.96 s
[##############################          ] | 77% Completed | 27.13 s
[##############################          ] | 77% Completed | 27.38 s
[##############################          ] | 77% Completed | 27.99 s
[###############################         ] | 78% Completed | 28.29 s
[###############################         ] | 78% Completed | 28.45 s
[################################        ] | 80% Completed | 28.75 s
[################################        ] | 81% Completed | 29.16 s
[################################        ] | 81% Completed | 29.31 s
[#################################       ] | 82% Completed | 29.82 s
[#################################       ] | 84% Completed | 30.09 s
[#################################       ] | 84% Completed | 30.25 s
[#################################       ] | 84% Completed | 30.38 s
[##################################      ] | 85% Completed | 30.65 s
[##################################      ] | 85% Completed | 30.83 s
[##################################      ] | 85% Completed | 30.94 s
[###################################     ] | 88% Completed | 31.31 s
[###################################     ] | 88% Completed | 31.80 s
[####################################    ] | 90% Completed | 31.99 s
[####################################    ] | 90% Completed | 32.26 s
[####################################    ] | 91% Completed | 32.43 s
[#####################################   ] | 92% Completed | 32.70 s
[#####################################   ] | 94% Completed | 33.14 s
[#####################################   ] | 94% Completed | 33.31 s
[#####################################   ] | 94% Completed | 33.77 s
[#####################################   ] | 94% Completed | 34.01 s
[######################################  ] | 95% Completed | 34.14 s
[######################################  ] | 97% Completed | 34.25 s
[####################################### ] | 98% Completed | 34.36 s
[####################################### ] | 98% Completed | 34.47 s
[########################################] | 100% Completed | 34.58 s

[                                        ] | 0% Completed | 135.89 us
[                                        ] | 0% Completed | 212.61 ms
[                                        ] | 0% Completed | 988.32 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.53 s
[########################################] | 100% Completed | 5.64 s

[                                        ] | 0% Completed | 143.85 us
[                                        ] | 0% Completed | 288.15 ms
[                                        ] | 0% Completed | 408.70 ms
[                                        ] | 0% Completed | 662.90 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.45 s
[###                                     ] | 7% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.87 s
[######                                  ] | 15% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.31 s
[#######                                 ] | 17% Completed | 5.06 s
[#######                                 ] | 17% Completed | 5.17 s
[########                                ] | 20% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.71 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.19 s
[###########                             ] | 27% Completed | 6.38 s
[###########                             ] | 27% Completed | 6.78 s
[############                            ] | 30% Completed | 7.03 s
[############                            ] | 30% Completed | 7.33 s
[############                            ] | 30% Completed | 7.50 s
[##############                          ] | 35% Completed | 7.68 s
[##############                          ] | 35% Completed | 8.05 s
[##############                          ] | 35% Completed | 8.26 s
[##############                          ] | 35% Completed | 8.58 s
[##############                          ] | 35% Completed | 8.71 s
[#################                       ] | 42% Completed | 8.87 s
[#################                       ] | 42% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.57 s
[##################                      ] | 45% Completed | 9.68 s
[##################                      ] | 45% Completed | 9.91 s
[##################                      ] | 45% Completed | 10.28 s
[###################                     ] | 47% Completed | 10.68 s
[###################                     ] | 47% Completed | 10.90 s
[####################                    ] | 50% Completed | 11.06 s
[#####################                   ] | 52% Completed | 11.23 s
[#####################                   ] | 52% Completed | 11.39 s
[######################                  ] | 55% Completed | 11.69 s
[#######################                 ] | 57% Completed | 11.83 s
[#######################                 ] | 57% Completed | 12.03 s
[#######################                 ] | 57% Completed | 12.27 s
[#######################                 ] | 57% Completed | 12.44 s
[#######################                 ] | 57% Completed | 12.87 s
[#########################               ] | 62% Completed | 13.30 s
[##########################              ] | 65% Completed | 13.49 s
[##########################              ] | 65% Completed | 13.98 s
[##########################              ] | 65% Completed | 14.23 s
[##########################              ] | 65% Completed | 14.41 s
[##########################              ] | 65% Completed | 14.53 s
[#############################           ] | 72% Completed | 14.70 s
[#############################           ] | 72% Completed | 15.40 s
[#############################           ] | 72% Completed | 15.53 s
[##############################          ] | 75% Completed | 15.70 s
[##############################          ] | 75% Completed | 16.21 s
[##############################          ] | 75% Completed | 16.34 s
[##############################          ] | 75% Completed | 16.51 s
[################################        ] | 80% Completed | 16.86 s
[################################        ] | 80% Completed | 17.35 s
[#################################       ] | 82% Completed | 17.79 s
[#################################       ] | 82% Completed | 17.94 s
[##################################      ] | 85% Completed | 18.17 s
[##################################      ] | 85% Completed | 18.47 s
[####################################    ] | 90% Completed | 18.68 s
[#####################################   ] | 92% Completed | 19.00 s
[#####################################   ] | 92% Completed | 19.43 s
[######################################  ] | 95% Completed | 19.57 s
[######################################  ] | 95% Completed | 19.70 s
[########################################] | 100% Completed | 19.84 s

[                                        ] | 0% Completed | 137.88 us
[                                        ] | 0% Completed | 142.19 ms
[                                        ] | 0% Completed | 923.00 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[########################################] | 100% Completed | 1.47 s
