
[                                        ] | 0% Completed | 198.90 us
[                                        ] | 0% Completed | 129.62 ms
[                                        ] | 0% Completed | 414.48 ms
[                                        ] | 0% Completed | 592.44 ms
[                                        ] | 0% Completed | 734.88 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 2% Completed | 1.26 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.96 s
[#                                       ] | 4% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.90 s
[##                                      ] | 6% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.73 s
[###                                     ] | 8% Completed | 4.97 s
[###                                     ] | 8% Completed | 5.13 s
[###                                     ] | 8% Completed | 5.62 s
[###                                     ] | 9% Completed | 5.73 s
[####                                    ] | 10% Completed | 5.92 s
[####                                    ] | 10% Completed | 6.03 s
[####                                    ] | 10% Completed | 6.19 s
[####                                    ] | 10% Completed | 6.42 s
[####                                    ] | 10% Completed | 6.66 s
[####                                    ] | 10% Completed | 6.77 s
[####                                    ] | 12% Completed | 6.95 s
[####                                    ] | 12% Completed | 7.45 s
[####                                    ] | 12% Completed | 7.56 s
[####                                    ] | 12% Completed | 7.76 s
[#####                                   ] | 13% Completed | 7.91 s
[#####                                   ] | 14% Completed | 8.04 s
[#####                                   ] | 14% Completed | 8.17 s
[#####                                   ] | 14% Completed | 8.53 s
[#####                                   ] | 14% Completed | 8.65 s
[#####                                   ] | 14% Completed | 8.89 s
[######                                  ] | 16% Completed | 9.07 s
[######                                  ] | 16% Completed | 9.29 s
[######                                  ] | 16% Completed | 9.51 s
[######                                  ] | 16% Completed | 9.67 s
[######                                  ] | 16% Completed | 9.83 s
[######                                  ] | 16% Completed | 9.96 s
[#######                                 ] | 18% Completed | 10.12 s
[#######                                 ] | 18% Completed | 10.26 s
[#######                                 ] | 18% Completed | 10.40 s
[#######                                 ] | 18% Completed | 10.55 s
[#######                                 ] | 18% Completed | 10.70 s
[#######                                 ] | 18% Completed | 10.84 s
[#######                                 ] | 18% Completed | 11.00 s
[########                                ] | 20% Completed | 11.11 s
[########                                ] | 20% Completed | 11.60 s
[########                                ] | 20% Completed | 11.85 s
[########                                ] | 20% Completed | 12.07 s
[########                                ] | 20% Completed | 12.33 s
[########                                ] | 20% Completed | 12.46 s
[########                                ] | 21% Completed | 12.57 s
[########                                ] | 22% Completed | 12.75 s
[########                                ] | 22% Completed | 12.88 s
[########                                ] | 22% Completed | 13.17 s
[########                                ] | 22% Completed | 13.30 s
[########                                ] | 22% Completed | 13.50 s
[#########                               ] | 23% Completed | 13.62 s
[#########                               ] | 24% Completed | 13.90 s
[#########                               ] | 24% Completed | 14.09 s
[#########                               ] | 24% Completed | 14.27 s
[#########                               ] | 24% Completed | 14.51 s
[#########                               ] | 24% Completed | 14.62 s
[##########                              ] | 26% Completed | 14.91 s
[##########                              ] | 26% Completed | 15.30 s
[##########                              ] | 26% Completed | 15.70 s
[###########                             ] | 28% Completed | 15.90 s
[###########                             ] | 28% Completed | 16.09 s
[###########                             ] | 28% Completed | 16.43 s
[###########                             ] | 28% Completed | 16.55 s
[###########                             ] | 28% Completed | 16.78 s
[############                            ] | 30% Completed | 17.39 s
[############                            ] | 30% Completed | 17.52 s
[############                            ] | 30% Completed | 17.73 s
[############                            ] | 30% Completed | 17.90 s
[############                            ] | 30% Completed | 18.24 s
[############                            ] | 32% Completed | 18.47 s
[############                            ] | 32% Completed | 18.82 s
[############                            ] | 32% Completed | 18.95 s
[#############                           ] | 34% Completed | 19.39 s
[#############                           ] | 34% Completed | 19.51 s
[#############                           ] | 34% Completed | 19.62 s
[#############                           ] | 34% Completed | 19.77 s
[#############                           ] | 34% Completed | 20.11 s
[#############                           ] | 34% Completed | 20.37 s
[##############                          ] | 36% Completed | 20.48 s
[##############                          ] | 36% Completed | 20.61 s
[##############                          ] | 36% Completed | 20.91 s
[##############                          ] | 36% Completed | 21.02 s
[##############                          ] | 36% Completed | 21.26 s
[##############                          ] | 36% Completed | 21.40 s
[###############                         ] | 38% Completed | 21.80 s
[###############                         ] | 38% Completed | 21.97 s
[###############                         ] | 38% Completed | 22.17 s
[###############                         ] | 38% Completed | 22.40 s
[###############                         ] | 38% Completed | 22.52 s
[################                        ] | 40% Completed | 22.65 s
[################                        ] | 40% Completed | 22.78 s
[################                        ] | 40% Completed | 23.20 s
[################                        ] | 40% Completed | 23.43 s
[################                        ] | 40% Completed | 23.75 s
[################                        ] | 40% Completed | 23.89 s
[################                        ] | 42% Completed | 24.16 s
[################                        ] | 42% Completed | 24.40 s
[################                        ] | 42% Completed | 24.51 s
[################                        ] | 42% Completed | 24.65 s
[################                        ] | 42% Completed | 24.79 s
[################                        ] | 42% Completed | 24.99 s
[#################                       ] | 44% Completed | 25.13 s
[#################                       ] | 44% Completed | 25.24 s
[#################                       ] | 44% Completed | 25.77 s
[#################                       ] | 44% Completed | 26.08 s
[##################                      ] | 46% Completed | 26.20 s
[##################                      ] | 46% Completed | 26.56 s
[##################                      ] | 46% Completed | 26.73 s
[##################                      ] | 46% Completed | 26.90 s
[###################                     ] | 48% Completed | 27.29 s
[###################                     ] | 48% Completed | 27.41 s
[###################                     ] | 48% Completed | 27.52 s
[###################                     ] | 48% Completed | 27.85 s
[###################                     ] | 48% Completed | 28.01 s
[###################                     ] | 48% Completed | 28.17 s
[####################                    ] | 50% Completed | 28.34 s
[####################                    ] | 50% Completed | 29.01 s
[####################                    ] | 50% Completed | 29.32 s
[####################                    ] | 50% Completed | 29.55 s
[####################                    ] | 50% Completed | 29.67 s
[#####################                   ] | 52% Completed | 29.83 s
[#####################                   ] | 52% Completed | 30.11 s
[#####################                   ] | 52% Completed | 30.30 s
[#####################                   ] | 52% Completed | 30.44 s
[#####################                   ] | 52% Completed | 30.62 s
[#####################                   ] | 52% Completed | 30.73 s
[#####################                   ] | 54% Completed | 30.84 s
[#####################                   ] | 54% Completed | 31.05 s
[#####################                   ] | 54% Completed | 31.38 s
[#####################                   ] | 54% Completed | 31.60 s
[#####################                   ] | 54% Completed | 31.78 s
[######################                  ] | 56% Completed | 31.95 s
[######################                  ] | 56% Completed | 32.22 s
[######################                  ] | 56% Completed | 32.42 s
[######################                  ] | 56% Completed | 32.84 s
[#######################                 ] | 58% Completed | 33.00 s
[#######################                 ] | 58% Completed | 33.14 s
[#######################                 ] | 58% Completed | 33.33 s
[#######################                 ] | 58% Completed | 33.51 s
[#######################                 ] | 58% Completed | 33.72 s
[#######################                 ] | 58% Completed | 33.93 s
[########################                ] | 60% Completed | 34.07 s
