
[                                        ] | 0% Completed | 186.61 us
[                                        ] | 0% Completed | 742.61 ms
[                                        ] | 0% Completed | 971.48 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 2% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.91 s
[####                                    ] | 11% Completed | 5.04 s
[####                                    ] | 11% Completed | 5.22 s
[#####                                   ] | 13% Completed | 5.49 s
[#####                                   ] | 13% Completed | 5.62 s
[#####                                   ] | 13% Completed | 5.77 s
[######                                  ] | 15% Completed | 5.88 s
[#######                                 ] | 18% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.51 s
[#######                                 ] | 19% Completed | 7.68 s
[#########                               ] | 23% Completed | 7.97 s
[#########                               ] | 23% Completed | 8.29 s
[#########                               ] | 23% Completed | 9.38 s
[##########                              ] | 25% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.99 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 30% Completed | 11.24 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.78 s
[##############                          ] | 36% Completed | 12.08 s
[##############                          ] | 36% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.43 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 40% Completed | 14.59 s
[#################                       ] | 43% Completed | 14.74 s
[#################                       ] | 43% Completed | 14.96 s
[#################                       ] | 43% Completed | 15.33 s
[#################                       ] | 44% Completed | 15.53 s
[##################                      ] | 45% Completed | 16.19 s
[##################                      ] | 45% Completed | 16.37 s
[##################                      ] | 45% Completed | 16.50 s
[####################                    ] | 50% Completed | 16.92 s
[####################                    ] | 50% Completed | 17.10 s
[####################                    ] | 51% Completed | 17.45 s
[####################                    ] | 51% Completed | 17.63 s
[#####################                   ] | 54% Completed | 17.91 s
[#####################                   ] | 54% Completed | 18.47 s
[#####################                   ] | 54% Completed | 18.63 s
[#####################                   ] | 54% Completed | 18.75 s
[######################                  ] | 55% Completed | 18.97 s
[######################                  ] | 55% Completed | 19.25 s
[######################                  ] | 55% Completed | 19.41 s
[#######################                 ] | 58% Completed | 19.66 s
[#######################                 ] | 59% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.34 s
[#######################                 ] | 59% Completed | 20.44 s
[########################                ] | 61% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.45 s
[##########################              ] | 65% Completed | 21.57 s
[##########################              ] | 66% Completed | 22.16 s
[##########################              ] | 66% Completed | 22.31 s
[##########################              ] | 66% Completed | 23.07 s
[###########################             ] | 68% Completed | 23.24 s
[###########################             ] | 69% Completed | 23.63 s
[###########################             ] | 69% Completed | 23.97 s
[############################            ] | 70% Completed | 24.20 s
[############################            ] | 72% Completed | 24.40 s
[############################            ] | 72% Completed | 24.55 s
[##############################          ] | 75% Completed | 24.88 s
[##############################          ] | 75% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.51 s
[##############################          ] | 76% Completed | 25.69 s
[##############################          ] | 76% Completed | 25.89 s
[###############################         ] | 79% Completed | 26.13 s
[################################        ] | 80% Completed | 26.85 s
[################################        ] | 80% Completed | 27.43 s
[################################        ] | 81% Completed | 27.67 s
[#################################       ] | 83% Completed | 27.88 s
[#################################       ] | 84% Completed | 28.24 s
[#################################       ] | 84% Completed | 28.36 s
[##################################      ] | 86% Completed | 28.51 s
[##################################      ] | 86% Completed | 28.71 s
[##################################      ] | 86% Completed | 29.08 s
[##################################      ] | 86% Completed | 29.19 s
[###################################     ] | 87% Completed | 29.35 s
[####################################    ] | 90% Completed | 29.52 s
[####################################    ] | 90% Completed | 30.06 s
[####################################    ] | 91% Completed | 30.21 s
[#####################################   ] | 93% Completed | 30.61 s
[#####################################   ] | 93% Completed | 30.81 s
[#####################################   ] | 94% Completed | 31.18 s
[#####################################   ] | 94% Completed | 31.34 s
[#####################################   ] | 94% Completed | 31.50 s
[######################################  ] | 95% Completed | 32.10 s
[######################################  ] | 97% Completed | 32.25 s
[####################################### ] | 98% Completed | 32.36 s
[########################################] | 100% Completed | 32.47 s

[                                        ] | 0% Completed | 123.88 us
[                                        ] | 0% Completed | 147.69 ms
[                                        ] | 0% Completed | 859.36 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 182.51 us
[                                        ] | 0% Completed | 469.56 ms
[                                        ] | 0% Completed | 977.78 ms
[                                        ] | 2% Completed | 1.09 s
[                                        ] | 2% Completed | 1.20 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.18 s
[###                                     ] | 9% Completed | 2.66 s
[####                                    ] | 11% Completed | 2.99 s
[#####                                   ] | 13% Completed | 3.37 s
[#####                                   ] | 13% Completed | 3.74 s
[#####                                   ] | 13% Completed | 3.85 s
[#####                                   ] | 13% Completed | 3.99 s
[#####                                   ] | 13% Completed | 4.32 s
[#########                               ] | 23% Completed | 4.75 s
[#########                               ] | 23% Completed | 5.26 s
[#########                               ] | 23% Completed | 5.39 s
[##########                              ] | 25% Completed | 6.12 s
[##########                              ] | 25% Completed | 6.43 s
[##########                              ] | 25% Completed | 6.54 s
[############                            ] | 30% Completed | 7.08 s
[############                            ] | 30% Completed | 7.23 s
[############                            ] | 30% Completed | 7.34 s
[#############                           ] | 34% Completed | 7.47 s
[##############                          ] | 37% Completed | 8.14 s
[##############                          ] | 37% Completed | 8.34 s
[##############                          ] | 37% Completed | 8.52 s
[################                        ] | 41% Completed | 8.69 s
[################                        ] | 41% Completed | 9.04 s
[#################                       ] | 44% Completed | 9.26 s
[#################                       ] | 44% Completed | 9.60 s
[##################                      ] | 46% Completed | 9.73 s
[###################                     ] | 48% Completed | 9.90 s
[####################                    ] | 51% Completed | 10.48 s
[####################                    ] | 51% Completed | 10.95 s
[####################                    ] | 51% Completed | 11.07 s
[######################                  ] | 55% Completed | 11.40 s
[######################                  ] | 55% Completed | 11.74 s
[#######################                 ] | 58% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.84 s
[##########################              ] | 65% Completed | 13.41 s
[##########################              ] | 65% Completed | 13.54 s
[##########################              ] | 65% Completed | 13.69 s
[##########################              ] | 67% Completed | 13.86 s
[############################            ] | 72% Completed | 14.21 s
[############################            ] | 72% Completed | 14.61 s
[#############################           ] | 74% Completed | 15.01 s
[#############################           ] | 74% Completed | 15.30 s
[#############################           ] | 74% Completed | 15.61 s
[#############################           ] | 74% Completed | 15.82 s
[################################        ] | 81% Completed | 15.93 s
[################################        ] | 81% Completed | 16.04 s
[################################        ] | 81% Completed | 16.40 s
[#################################       ] | 83% Completed | 16.61 s
[#################################       ] | 83% Completed | 16.89 s
[##################################      ] | 86% Completed | 17.13 s
[###################################     ] | 88% Completed | 17.44 s
[###################################     ] | 88% Completed | 18.19 s
[#####################################   ] | 93% Completed | 18.38 s
[####################################### ] | 97% Completed | 18.49 s
[####################################### ] | 97% Completed | 18.60 s
[####################################### ] | 97% Completed | 19.02 s
[########################################] | 100% Completed | 19.13 s

[                                        ] | 0% Completed | 120.97 us
[                                        ] | 0% Completed | 116.72 ms
[                                        ] | 0% Completed | 247.85 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
