
[                                        ] | 0% Completed | 216.74 us
[                                        ] | 0% Completed | 328.06 ms
[                                        ] | 0% Completed | 519.23 ms
[                                        ] | 0% Completed | 1.20 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.27 s
[#######                                 ] | 17% Completed | 4.52 s
[##########                              ] | 25% Completed | 4.65 s
[##########                              ] | 25% Completed | 4.79 s
[##########                              ] | 25% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.63 s
[##########                              ] | 25% Completed | 5.93 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.50 s
[################                        ] | 40% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.59 s
[####################                    ] | 50% Completed | 8.88 s
[####################                    ] | 50% Completed | 9.17 s
[#####################                   ] | 52% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.68 s
[#####################                   ] | 52% Completed | 9.92 s
[#####################                   ] | 52% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.35 s
[#######################                 ] | 57% Completed | 10.52 s
[#######################                 ] | 57% Completed | 11.10 s
[#########################               ] | 62% Completed | 11.34 s
[#########################               ] | 62% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.60 s
[#########################               ] | 62% Completed | 11.71 s
[#########################               ] | 62% Completed | 11.97 s
[###########################             ] | 67% Completed | 13.23 s
[#############################           ] | 72% Completed | 13.47 s
[##############################          ] | 75% Completed | 13.83 s
[#################################       ] | 82% Completed | 14.69 s
[#################################       ] | 82% Completed | 15.07 s
[#################################       ] | 82% Completed | 15.54 s
[#################################       ] | 82% Completed | 15.79 s
[##################################      ] | 85% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.05 s
[#####################################   ] | 92% Completed | 16.22 s
[#####################################   ] | 92% Completed | 16.35 s
[#####################################   ] | 92% Completed | 16.70 s
[#####################################   ] | 92% Completed | 16.82 s
[######################################  ] | 95% Completed | 16.99 s
[######################################  ] | 95% Completed | 17.15 s
[########################################] | 100% Completed | 17.26 s

[                                        ] | 0% Completed | 121.71 us
[                                        ] | 0% Completed | 129.87 ms
[                                        ] | 0% Completed | 917.93 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[########################################] | 100% Completed | 4.03 s

[                                        ] | 0% Completed | 187.60 us
[                                        ] | 0% Completed | 128.96 ms
[                                        ] | 0% Completed | 880.84 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.81 s
[#                                       ] | 4% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.68 s
[###                                     ] | 8% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 4.01 s
[####                                    ] | 10% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 14% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.60 s
[########                                ] | 20% Completed | 6.84 s
[########                                ] | 20% Completed | 7.17 s
[########                                ] | 20% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.82 s
[#########                               ] | 24% Completed | 8.00 s
[#########                               ] | 24% Completed | 8.29 s
[#########                               ] | 24% Completed | 8.66 s
[#########                               ] | 24% Completed | 8.88 s
[##########                              ] | 27% Completed | 9.05 s
[##########                              ] | 27% Completed | 9.35 s
[##########                              ] | 27% Completed | 9.55 s
[##########                              ] | 27% Completed | 9.72 s
[##########                              ] | 27% Completed | 9.83 s
[###########                             ] | 28% Completed | 10.11 s
[#############                           ] | 32% Completed | 10.47 s
[#############                           ] | 32% Completed | 10.73 s
[#############                           ] | 32% Completed | 11.08 s
[#############                           ] | 32% Completed | 11.27 s
[#############                           ] | 32% Completed | 11.47 s
[##############                          ] | 35% Completed | 11.74 s
[###############                         ] | 38% Completed | 11.85 s
[###############                         ] | 38% Completed | 12.30 s
[###############                         ] | 38% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 38% Completed | 12.85 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.36 s
[################                        ] | 40% Completed | 13.49 s
[#################                       ] | 42% Completed | 13.69 s
[#################                       ] | 44% Completed | 13.89 s
[#################                       ] | 44% Completed | 14.17 s
[#################                       ] | 44% Completed | 14.67 s
[#################                       ] | 44% Completed | 14.86 s
[##################                      ] | 45% Completed | 15.00 s
[##################                      ] | 47% Completed | 15.20 s
[###################                     ] | 48% Completed | 15.52 s
[####################                    ] | 51% Completed | 16.59 s
[####################                    ] | 51% Completed | 16.73 s
[#####################                   ] | 52% Completed | 16.88 s
[#####################                   ] | 52% Completed | 17.42 s
[######################                  ] | 55% Completed | 17.78 s
[######################                  ] | 55% Completed | 17.91 s
[######################                  ] | 55% Completed | 18.28 s
[######################                  ] | 55% Completed | 18.42 s
[######################                  ] | 55% Completed | 18.87 s
[#######################                 ] | 58% Completed | 19.04 s
[########################                ] | 61% Completed | 19.50 s
[########################                ] | 61% Completed | 19.69 s
[########################                ] | 61% Completed | 20.14 s
[#########################               ] | 62% Completed | 20.64 s
[#########################               ] | 62% Completed | 20.76 s
[##########################              ] | 65% Completed | 20.98 s
[##########################              ] | 65% Completed | 21.38 s
[##########################              ] | 67% Completed | 21.61 s
[###########################             ] | 68% Completed | 21.84 s
[############################            ] | 70% Completed | 22.04 s
