
[                                        ] | 0% Completed | 170.11 us
[                                        ] | 0% Completed | 750.10 ms
[                                        ] | 2% Completed | 964.33 ms
[                                        ] | 2% Completed | 1.51 s
[                                        ] | 2% Completed | 1.76 s
[#                                       ] | 3% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.81 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 7% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.58 s
[###                                     ] | 9% Completed | 4.84 s
[###                                     ] | 9% Completed | 5.15 s
[####                                    ] | 11% Completed | 5.60 s
[####                                    ] | 11% Completed | 5.76 s
[####                                    ] | 11% Completed | 5.87 s
[####                                    ] | 11% Completed | 6.00 s
[#####                                   ] | 14% Completed | 6.27 s
[#####                                   ] | 14% Completed | 6.52 s
[#####                                   ] | 14% Completed | 7.45 s
[#####                                   ] | 14% Completed | 7.75 s
[######                                  ] | 15% Completed | 7.85 s
[######                                  ] | 16% Completed | 8.35 s
[######                                  ] | 16% Completed | 8.68 s
[#######                                 ] | 19% Completed | 8.89 s
[########                                ] | 20% Completed | 9.35 s
[########                                ] | 20% Completed | 9.47 s
[########                                ] | 20% Completed | 9.64 s
[########                                ] | 20% Completed | 9.87 s
[########                                ] | 20% Completed | 10.07 s
[########                                ] | 22% Completed | 10.24 s
[########                                ] | 22% Completed | 10.41 s
[#########                               ] | 24% Completed | 10.54 s
[#########                               ] | 24% Completed | 11.14 s
[#########                               ] | 24% Completed | 11.82 s
[##########                              ] | 25% Completed | 12.23 s
[##########                              ] | 26% Completed | 12.34 s
[##########                              ] | 26% Completed | 12.53 s
[###########                             ] | 28% Completed | 12.73 s
[###########                             ] | 28% Completed | 13.19 s
[###########                             ] | 28% Completed | 13.32 s
[###########                             ] | 29% Completed | 13.64 s
[###########                             ] | 29% Completed | 13.76 s
[############                            ] | 30% Completed | 14.18 s
[############                            ] | 32% Completed | 14.51 s
[#############                           ] | 34% Completed | 15.22 s
[#############                           ] | 34% Completed | 15.58 s
[#############                           ] | 34% Completed | 16.21 s
[##############                          ] | 36% Completed | 16.40 s
[##############                          ] | 36% Completed | 16.70 s
[##############                          ] | 37% Completed | 17.08 s
[###############                         ] | 39% Completed | 17.36 s
[###############                         ] | 39% Completed | 17.50 s
[###############                         ] | 39% Completed | 17.63 s
[###############                         ] | 39% Completed | 17.82 s
[###############                         ] | 39% Completed | 18.18 s
[###############                         ] | 39% Completed | 18.36 s
[###############                         ] | 39% Completed | 18.53 s
[################                        ] | 40% Completed | 18.65 s
[#################                       ] | 43% Completed | 19.13 s
[#################                       ] | 43% Completed | 19.72 s
[##################                      ] | 45% Completed | 19.90 s
[##################                      ] | 45% Completed | 20.42 s
[##################                      ] | 46% Completed | 21.06 s
[##################                      ] | 46% Completed | 21.32 s
[###################                     ] | 48% Completed | 22.07 s
[###################                     ] | 48% Completed | 22.25 s
[###################                     ] | 49% Completed | 22.40 s
[####################                    ] | 51% Completed | 22.63 s
[####################                    ] | 51% Completed | 23.05 s
[####################                    ] | 51% Completed | 23.24 s
[####################                    ] | 51% Completed | 23.38 s
[#####################                   ] | 52% Completed | 23.72 s
[#####################                   ] | 53% Completed | 23.86 s
[######################                  ] | 55% Completed | 24.09 s
[######################                  ] | 55% Completed | 25.00 s
[######################                  ] | 56% Completed | 25.19 s
[######################                  ] | 56% Completed | 25.46 s
[######################                  ] | 56% Completed | 25.67 s
[#######################                 ] | 57% Completed | 25.85 s
[#######################                 ] | 57% Completed | 25.99 s
