
[                                        ] | 0% Completed | 224.69 us
[                                        ] | 0% Completed | 403.96 ms
[                                        ] | 0% Completed | 724.99 ms
[                                        ] | 0% Completed | 961.24 ms
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.80 s
[###                                     ] | 7% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.37 s
[#####                                   ] | 12% Completed | 2.68 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.33 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.05 s
[########                                ] | 20% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.37 s
[###########                             ] | 27% Completed | 4.66 s
[###########                             ] | 27% Completed | 4.89 s
[###########                             ] | 27% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.52 s
[############                            ] | 30% Completed | 5.81 s
[############                            ] | 30% Completed | 5.93 s
[##############                          ] | 35% Completed | 6.42 s
[################                        ] | 40% Completed | 7.04 s
[################                        ] | 40% Completed | 7.25 s
[################                        ] | 40% Completed | 7.41 s
[#################                       ] | 42% Completed | 7.60 s
[#################                       ] | 42% Completed | 7.70 s
[#################                       ] | 42% Completed | 7.86 s
[##################                      ] | 45% Completed | 8.36 s
[####################                    ] | 50% Completed | 8.90 s
[####################                    ] | 50% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.68 s
[#######################                 ] | 57% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.73 s
[##########################              ] | 65% Completed | 10.90 s
[##########################              ] | 65% Completed | 11.14 s
[##########################              ] | 65% Completed | 11.36 s
[##########################              ] | 65% Completed | 11.60 s
[##########################              ] | 65% Completed | 11.73 s
[###########################             ] | 67% Completed | 11.97 s
[###########################             ] | 67% Completed | 12.15 s
[###########################             ] | 67% Completed | 12.27 s
[###########################             ] | 67% Completed | 12.43 s
[##############################          ] | 75% Completed | 12.57 s
[##############################          ] | 75% Completed | 12.88 s
[##############################          ] | 75% Completed | 13.01 s
[##############################          ] | 75% Completed | 13.51 s
[##############################          ] | 75% Completed | 13.63 s
[#################################       ] | 82% Completed | 13.79 s
[#################################       ] | 82% Completed | 13.99 s
[#################################       ] | 82% Completed | 14.11 s
[#################################       ] | 82% Completed | 14.38 s
[#################################       ] | 82% Completed | 14.49 s
[#################################       ] | 82% Completed | 14.74 s
[#################################       ] | 82% Completed | 14.88 s
[#################################       ] | 82% Completed | 15.01 s
[###################################     ] | 87% Completed | 15.30 s
[####################################    ] | 90% Completed | 15.46 s
[####################################    ] | 90% Completed | 15.89 s
[####################################    ] | 90% Completed | 16.09 s
[####################################    ] | 90% Completed | 16.27 s
[######################################  ] | 95% Completed | 16.38 s
[########################################] | 100% Completed | 16.48 s

[                                        ] | 0% Completed | 122.87 us
[                                        ] | 0% Completed | 100.44 ms
[                                        ] | 0% Completed | 873.30 ms
[                                        ] | 0% Completed | 978.61 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
