
[                                        ] | 0% Completed | 222.97 us
[                                        ] | 0% Completed | 195.31 ms
[                                        ] | 0% Completed | 373.41 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 9% Completed | 3.85 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.82 s
[####                                    ] | 11% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 15% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.51 s
[######                                  ] | 16% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.76 s
[########                                ] | 21% Completed | 7.54 s
[########                                ] | 21% Completed | 7.93 s
[#########                               ] | 23% Completed | 8.58 s
[#########                               ] | 23% Completed | 8.98 s
[###########                             ] | 28% Completed | 9.26 s
[###########                             ] | 28% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 28% Completed | 10.34 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 32% Completed | 10.99 s
[#############                           ] | 33% Completed | 11.77 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.38 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.26 s
[###############                         ] | 38% Completed | 13.71 s
[################                        ] | 40% Completed | 14.32 s
[################                        ] | 40% Completed | 14.57 s
[#################                       ] | 43% Completed | 14.72 s
[#################                       ] | 43% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.64 s
[##################                      ] | 46% Completed | 15.85 s
[###################                     ] | 49% Completed | 16.10 s
[###################                     ] | 49% Completed | 16.41 s
[###################                     ] | 49% Completed | 16.89 s
[###################                     ] | 49% Completed | 17.18 s
[#####################                   ] | 53% Completed | 17.48 s
[#####################                   ] | 53% Completed | 17.98 s
[######################                  ] | 56% Completed | 18.41 s
[######################                  ] | 56% Completed | 18.59 s
[######################                  ] | 56% Completed | 18.75 s
[######################                  ] | 56% Completed | 18.93 s
[#######################                 ] | 57% Completed | 19.28 s
[#######################                 ] | 57% Completed | 19.39 s
[#######################                 ] | 59% Completed | 19.75 s
[########################                ] | 61% Completed | 20.01 s
[########################                ] | 61% Completed | 20.19 s
[########################                ] | 61% Completed | 20.36 s
[########################                ] | 61% Completed | 20.79 s
[########################                ] | 61% Completed | 20.92 s
[########################                ] | 61% Completed | 21.04 s
[#########################               ] | 64% Completed | 21.24 s
[#########################               ] | 64% Completed | 21.46 s
[#########################               ] | 64% Completed | 21.96 s
[###########################             ] | 67% Completed | 22.16 s
[###########################             ] | 67% Completed | 22.36 s
[###########################             ] | 67% Completed | 22.61 s
[###########################             ] | 69% Completed | 22.84 s
[###########################             ] | 69% Completed | 23.03 s
[###########################             ] | 69% Completed | 23.24 s
[############################            ] | 70% Completed | 23.40 s
[############################            ] | 70% Completed | 23.61 s
[#############################           ] | 73% Completed | 23.79 s
[#############################           ] | 74% Completed | 24.06 s
[#############################           ] | 74% Completed | 24.61 s
[##############################          ] | 76% Completed | 24.92 s
[##############################          ] | 76% Completed | 25.03 s
[##############################          ] | 76% Completed | 25.48 s
[##############################          ] | 76% Completed | 25.74 s
[###############################         ] | 78% Completed | 25.92 s
[###############################         ] | 78% Completed | 26.15 s
[################################        ] | 80% Completed | 26.33 s
[################################        ] | 81% Completed | 27.05 s
[################################        ] | 81% Completed | 27.31 s
[#################################       ] | 84% Completed | 27.59 s
[#################################       ] | 84% Completed | 27.82 s
[#################################       ] | 84% Completed | 27.95 s
[##################################      ] | 85% Completed | 28.07 s
[##################################      ] | 85% Completed | 28.27 s
[##################################      ] | 87% Completed | 28.45 s
[##################################      ] | 87% Completed | 28.66 s
[##################################      ] | 87% Completed | 28.97 s
[####################################    ] | 90% Completed | 29.33 s
[####################################    ] | 90% Completed | 29.57 s
[####################################    ] | 91% Completed | 29.78 s
[####################################    ] | 91% Completed | 30.02 s
[#####################################   ] | 92% Completed | 30.22 s
[#####################################   ] | 92% Completed | 30.50 s
[#####################################   ] | 92% Completed | 30.68 s
[#####################################   ] | 92% Completed | 30.80 s
[#####################################   ] | 92% Completed | 30.94 s
[#####################################   ] | 94% Completed | 31.25 s
[######################################  ] | 95% Completed | 31.36 s
[####################################### ] | 98% Completed | 31.58 s
[####################################### ] | 98% Completed | 31.69 s
[########################################] | 100% Completed | 31.80 s

[                                        ] | 0% Completed | 146.89 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 187.68 us
[                                        ] | 0% Completed | 276.02 ms
[                                        ] | 0% Completed | 621.88 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.54 s
[#####                                   ] | 12% Completed | 3.42 s
[#######                                 ] | 17% Completed | 3.76 s
[#######                                 ] | 17% Completed | 4.45 s
[#######                                 ] | 17% Completed | 4.78 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.83 s
[###########                             ] | 27% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.72 s
[#############                           ] | 32% Completed | 7.19 s
[###############                         ] | 37% Completed | 7.71 s
[################                        ] | 40% Completed | 8.06 s
[################                        ] | 40% Completed | 8.18 s
[################                        ] | 40% Completed | 8.30 s
[################                        ] | 40% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.72 s
[###################                     ] | 47% Completed | 9.88 s
[####################                    ] | 50% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.90 s
[#####################                   ] | 52% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.12 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 11.82 s
[########################                ] | 60% Completed | 12.03 s
[########################                ] | 60% Completed | 12.19 s
[########################                ] | 60% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.60 s
[############################            ] | 70% Completed | 12.73 s
[############################            ] | 70% Completed | 12.91 s
[############################            ] | 70% Completed | 13.18 s
[##############################          ] | 75% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.74 s
[###############################         ] | 77% Completed | 15.16 s
[#################################       ] | 82% Completed | 15.38 s
[#################################       ] | 82% Completed | 15.64 s
[#################################       ] | 82% Completed | 15.77 s
[#################################       ] | 82% Completed | 16.40 s
[####################################    ] | 90% Completed | 16.82 s
[####################################    ] | 90% Completed | 16.94 s
[####################################    ] | 90% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.52 s
[####################################### ] | 97% Completed | 17.80 s
[####################################### ] | 97% Completed | 17.91 s
[########################################] | 100% Completed | 18.01 s

[                                        ] | 0% Completed | 126.17 us
[                                        ] | 0% Completed | 808.45 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
