
[                                        ] | 0% Completed | 278.85 us
[                                        ] | 0% Completed | 150.02 ms
[                                        ] | 0% Completed | 451.18 ms
[                                        ] | 0% Completed | 630.22 ms
[                                        ] | 0% Completed | 818.65 ms
[                                        ] | 0% Completed | 987.31 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 2% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.85 s
[####                                    ] | 10% Completed | 4.09 s
[####                                    ] | 10% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 5.07 s
[####                                    ] | 11% Completed | 5.17 s
[####                                    ] | 11% Completed | 5.28 s
[####                                    ] | 11% Completed | 5.39 s
[####                                    ] | 11% Completed | 5.64 s
[#####                                   ] | 12% Completed | 5.75 s
[#####                                   ] | 14% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 17% Completed | 6.38 s
[######                                  ] | 17% Completed | 6.58 s
[######                                  ] | 17% Completed | 6.77 s
[######                                  ] | 17% Completed | 6.94 s
[######                                  ] | 17% Completed | 7.06 s
[#######                                 ] | 18% Completed | 7.28 s
[#######                                 ] | 18% Completed | 7.49 s
[########                                ] | 20% Completed | 7.96 s
[########                                ] | 20% Completed | 8.24 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 22% Completed | 8.85 s
[#########                               ] | 24% Completed | 9.00 s
[#########                               ] | 24% Completed | 9.15 s
[#########                               ] | 24% Completed | 9.54 s
[##########                              ] | 25% Completed | 9.85 s
[##########                              ] | 25% Completed | 10.05 s
[##########                              ] | 27% Completed | 10.18 s
[##########                              ] | 27% Completed | 10.31 s
[###########                             ] | 28% Completed | 10.49 s
[###########                             ] | 28% Completed | 10.64 s
[###########                             ] | 28% Completed | 10.86 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 30% Completed | 11.39 s
[############                            ] | 30% Completed | 11.52 s
[############                            ] | 31% Completed | 11.84 s
[############                            ] | 31% Completed | 11.95 s
[#############                           ] | 32% Completed | 12.10 s
[#############                           ] | 34% Completed | 12.68 s
[#############                           ] | 34% Completed | 12.96 s
[#############                           ] | 34% Completed | 13.16 s
[##############                          ] | 35% Completed | 13.28 s
[##############                          ] | 35% Completed | 13.42 s
[##############                          ] | 35% Completed | 13.64 s
[##############                          ] | 37% Completed | 13.76 s
[###############                         ] | 38% Completed | 13.87 s
[###############                         ] | 38% Completed | 14.07 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 40% Completed | 14.37 s
[################                        ] | 40% Completed | 14.55 s
[################                        ] | 40% Completed | 14.71 s
[################                        ] | 40% Completed | 14.85 s
[################                        ] | 40% Completed | 15.00 s
[#################                       ] | 42% Completed | 15.17 s
[#################                       ] | 42% Completed | 15.33 s
[#################                       ] | 42% Completed | 15.57 s
[#################                       ] | 44% Completed | 15.79 s
