
[                                        ] | 0% Completed | 522.49 us
[                                        ] | 0% Completed | 129.28 ms
[                                        ] | 0% Completed | 344.13 ms
[                                        ] | 0% Completed | 449.96 ms
[                                        ] | 0% Completed | 610.39 ms
[                                        ] | 0% Completed | 982.13 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.78 s
[####                                    ] | 11% Completed | 5.05 s
[####                                    ] | 11% Completed | 5.16 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 17% Completed | 6.33 s
[######                                  ] | 17% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 6.99 s
[########                                ] | 20% Completed | 7.36 s
[########                                ] | 21% Completed | 7.98 s
[#########                               ] | 24% Completed | 8.16 s
[#########                               ] | 24% Completed | 8.30 s
[#########                               ] | 24% Completed | 8.69 s
[#########                               ] | 24% Completed | 8.85 s
[#########                               ] | 24% Completed | 9.05 s
[##########                              ] | 25% Completed | 9.30 s
[##########                              ] | 25% Completed | 9.56 s
[##########                              ] | 25% Completed | 9.71 s
[###########                             ] | 28% Completed | 9.87 s
[###########                             ] | 28% Completed | 10.19 s
[###########                             ] | 28% Completed | 10.34 s
[###########                             ] | 28% Completed | 10.51 s
[###########                             ] | 28% Completed | 10.62 s
[############                            ] | 30% Completed | 10.74 s
[############                            ] | 31% Completed | 10.85 s
[############                            ] | 31% Completed | 11.17 s
[############                            ] | 31% Completed | 11.28 s
[############                            ] | 31% Completed | 11.44 s
[############                            ] | 31% Completed | 11.61 s
[#############                           ] | 32% Completed | 11.72 s
[#############                           ] | 34% Completed | 12.02 s
[#############                           ] | 34% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.46 s
[##############                          ] | 35% Completed | 12.75 s
[##############                          ] | 35% Completed | 12.93 s
[##############                          ] | 37% Completed | 13.06 s
