
[                                        ] | 0% Completed | 224.41 us
[                                        ] | 0% Completed | 602.89 ms
[                                        ] | 0% Completed | 852.69 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 3.17 s
[###                                     ] | 9% Completed | 3.73 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 15% Completed | 6.33 s
[#######                                 ] | 19% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.31 s
[########                                ] | 21% Completed | 7.51 s
[#########                               ] | 22% Completed | 7.69 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.16 s
[###########                             ] | 28% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.11 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 28% Completed | 10.36 s
[############                            ] | 30% Completed | 10.79 s
[#############                           ] | 33% Completed | 10.97 s
[#############                           ] | 33% Completed | 11.80 s
[##############                          ] | 35% Completed | 11.99 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 36% Completed | 12.60 s
[##############                          ] | 36% Completed | 12.71 s
[##############                          ] | 36% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.45 s
[################                        ] | 40% Completed | 13.89 s
[################                        ] | 42% Completed | 14.02 s
[################                        ] | 42% Completed | 14.17 s
[################                        ] | 42% Completed | 14.38 s
