
[                                        ] | 0% Completed | 300.11 us
[                                        ] | 0% Completed | 120.31 ms
[                                        ] | 0% Completed | 368.46 ms
[                                        ] | 0% Completed | 497.02 ms
[                                        ] | 0% Completed | 604.53 ms
[                                        ] | 0% Completed | 788.89 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 1% Completed | 2.40 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.39 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.09 s
[                                        ] | 1% Completed | 4.20 s
[                                        ] | 1% Completed | 4.77 s
[                                        ] | 1% Completed | 4.90 s
[                                        ] | 1% Completed | 5.01 s
[                                        ] | 1% Completed | 5.17 s
[                                        ] | 2% Completed | 5.29 s
[                                        ] | 2% Completed | 5.40 s
[                                        ] | 2% Completed | 5.52 s
[                                        ] | 2% Completed | 5.63 s
[                                        ] | 2% Completed | 5.74 s
[                                        ] | 2% Completed | 6.06 s
[                                        ] | 2% Completed | 6.19 s
[                                        ] | 2% Completed | 6.36 s
[#                                       ] | 2% Completed | 6.53 s
[#                                       ] | 2% Completed | 6.63 s
[#                                       ] | 2% Completed | 6.92 s
[#                                       ] | 2% Completed | 7.07 s
[#                                       ] | 2% Completed | 7.23 s
[#                                       ] | 2% Completed | 7.53 s
[#                                       ] | 3% Completed | 7.68 s
[#                                       ] | 3% Completed | 7.91 s
[#                                       ] | 3% Completed | 8.03 s
[#                                       ] | 3% Completed | 8.17 s
[#                                       ] | 3% Completed | 8.37 s
[#                                       ] | 3% Completed | 8.50 s
[#                                       ] | 3% Completed | 8.75 s
[#                                       ] | 4% Completed | 8.89 s
[#                                       ] | 4% Completed | 9.06 s
[#                                       ] | 4% Completed | 9.46 s
[#                                       ] | 4% Completed | 9.60 s
[#                                       ] | 4% Completed | 9.93 s
[#                                       ] | 4% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.18 s
