
[                                        ] | 0% Completed | 140.05 us
[                                        ] | 0% Completed | 469.91 ms
[                                        ] | 0% Completed | 585.35 ms
[                                        ] | 0% Completed | 831.69 ms
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.04 s
[#                                       ] | 3% Completed | 2.75 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.31 s
[##                                      ] | 6% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.75 s
[####                                    ] | 11% Completed | 6.39 s
[#####                                   ] | 13% Completed | 6.57 s
[#####                                   ] | 13% Completed | 6.76 s
[#####                                   ] | 13% Completed | 6.93 s
[#####                                   ] | 13% Completed | 7.39 s
[######                                  ] | 16% Completed | 7.75 s
[######                                  ] | 16% Completed | 8.01 s
[######                                  ] | 16% Completed | 8.14 s
[######                                  ] | 16% Completed | 8.56 s
[######                                  ] | 16% Completed | 8.78 s
[#######                                 ] | 18% Completed | 8.95 s
[#######                                 ] | 19% Completed | 9.13 s
[########                                ] | 20% Completed | 9.47 s
[########                                ] | 20% Completed | 9.78 s
[########                                ] | 20% Completed | 10.52 s
[########                                ] | 21% Completed | 10.81 s
[########                                ] | 22% Completed | 11.10 s
[#########                               ] | 23% Completed | 11.38 s
[#########                               ] | 23% Completed | 11.58 s
[#########                               ] | 23% Completed | 11.74 s
[#########                               ] | 23% Completed | 11.95 s
[##########                              ] | 26% Completed | 12.76 s
[##########                              ] | 27% Completed | 13.02 s
[##########                              ] | 27% Completed | 13.14 s
[###########                             ] | 28% Completed | 13.27 s
[###########                             ] | 29% Completed | 13.94 s
[###########                             ] | 29% Completed | 14.11 s
[############                            ] | 30% Completed | 14.30 s
[############                            ] | 30% Completed | 14.95 s
[############                            ] | 30% Completed | 15.06 s
[############                            ] | 32% Completed | 15.21 s
[############                            ] | 32% Completed | 15.82 s
[############                            ] | 32% Completed | 16.08 s
[############                            ] | 32% Completed | 16.20 s
[##############                          ] | 35% Completed | 16.41 s
[##############                          ] | 35% Completed | 16.51 s
[##############                          ] | 35% Completed | 16.72 s
[##############                          ] | 35% Completed | 16.83 s
[##############                          ] | 36% Completed | 17.29 s
[##############                          ] | 36% Completed | 17.60 s
[###############                         ] | 38% Completed | 17.71 s
[###############                         ] | 39% Completed | 17.94 s
[###############                         ] | 39% Completed | 18.17 s
[###############                         ] | 39% Completed | 18.90 s
[################                        ] | 40% Completed | 19.06 s
[################                        ] | 42% Completed | 19.62 s
[################                        ] | 42% Completed | 20.34 s
[################                        ] | 42% Completed | 20.45 s
[#################                       ] | 43% Completed | 20.56 s
[##################                      ] | 45% Completed | 20.93 s
[##################                      ] | 45% Completed | 21.41 s
[##################                      ] | 45% Completed | 21.78 s
[##################                      ] | 47% Completed | 21.93 s
[###################                     ] | 48% Completed | 22.34 s
[###################                     ] | 49% Completed | 23.02 s
[####################                    ] | 51% Completed | 23.40 s
[####################                    ] | 51% Completed | 24.09 s
[####################                    ] | 51% Completed | 24.76 s
[#####################                   ] | 53% Completed | 25.02 s
[######################                  ] | 55% Completed | 25.20 s
[######################                  ] | 55% Completed | 25.34 s
[######################                  ] | 55% Completed | 26.02 s
[######################                  ] | 56% Completed | 26.51 s
[#######################                 ] | 57% Completed | 26.75 s
[#######################                 ] | 59% Completed | 28.00 s
[#######################                 ] | 59% Completed | 28.13 s
[#########################               ] | 62% Completed | 28.71 s
[#########################               ] | 63% Completed | 29.28 s
[#########################               ] | 63% Completed | 29.92 s
[#########################               ] | 64% Completed | 30.10 s
[##########################              ] | 66% Completed | 30.25 s
[##########################              ] | 66% Completed | 30.77 s
[##########################              ] | 66% Completed | 30.99 s
[##########################              ] | 66% Completed | 31.12 s
[###########################             ] | 68% Completed | 31.92 s
[###########################             ] | 69% Completed | 32.18 s
[###########################             ] | 69% Completed | 32.31 s
[############################            ] | 71% Completed | 32.45 s
[#############################           ] | 72% Completed | 32.56 s
