
[                                        ] | 0% Completed | 182.71 us
[                                        ] | 0% Completed | 230.01 ms
[                                        ] | 0% Completed | 440.53 ms
[                                        ] | 0% Completed | 717.93 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.49 s
[##                                      ] | 5% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.50 s
[#####                                   ] | 12% Completed | 2.63 s
[#####                                   ] | 12% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.33 s
[########                                ] | 20% Completed | 4.74 s
[##########                              ] | 25% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.27 s
[###########                             ] | 27% Completed | 6.38 s
[#############                           ] | 32% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.76 s
[#############                           ] | 32% Completed | 6.92 s
[###############                         ] | 37% Completed | 7.13 s
[###############                         ] | 37% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.63 s
[################                        ] | 40% Completed | 7.76 s
[################                        ] | 40% Completed | 8.12 s
[##################                      ] | 45% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.62 s
[#####################                   ] | 52% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.95 s
[#######################                 ] | 57% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.32 s
[#######################                 ] | 57% Completed | 11.49 s
[########################                ] | 60% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.84 s
[#########################               ] | 62% Completed | 11.99 s
[###########################             ] | 67% Completed | 12.23 s
[###########################             ] | 67% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.68 s
[###########################             ] | 67% Completed | 13.02 s
[###########################             ] | 67% Completed | 13.23 s
[############################            ] | 70% Completed | 13.35 s
[############################            ] | 70% Completed | 13.48 s
[############################            ] | 70% Completed | 13.60 s
[##############################          ] | 75% Completed | 13.80 s
[##############################          ] | 75% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.11 s
[################################        ] | 80% Completed | 14.43 s
[#################################       ] | 82% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.38 s
[##################################      ] | 85% Completed | 15.53 s
[##################################      ] | 85% Completed | 15.84 s
[##################################      ] | 85% Completed | 16.02 s
[###################################     ] | 87% Completed | 16.21 s
[####################################    ] | 90% Completed | 16.38 s
[####################################    ] | 90% Completed | 16.87 s
[#####################################   ] | 92% Completed | 17.06 s
[#####################################   ] | 92% Completed | 17.21 s
[#####################################   ] | 92% Completed | 17.35 s
[####################################### ] | 97% Completed | 17.46 s
[########################################] | 100% Completed | 17.56 s

[                                        ] | 0% Completed | 132.75 us
[                                        ] | 0% Completed | 149.07 ms
[                                        ] | 0% Completed | 986.09 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.67 s

[                                        ] | 0% Completed | 196.27 us
[                                        ] | 0% Completed | 332.31 ms
[                                        ] | 0% Completed | 733.50 ms
[                                        ] | 0% Completed | 906.02 ms
[                                        ] | 1% Completed | 1.15 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 7% Completed | 2.74 s
[##                                      ] | 7% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.34 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 9% Completed | 3.76 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 12% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 16% Completed | 5.83 s
[######                                  ] | 16% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 19% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.18 s
[#######                                 ] | 19% Completed | 7.42 s
