
[                                        ] | 0% Completed | 773.53 us
[                                        ] | 0% Completed | 107.22 ms
[#                                       ] | 4% Completed | 207.50 ms
[###                                     ] | 9% Completed | 307.83 ms
[#####                                   ] | 13% Completed | 408.09 ms
[########                                ] | 20% Completed | 508.35 ms
[##########                              ] | 25% Completed | 608.62 ms
[#############                           ] | 32% Completed | 708.93 ms
[###############                         ] | 39% Completed | 809.48 ms
[###############                         ] | 39% Completed | 909.70 ms
[#################                       ] | 44% Completed | 1.01 s
[###################                     ] | 48% Completed | 1.11 s
[#####################                   ] | 53% Completed | 1.21 s
[#######################                 ] | 58% Completed | 1.31 s
[#########################               ] | 62% Completed | 1.41 s
[##########################              ] | 67% Completed | 1.51 s
[############################            ] | 72% Completed | 1.61 s
[##############################          ] | 76% Completed | 1.71 s
[################################        ] | 81% Completed | 1.81 s
[##################################      ] | 86% Completed | 1.91 s
[###################################     ] | 88% Completed | 2.01 s
[######################################  ] | 95% Completed | 2.12 s
[######################################  ] | 95% Completed | 2.22 s
[########################################] | 100% Completed | 2.32 s

[                                        ] | 0% Completed | 388.81 us
[                                        ] | 0% Completed | 105.81 ms
[                                        ] | 1% Completed | 206.08 ms
[#                                       ] | 2% Completed | 306.33 ms
[##                                      ] | 5% Completed | 406.85 ms
[##                                      ] | 5% Completed | 507.09 ms
[###                                     ] | 8% Completed | 607.44 ms
[###                                     ] | 8% Completed | 707.67 ms
[####                                    ] | 11% Completed | 807.94 ms
[#####                                   ] | 13% Completed | 908.21 ms
[#####                                   ] | 13% Completed | 1.01 s
[######                                  ] | 16% Completed | 1.11 s
[#######                                 ] | 19% Completed | 1.21 s
[########                                ] | 20% Completed | 1.31 s
[#########                               ] | 23% Completed | 1.41 s
[##########                              ] | 25% Completed | 1.51 s
[##########                              ] | 26% Completed | 1.61 s
[###########                             ] | 27% Completed | 1.71 s
[############                            ] | 30% Completed | 1.81 s
[############                            ] | 31% Completed | 1.91 s
[#############                           ] | 34% Completed | 2.01 s
[##############                          ] | 36% Completed | 2.11 s
[###############                         ] | 37% Completed | 2.21 s
[###############                         ] | 38% Completed | 2.32 s
[################                        ] | 41% Completed | 2.42 s
[#################                       ] | 43% Completed | 2.52 s
[##################                      ] | 45% Completed | 2.62 s
[##################                      ] | 47% Completed | 2.72 s
[###################                     ] | 48% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.93 s
[#####################                   ] | 52% Completed | 3.03 s
[#####################                   ] | 54% Completed | 3.13 s
[######################                  ] | 56% Completed | 3.23 s
[#######################                 ] | 59% Completed | 3.33 s
[########################                ] | 61% Completed | 3.43 s
[#########################               ] | 62% Completed | 3.53 s
[##########################              ] | 65% Completed | 3.63 s
[##########################              ] | 65% Completed | 3.73 s
[###########################             ] | 68% Completed | 3.83 s
[############################            ] | 70% Completed | 3.93 s
[#############################           ] | 73% Completed | 4.03 s
[##############################          ] | 75% Completed | 4.13 s
[##############################          ] | 75% Completed | 4.23 s
[###############################         ] | 77% Completed | 4.33 s
[################################        ] | 80% Completed | 4.43 s
[#################################       ] | 83% Completed | 4.54 s
[#################################       ] | 83% Completed | 4.64 s
[##################################      ] | 86% Completed | 4.74 s
[###################################     ] | 88% Completed | 4.84 s
[####################################    ] | 91% Completed | 4.94 s
[#####################################   ] | 93% Completed | 5.04 s
[#####################################   ] | 94% Completed | 5.14 s
[######################################  ] | 95% Completed | 5.24 s
[####################################### ] | 98% Completed | 5.34 s
[########################################] | 100% Completed | 5.44 s

[                                        ] | 0% Completed | 250.31 us
[                                        ] | 0% Completed | 104.24 ms
[##                                      ] | 6% Completed | 205.86 ms
[####                                    ] | 11% Completed | 307.26 ms
[#####                                   ] | 13% Completed | 407.51 ms
[#######                                 ] | 18% Completed | 507.76 ms
[#########                               ] | 23% Completed | 608.01 ms
[############                            ] | 30% Completed | 709.10 ms
[#############                           ] | 34% Completed | 809.33 ms
[###############                         ] | 39% Completed | 910.63 ms
[###################                     ] | 48% Completed | 1.01 s
[#####################                   ] | 53% Completed | 1.11 s
[#######################                 ] | 58% Completed | 1.21 s
[#########################               ] | 62% Completed | 1.31 s
[##########################              ] | 67% Completed | 1.42 s
[###########################             ] | 69% Completed | 1.52 s
[##############################          ] | 76% Completed | 1.62 s
[################################        ] | 81% Completed | 1.72 s
