
[                                        ] | 0% Completed | 273.01 us
[                                        ] | 0% Completed | 128.79 ms
[                                        ] | 0% Completed | 278.04 ms
[                                        ] | 0% Completed | 386.59 ms
[                                        ] | 0% Completed | 494.80 ms
[                                        ] | 0% Completed | 607.99 ms
[                                        ] | 0% Completed | 747.71 ms
[                                        ] | 0% Completed | 855.17 ms
[                                        ] | 0% Completed | 964.60 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 2% Completed | 1.89 s
[                                        ] | 2% Completed | 2.00 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.71 s
[                                        ] | 2% Completed | 2.83 s
[#                                       ] | 3% Completed | 2.94 s
[#                                       ] | 4% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.05 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.38 s
[##                                      ] | 5% Completed | 4.51 s
[##                                      ] | 5% Completed | 4.63 s
[##                                      ] | 6% Completed | 4.75 s
[##                                      ] | 6% Completed | 4.89 s
[##                                      ] | 6% Completed | 5.02 s
[##                                      ] | 6% Completed | 5.18 s
[##                                      ] | 6% Completed | 5.81 s
[##                                      ] | 6% Completed | 5.96 s
[##                                      ] | 6% Completed | 6.17 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 7% Completed | 6.50 s
[##                                      ] | 7% Completed | 6.63 s
[###                                     ] | 8% Completed | 6.80 s
[###                                     ] | 8% Completed | 7.17 s
[###                                     ] | 8% Completed | 7.34 s
[###                                     ] | 8% Completed | 7.51 s
[###                                     ] | 8% Completed | 7.70 s
[###                                     ] | 8% Completed | 7.84 s
[###                                     ] | 9% Completed | 8.05 s
[###                                     ] | 9% Completed | 8.20 s
[####                                    ] | 10% Completed | 8.32 s
[####                                    ] | 10% Completed | 8.45 s
[####                                    ] | 10% Completed | 8.56 s
[####                                    ] | 10% Completed | 8.72 s
[####                                    ] | 10% Completed | 8.83 s
[####                                    ] | 10% Completed | 8.94 s
[####                                    ] | 10% Completed | 9.05 s
[####                                    ] | 10% Completed | 9.16 s
[####                                    ] | 10% Completed | 9.31 s
[####                                    ] | 11% Completed | 9.42 s
[####                                    ] | 11% Completed | 9.58 s
[####                                    ] | 12% Completed | 9.79 s
[####                                    ] | 12% Completed | 9.91 s
[####                                    ] | 12% Completed | 10.13 s
[####                                    ] | 12% Completed | 10.33 s
[####                                    ] | 12% Completed | 10.45 s
[####                                    ] | 12% Completed | 10.60 s
[####                                    ] | 12% Completed | 10.78 s
[####                                    ] | 12% Completed | 10.89 s
[#####                                   ] | 13% Completed | 11.00 s
[#####                                   ] | 13% Completed | 11.15 s
[#####                                   ] | 14% Completed | 11.27 s
[#####                                   ] | 14% Completed | 11.62 s
[#####                                   ] | 14% Completed | 11.79 s
[#####                                   ] | 14% Completed | 11.90 s
[#####                                   ] | 14% Completed | 12.02 s
[#####                                   ] | 14% Completed | 12.13 s
[#####                                   ] | 14% Completed | 12.30 s
[#####                                   ] | 14% Completed | 12.40 s
[######                                  ] | 15% Completed | 12.51 s
[######                                  ] | 15% Completed | 12.65 s
[######                                  ] | 16% Completed | 12.77 s
[######                                  ] | 16% Completed | 12.91 s
[######                                  ] | 16% Completed | 13.07 s
[######                                  ] | 16% Completed | 13.70 s
[######                                  ] | 16% Completed | 13.84 s
[######                                  ] | 16% Completed | 13.96 s
