
[                                        ] | 0% Completed | 284.00 us
[                                        ] | 0% Completed | 107.09 ms
[                                        ] | 0% Completed | 214.61 ms
[                                        ] | 0% Completed | 374.45 ms
[                                        ] | 0% Completed | 538.20 ms
[                                        ] | 0% Completed | 681.54 ms
[                                        ] | 0% Completed | 799.05 ms
[                                        ] | 0% Completed | 906.69 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.16 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 2% Completed | 2.55 s
[                                        ] | 2% Completed | 2.68 s
[#                                       ] | 2% Completed | 2.79 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.06 s
[#                                       ] | 3% Completed | 3.37 s
[#                                       ] | 3% Completed | 3.48 s
[#                                       ] | 3% Completed | 3.64 s
[#                                       ] | 3% Completed | 3.80 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.03 s
[#                                       ] | 4% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.41 s
[#                                       ] | 4% Completed | 4.53 s
[#                                       ] | 4% Completed | 4.65 s
[#                                       ] | 4% Completed | 4.79 s
[#                                       ] | 4% Completed | 4.94 s
[##                                      ] | 5% Completed | 5.07 s
[##                                      ] | 5% Completed | 5.28 s
[##                                      ] | 5% Completed | 5.41 s
[##                                      ] | 5% Completed | 5.56 s
[##                                      ] | 6% Completed | 5.67 s
[##                                      ] | 6% Completed | 6.25 s
[##                                      ] | 6% Completed | 6.41 s
[##                                      ] | 6% Completed | 6.65 s
[##                                      ] | 7% Completed | 6.76 s
[##                                      ] | 7% Completed | 6.96 s
[##                                      ] | 7% Completed | 7.08 s
[##                                      ] | 7% Completed | 7.28 s
[###                                     ] | 7% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.54 s
[###                                     ] | 8% Completed | 7.71 s
[###                                     ] | 8% Completed | 7.82 s
[###                                     ] | 8% Completed | 7.99 s
[###                                     ] | 8% Completed | 8.12 s
[###                                     ] | 8% Completed | 8.24 s
[###                                     ] | 8% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.55 s
[###                                     ] | 9% Completed | 9.12 s
[###                                     ] | 9% Completed | 9.29 s
[###                                     ] | 9% Completed | 9.45 s
[###                                     ] | 9% Completed | 9.62 s
[####                                    ] | 10% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.89 s
[####                                    ] | 10% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.31 s
[####                                    ] | 10% Completed | 10.42 s
[####                                    ] | 10% Completed | 10.55 s
[####                                    ] | 10% Completed | 10.68 s
[####                                    ] | 11% Completed | 10.80 s
[####                                    ] | 11% Completed | 10.91 s
[####                                    ] | 11% Completed | 11.10 s
[####                                    ] | 11% Completed | 11.22 s
[####                                    ] | 12% Completed | 11.38 s
[####                                    ] | 12% Completed | 11.50 s
[####                                    ] | 12% Completed | 11.64 s
[####                                    ] | 12% Completed | 11.79 s
[#####                                   ] | 12% Completed | 12.01 s
[#####                                   ] | 12% Completed | 12.21 s
[#####                                   ] | 12% Completed | 12.33 s
