
[                                        ] | 0% Completed | 480.61 us
[                                        ] | 0% Completed | 103.85 ms
[####################                    ] | 50% Completed | 214.78 ms
[####################                    ] | 50% Completed | 315.09 ms
[####################                    ] | 50% Completed | 415.35 ms
[####################                    ] | 50% Completed | 515.63 ms
[####################                    ] | 50% Completed | 616.84 ms
[####################                    ] | 50% Completed | 717.21 ms
[####################                    ] | 50% Completed | 817.68 ms
[####################                    ] | 50% Completed | 918.01 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[########################################] | 100% Completed | 1.43 s
