
[                                        ] | 0% Completed | 347.30 us
[                                        ] | 0% Completed | 104.17 ms
[#                                       ] | 4% Completed | 204.59 ms
[#                                       ] | 4% Completed | 304.86 ms
[###                                     ] | 9% Completed | 405.15 ms
[#####                                   ] | 13% Completed | 506.19 ms
[######                                  ] | 16% Completed | 606.56 ms
[########                                ] | 20% Completed | 707.57 ms
[#########                               ] | 23% Completed | 807.83 ms
[###########                             ] | 27% Completed | 908.15 ms
[#############                           ] | 32% Completed | 1.01 s
[#############                           ] | 34% Completed | 1.11 s
[###############                         ] | 39% Completed | 1.21 s
[#################                       ] | 44% Completed | 1.31 s
[####################                    ] | 51% Completed | 1.41 s
[#####################                   ] | 53% Completed | 1.52 s
[#######################                 ] | 58% Completed | 1.62 s
[#########################               ] | 62% Completed | 1.72 s
[##########################              ] | 67% Completed | 1.82 s
[############################            ] | 72% Completed | 1.92 s
[#############################           ] | 74% Completed | 2.02 s
[###############################         ] | 79% Completed | 2.12 s
[#################################       ] | 83% Completed | 2.22 s
[###################################     ] | 88% Completed | 2.32 s
[####################################    ] | 90% Completed | 2.42 s
[######################################  ] | 95% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s

[                                        ] | 0% Completed | 288.10 us
[                                        ] | 0% Completed | 105.67 ms
[                                        ] | 0% Completed | 205.95 ms
[#                                       ] | 2% Completed | 306.23 ms
[##                                      ] | 5% Completed | 406.50 ms
[##                                      ] | 5% Completed | 506.73 ms
[###                                     ] | 8% Completed | 607.00 ms
[###                                     ] | 9% Completed | 707.23 ms
[###                                     ] | 9% Completed | 807.77 ms
[#####                                   ] | 12% Completed | 908.01 ms
[#####                                   ] | 12% Completed | 1.01 s
[######                                  ] | 15% Completed | 1.11 s
[######                                  ] | 15% Completed | 1.21 s
[#######                                 ] | 18% Completed | 1.31 s
[#######                                 ] | 18% Completed | 1.41 s
[########                                ] | 20% Completed | 1.51 s
[########                                ] | 22% Completed | 1.61 s
[#########                               ] | 23% Completed | 1.71 s
[##########                              ] | 25% Completed | 1.81 s
[##########                              ] | 26% Completed | 1.91 s
[###########                             ] | 27% Completed | 2.01 s
[###########                             ] | 29% Completed | 2.11 s
[############                            ] | 30% Completed | 2.21 s
[############                            ] | 31% Completed | 2.32 s
[#############                           ] | 33% Completed | 2.42 s
[##############                          ] | 36% Completed | 2.52 s
[##############                          ] | 36% Completed | 2.62 s
[###############                         ] | 38% Completed | 2.72 s
[###############                         ] | 38% Completed | 2.82 s
[################                        ] | 41% Completed | 2.92 s
[################                        ] | 41% Completed | 3.02 s
[#################                       ] | 44% Completed | 3.12 s
[##################                      ] | 45% Completed | 3.22 s
[##################                      ] | 47% Completed | 3.32 s
[###################                     ] | 48% Completed | 3.42 s
[####################                    ] | 50% Completed | 3.52 s
[#####################                   ] | 52% Completed | 3.62 s
[#####################                   ] | 52% Completed | 3.72 s
[#####################                   ] | 54% Completed | 3.82 s
[######################                  ] | 55% Completed | 3.92 s
[######################                  ] | 56% Completed | 4.02 s
[#######################                 ] | 58% Completed | 4.12 s
[#######################                 ] | 58% Completed | 4.23 s
[#######################                 ] | 59% Completed | 4.33 s
