
[                                        ] | 0% Completed | 229.60 us
[                                        ] | 0% Completed | 107.54 ms
[                                        ] | 0% Completed | 261.12 ms
[                                        ] | 0% Completed | 395.62 ms
[                                        ] | 0% Completed | 518.88 ms
[                                        ] | 0% Completed | 659.37 ms
[                                        ] | 0% Completed | 875.45 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.79 s
[                                        ] | 2% Completed | 2.95 s
[                                        ] | 2% Completed | 3.07 s
[                                        ] | 2% Completed | 3.26 s
[                                        ] | 2% Completed | 3.37 s
[#                                       ] | 4% Completed | 3.53 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.83 s
[#                                       ] | 4% Completed | 3.96 s
[#                                       ] | 4% Completed | 4.08 s
[#                                       ] | 4% Completed | 4.21 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.66 s
[#                                       ] | 4% Completed | 4.77 s
[#                                       ] | 4% Completed | 4.89 s
[##                                      ] | 6% Completed | 5.02 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.30 s
[##                                      ] | 6% Completed | 5.45 s
[##                                      ] | 6% Completed | 5.56 s
[##                                      ] | 6% Completed | 5.69 s
[##                                      ] | 6% Completed | 5.79 s
[##                                      ] | 6% Completed | 5.90 s
[##                                      ] | 6% Completed | 6.04 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 6% Completed | 6.27 s
[##                                      ] | 6% Completed | 6.38 s
[###                                     ] | 8% Completed | 6.49 s
[###                                     ] | 8% Completed | 6.61 s
[###                                     ] | 8% Completed | 6.74 s
[###                                     ] | 8% Completed | 6.96 s
[###                                     ] | 8% Completed | 7.07 s
[###                                     ] | 8% Completed | 7.18 s
[###                                     ] | 8% Completed | 7.28 s
[###                                     ] | 8% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.53 s
[###                                     ] | 8% Completed | 7.64 s
[###                                     ] | 8% Completed | 7.76 s
[####                                    ] | 10% Completed | 7.86 s
[####                                    ] | 10% Completed | 7.97 s
[####                                    ] | 10% Completed | 8.09 s
[####                                    ] | 10% Completed | 8.20 s
[####                                    ] | 10% Completed | 8.32 s
[####                                    ] | 10% Completed | 8.43 s
[####                                    ] | 10% Completed | 8.54 s
[####                                    ] | 10% Completed | 8.65 s
[####                                    ] | 10% Completed | 8.78 s
[####                                    ] | 10% Completed | 8.90 s
[####                                    ] | 10% Completed | 9.04 s
[####                                    ] | 10% Completed | 9.15 s
[####                                    ] | 10% Completed | 9.26 s
[####                                    ] | 12% Completed | 9.37 s
[####                                    ] | 12% Completed | 9.49 s
[####                                    ] | 12% Completed | 9.60 s
[####                                    ] | 12% Completed | 9.73 s
[####                                    ] | 12% Completed | 9.97 s
[####                                    ] | 12% Completed | 10.09 s
[####                                    ] | 12% Completed | 10.23 s
[####                                    ] | 12% Completed | 10.89 s
[####                                    ] | 12% Completed | 11.02 s
[####                                    ] | 12% Completed | 11.17 s
[#####                                   ] | 13% Completed | 11.30 s
[#####                                   ] | 14% Completed | 11.47 s
[#####                                   ] | 14% Completed | 11.58 s
[#####                                   ] | 14% Completed | 11.70 s
[#####                                   ] | 14% Completed | 11.82 s
[#####                                   ] | 14% Completed | 11.94 s
[#####                                   ] | 14% Completed | 12.06 s
[#####                                   ] | 14% Completed | 12.17 s
[#####                                   ] | 14% Completed | 12.29 s
[#####                                   ] | 14% Completed | 12.47 s
[#####                                   ] | 14% Completed | 12.60 s
[#####                                   ] | 14% Completed | 12.71 s
[######                                  ] | 15% Completed | 12.81 s
[######                                  ] | 16% Completed | 12.93 s
[######                                  ] | 16% Completed | 13.05 s
[######                                  ] | 16% Completed | 13.16 s
[######                                  ] | 16% Completed | 13.34 s
[######                                  ] | 16% Completed | 13.44 s
[######                                  ] | 16% Completed | 13.56 s
[######                                  ] | 16% Completed | 13.77 s
[######                                  ] | 16% Completed | 13.96 s
[######                                  ] | 16% Completed | 14.07 s
[######                                  ] | 16% Completed | 14.18 s
[######                                  ] | 17% Completed | 14.31 s
[#######                                 ] | 18% Completed | 14.43 s
[#######                                 ] | 18% Completed | 14.54 s
[#######                                 ] | 18% Completed | 14.65 s
[#######                                 ] | 18% Completed | 14.78 s
[#######                                 ] | 18% Completed | 14.90 s
[#######                                 ] | 18% Completed | 15.02 s
[#######                                 ] | 18% Completed | 15.13 s
[#######                                 ] | 18% Completed | 15.25 s
[#######                                 ] | 18% Completed | 15.36 s
[#######                                 ] | 18% Completed | 15.46 s
[#######                                 ] | 18% Completed | 15.59 s
[#######                                 ] | 18% Completed | 15.71 s
[#######                                 ] | 19% Completed | 15.85 s
[########                                ] | 20% Completed | 15.96 s
[########                                ] | 20% Completed | 16.07 s
[########                                ] | 20% Completed | 16.26 s
[########                                ] | 20% Completed | 16.37 s
[########                                ] | 20% Completed | 16.49 s
[########                                ] | 20% Completed | 16.61 s
[########                                ] | 20% Completed | 16.75 s
[########                                ] | 20% Completed | 16.86 s
[########                                ] | 20% Completed | 16.98 s
[########                                ] | 20% Completed | 17.09 s
[########                                ] | 20% Completed | 17.21 s
[########                                ] | 21% Completed | 17.33 s
[########                                ] | 22% Completed | 17.43 s
[########                                ] | 22% Completed | 17.54 s
[########                                ] | 22% Completed | 17.66 s
[########                                ] | 22% Completed | 17.78 s
[########                                ] | 22% Completed | 17.96 s
[########                                ] | 22% Completed | 18.10 s
[########                                ] | 22% Completed | 18.21 s
[########                                ] | 22% Completed | 18.32 s
[########                                ] | 22% Completed | 18.86 s
[########                                ] | 22% Completed | 18.98 s
[########                                ] | 22% Completed | 19.09 s
[########                                ] | 22% Completed | 19.20 s
[#########                               ] | 23% Completed | 19.32 s
[#########                               ] | 24% Completed | 19.43 s
[#########                               ] | 24% Completed | 19.59 s
[#########                               ] | 24% Completed | 19.74 s
[#########                               ] | 24% Completed | 19.85 s
[#########                               ] | 24% Completed | 19.96 s
[#########                               ] | 24% Completed | 20.08 s
[#########                               ] | 24% Completed | 20.24 s
