
[                                        ] | 0% Completed | 194.51 us
[                                        ] | 0% Completed | 292.17 ms
[                                        ] | 0% Completed | 541.97 ms
[                                        ] | 0% Completed | 846.25 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.39 s
[###                                     ] | 8% Completed | 2.88 s
[###                                     ] | 8% Completed | 3.54 s
[####                                    ] | 10% Completed | 3.71 s
[####                                    ] | 10% Completed | 3.87 s
[#####                                   ] | 12% Completed | 4.10 s
[#####                                   ] | 12% Completed | 4.29 s
[#####                                   ] | 14% Completed | 4.43 s
[#####                                   ] | 14% Completed | 4.54 s
[#####                                   ] | 14% Completed | 4.82 s
[######                                  ] | 15% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.62 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.58 s
[########                                ] | 21% Completed | 6.79 s
[########                                ] | 21% Completed | 7.07 s
[#########                               ] | 22% Completed | 7.21 s
[#########                               ] | 24% Completed | 7.41 s
[#########                               ] | 24% Completed | 7.51 s
[#########                               ] | 24% Completed | 7.89 s
[##########                              ] | 25% Completed | 8.19 s
[##########                              ] | 25% Completed | 8.58 s
[###########                             ] | 28% Completed | 8.74 s
[###########                             ] | 28% Completed | 8.86 s
[###########                             ] | 28% Completed | 9.01 s
[############                            ] | 30% Completed | 9.28 s
[############                            ] | 31% Completed | 9.54 s
[############                            ] | 31% Completed | 9.80 s
[############                            ] | 31% Completed | 10.06 s
[#############                           ] | 32% Completed | 10.34 s
[##############                          ] | 35% Completed | 10.80 s
[##############                          ] | 37% Completed | 10.94 s
[##############                          ] | 37% Completed | 11.09 s
[##############                          ] | 37% Completed | 11.63 s
[##############                          ] | 37% Completed | 11.74 s
[###############                         ] | 38% Completed | 11.92 s
[################                        ] | 40% Completed | 12.35 s
[################                        ] | 40% Completed | 12.59 s
[################                        ] | 41% Completed | 12.71 s
[#################                       ] | 44% Completed | 13.34 s
[#################                       ] | 44% Completed | 13.50 s
[##################                      ] | 45% Completed | 14.24 s
[###################                     ] | 48% Completed | 14.35 s
[####################                    ] | 51% Completed | 15.20 s
[####################                    ] | 51% Completed | 15.69 s
[#####################                   ] | 54% Completed | 15.85 s
[#####################                   ] | 54% Completed | 15.99 s
[#####################                   ] | 54% Completed | 16.19 s
[#####################                   ] | 54% Completed | 16.72 s
[######################                  ] | 57% Completed | 16.96 s
[######################                  ] | 57% Completed | 17.14 s
[######################                  ] | 57% Completed | 17.25 s
[#######################                 ] | 58% Completed | 17.43 s
[########################                ] | 60% Completed | 17.71 s
[########################                ] | 60% Completed | 17.90 s
[########################                ] | 60% Completed | 18.19 s
[########################                ] | 60% Completed | 18.31 s
[########################                ] | 60% Completed | 18.43 s
[#########################               ] | 64% Completed | 18.56 s
[#########################               ] | 64% Completed | 18.89 s
[#########################               ] | 64% Completed | 19.04 s
[#########################               ] | 64% Completed | 19.59 s
[#########################               ] | 64% Completed | 19.76 s
[###########################             ] | 68% Completed | 19.90 s
[###########################             ] | 68% Completed | 20.56 s
[############################            ] | 70% Completed | 20.76 s
[############################            ] | 70% Completed | 20.97 s
[############################            ] | 71% Completed | 21.40 s
[#############################           ] | 74% Completed | 21.61 s
[#############################           ] | 74% Completed | 21.98 s
[#############################           ] | 74% Completed | 22.38 s
[#############################           ] | 74% Completed | 22.58 s
[##############################          ] | 77% Completed | 22.89 s
[###############################         ] | 78% Completed | 23.14 s
[###############################         ] | 78% Completed | 23.40 s
[###############################         ] | 78% Completed | 23.67 s
[################################        ] | 81% Completed | 24.08 s
[#################################       ] | 82% Completed | 24.39 s
[#################################       ] | 82% Completed | 24.50 s
[#################################       ] | 82% Completed | 24.73 s
