
[                                        ] | 0% Completed | 199.97 us
[                                        ] | 0% Completed | 103.40 ms
[                                        ] | 0% Completed | 225.69 ms
[                                        ] | 0% Completed | 423.63 ms
[                                        ] | 0% Completed | 719.03 ms
[                                        ] | 0% Completed | 840.67 ms
[                                        ] | 0% Completed | 947.60 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.89 s
[###                                     ] | 8% Completed | 3.51 s
[####                                    ] | 10% Completed | 3.97 s
[####                                    ] | 10% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 14% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 17% Completed | 6.09 s
[######                                  ] | 17% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.75 s
[########                                ] | 21% Completed | 6.97 s
[########                                ] | 21% Completed | 7.18 s
[#########                               ] | 22% Completed | 7.42 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 24% Completed | 8.28 s
[###########                             ] | 28% Completed | 8.99 s
[###########                             ] | 28% Completed | 9.26 s
[###########                             ] | 28% Completed | 9.48 s
[############                            ] | 30% Completed | 9.64 s
[############                            ] | 30% Completed | 9.87 s
[############                            ] | 30% Completed | 10.37 s
[#############                           ] | 32% Completed | 10.88 s
[#############                           ] | 34% Completed | 11.58 s
[#############                           ] | 34% Completed | 11.71 s
[##############                          ] | 37% Completed | 11.92 s
[##############                          ] | 37% Completed | 12.39 s
[################                        ] | 40% Completed | 12.74 s
[################                        ] | 40% Completed | 12.90 s
[################                        ] | 41% Completed | 13.10 s
[################                        ] | 41% Completed | 13.30 s
[################                        ] | 41% Completed | 13.70 s
[#################                       ] | 44% Completed | 13.90 s
[#################                       ] | 44% Completed | 14.22 s
[#################                       ] | 44% Completed | 14.84 s
[##################                      ] | 45% Completed | 15.12 s
[##################                      ] | 47% Completed | 15.43 s
[####################                    ] | 50% Completed | 16.00 s
[####################                    ] | 50% Completed | 16.13 s
[####################                    ] | 50% Completed | 16.25 s
[####################                    ] | 50% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.59 s
[####################                    ] | 51% Completed | 16.87 s
[#####################                   ] | 54% Completed | 17.23 s
[#####################                   ] | 54% Completed | 17.60 s
[######################                  ] | 57% Completed | 18.00 s
[######################                  ] | 57% Completed | 18.36 s
[######################                  ] | 57% Completed | 18.76 s
[#######################                 ] | 58% Completed | 18.87 s
[########################                ] | 61% Completed | 19.05 s
[########################                ] | 61% Completed | 19.16 s
[########################                ] | 61% Completed | 19.39 s
[########################                ] | 61% Completed | 19.80 s
[########################                ] | 61% Completed | 20.19 s
