
[                                        ] | 0% Completed | 249.59 us
[                                        ] | 0% Completed | 378.71 ms
[                                        ] | 0% Completed | 582.80 ms
[                                        ] | 0% Completed | 689.73 ms
[                                        ] | 0% Completed | 948.91 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.76 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.95 s
[####                                    ] | 10% Completed | 3.18 s
[####                                    ] | 10% Completed | 3.57 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 3.94 s
[######                                  ] | 15% Completed | 4.13 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.84 s
[########                                ] | 20% Completed | 5.16 s
[########                                ] | 20% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.51 s
[############                            ] | 30% Completed | 6.65 s
[############                            ] | 30% Completed | 6.79 s
[#############                           ] | 32% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.87 s
[##############                          ] | 35% Completed | 8.03 s
[###############                         ] | 37% Completed | 8.22 s
[###############                         ] | 37% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.92 s
[#################                       ] | 42% Completed | 9.21 s
[#################                       ] | 42% Completed | 9.49 s
[#################                       ] | 42% Completed | 9.61 s
[#################                       ] | 42% Completed | 9.78 s
[#################                       ] | 42% Completed | 9.89 s
[#################                       ] | 42% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.19 s
[####################                    ] | 50% Completed | 10.53 s
[#####################                   ] | 52% Completed | 11.04 s
[#####################                   ] | 52% Completed | 11.51 s
[######################                  ] | 55% Completed | 11.63 s
[#######################                 ] | 57% Completed | 12.09 s
[#######################                 ] | 57% Completed | 12.23 s
[#######################                 ] | 57% Completed | 12.58 s
[#######################                 ] | 57% Completed | 12.71 s
[#######################                 ] | 57% Completed | 12.87 s
[########################                ] | 60% Completed | 12.99 s
[#########################               ] | 62% Completed | 13.14 s
[#########################               ] | 62% Completed | 13.34 s
[#########################               ] | 62% Completed | 13.54 s
[#########################               ] | 62% Completed | 13.66 s
[##########################              ] | 65% Completed | 13.82 s
[##########################              ] | 65% Completed | 13.93 s
[##########################              ] | 65% Completed | 14.04 s
[###########################             ] | 67% Completed | 14.18 s
[############################            ] | 70% Completed | 14.53 s
[############################            ] | 70% Completed | 14.67 s
[############################            ] | 70% Completed | 14.77 s
[############################            ] | 70% Completed | 15.09 s
[############################            ] | 70% Completed | 15.23 s
[############################            ] | 70% Completed | 15.46 s
[#############################           ] | 72% Completed | 15.63 s
[###############################         ] | 77% Completed | 15.80 s
[###############################         ] | 77% Completed | 16.59 s
[###############################         ] | 77% Completed | 16.85 s
[###############################         ] | 77% Completed | 17.04 s
[###############################         ] | 77% Completed | 17.18 s
[#################################       ] | 82% Completed | 17.31 s
