
[                                        ] | 0% Completed | 237.61 us
[                                        ] | 0% Completed | 118.84 ms
[                                        ] | 0% Completed | 444.26 ms
[                                        ] | 0% Completed | 621.82 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 4% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 7% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.79 s
[####                                    ] | 11% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.45 s
[#####                                   ] | 14% Completed | 5.72 s
[######                                  ] | 16% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.75 s
[#######                                 ] | 19% Completed | 7.56 s
[########                                ] | 21% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.80 s
[#########                               ] | 23% Completed | 9.10 s
[###########                             ] | 28% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.04 s
[###########                             ] | 28% Completed | 10.42 s
[###########                             ] | 29% Completed | 10.65 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 30% Completed | 11.22 s
[##############                          ] | 35% Completed | 11.81 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.42 s
[##############                          ] | 35% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.55 s
[###############                         ] | 39% Completed | 13.79 s
[################                        ] | 40% Completed | 14.00 s
[################                        ] | 40% Completed | 14.11 s
[################                        ] | 40% Completed | 14.25 s
[################                        ] | 40% Completed | 14.59 s
[################                        ] | 42% Completed | 14.76 s
[################                        ] | 42% Completed | 14.93 s
[################                        ] | 42% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 45% Completed | 15.58 s
[##################                      ] | 45% Completed | 15.72 s
[###################                     ] | 47% Completed | 16.23 s
[###################                     ] | 49% Completed | 17.04 s
[###################                     ] | 49% Completed | 17.35 s
[####################                    ] | 50% Completed | 17.56 s
[####################                    ] | 52% Completed | 17.77 s
[#####################                   ] | 53% Completed | 18.05 s
[#####################                   ] | 53% Completed | 18.22 s
[#####################                   ] | 53% Completed | 18.43 s
[#####################                   ] | 53% Completed | 18.55 s
[#####################                   ] | 53% Completed | 18.77 s
[######################                  ] | 56% Completed | 18.88 s
[######################                  ] | 56% Completed | 19.11 s
[#######################                 ] | 57% Completed | 19.25 s
[#######################                 ] | 57% Completed | 19.59 s
[#######################                 ] | 57% Completed | 20.03 s
[#######################                 ] | 57% Completed | 20.28 s
[#######################                 ] | 59% Completed | 20.45 s
[########################                ] | 61% Completed | 20.63 s
[########################                ] | 61% Completed | 20.81 s
[########################                ] | 61% Completed | 20.94 s
[#########################               ] | 63% Completed | 21.53 s
[#########################               ] | 63% Completed | 21.84 s
[###########################             ] | 67% Completed | 22.63 s
[###########################             ] | 67% Completed | 22.84 s
[###########################             ] | 67% Completed | 23.01 s
[###########################             ] | 67% Completed | 23.26 s
[###########################             ] | 69% Completed | 23.43 s
[###########################             ] | 69% Completed | 23.69 s
[############################            ] | 71% Completed | 24.01 s
[############################            ] | 71% Completed | 24.14 s
[#############################           ] | 73% Completed | 24.71 s
[#############################           ] | 74% Completed | 25.00 s
[#############################           ] | 74% Completed | 25.11 s
[#############################           ] | 74% Completed | 25.65 s
[##############################          ] | 77% Completed | 25.97 s
[###############################         ] | 78% Completed | 26.21 s
[################################        ] | 80% Completed | 26.74 s
[################################        ] | 80% Completed | 26.92 s
[################################        ] | 80% Completed | 27.27 s
[################################        ] | 81% Completed | 27.51 s
[################################        ] | 81% Completed | 27.69 s
[#################################       ] | 83% Completed | 27.96 s
[#################################       ] | 84% Completed | 28.17 s
[##################################      ] | 85% Completed | 28.66 s
[##################################      ] | 85% Completed | 28.77 s
[##################################      ] | 87% Completed | 28.95 s
[##################################      ] | 87% Completed | 29.24 s
[##################################      ] | 87% Completed | 29.48 s
[###################################     ] | 88% Completed | 29.77 s
[###################################     ] | 88% Completed | 29.95 s
[###################################     ] | 88% Completed | 30.11 s
[####################################    ] | 91% Completed | 30.35 s
[####################################    ] | 91% Completed | 30.51 s
[####################################    ] | 91% Completed | 30.79 s
[#####################################   ] | 92% Completed | 31.22 s
[#####################################   ] | 94% Completed | 31.47 s
[#####################################   ] | 94% Completed | 31.65 s
[######################################  ] | 95% Completed | 31.95 s
[######################################  ] | 97% Completed | 32.06 s
[######################################  ] | 97% Completed | 32.24 s
[####################################### ] | 98% Completed | 32.35 s
[########################################] | 100% Completed | 32.46 s

[                                        ] | 0% Completed | 181.22 us
[                                        ] | 0% Completed | 109.33 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 155.55 us
[                                        ] | 0% Completed | 148.39 ms
[                                        ] | 0% Completed | 414.31 ms
[                                        ] | 0% Completed | 610.72 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.27 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.11 s
[#######                                 ] | 17% Completed | 4.35 s
[#######                                 ] | 17% Completed | 4.64 s
[########                                ] | 20% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.83 s
[###########                             ] | 27% Completed | 6.08 s
[############                            ] | 30% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.23 s
[###############                         ] | 37% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.88 s
[###############                         ] | 37% Completed | 8.23 s
[###############                         ] | 37% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.70 s
[#################                       ] | 42% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.73 s
[###################                     ] | 47% Completed | 9.88 s
[###################                     ] | 47% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.73 s
[#####################                   ] | 52% Completed | 10.93 s
[######################                  ] | 55% Completed | 11.15 s
[######################                  ] | 55% Completed | 11.33 s
[#######################                 ] | 57% Completed | 11.62 s
[#######################                 ] | 57% Completed | 11.81 s
[#########################               ] | 62% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.24 s
[##########################              ] | 65% Completed | 12.92 s
[##########################              ] | 65% Completed | 13.03 s
[############################            ] | 70% Completed | 13.27 s
[############################            ] | 70% Completed | 13.56 s
[############################            ] | 70% Completed | 13.77 s
[#############################           ] | 72% Completed | 14.19 s
[#############################           ] | 72% Completed | 14.64 s
[#############################           ] | 72% Completed | 15.06 s
[###############################         ] | 77% Completed | 15.37 s
[#################################       ] | 82% Completed | 15.64 s
[#################################       ] | 82% Completed | 15.80 s
[#################################       ] | 82% Completed | 16.02 s
[##################################      ] | 85% Completed | 16.51 s
[##################################      ] | 85% Completed | 16.64 s
[###################################     ] | 87% Completed | 16.94 s
[####################################    ] | 90% Completed | 17.17 s
[####################################    ] | 90% Completed | 17.30 s
[#####################################   ] | 92% Completed | 17.62 s
[#####################################   ] | 92% Completed | 17.73 s
[#####################################   ] | 92% Completed | 18.13 s
[######################################  ] | 95% Completed | 18.24 s
[########################################] | 100% Completed | 18.36 s

[                                        ] | 0% Completed | 143.36 us
[                                        ] | 0% Completed | 160.26 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
