
[                                        ] | 0% Completed | 211.17 us
[                                        ] | 0% Completed | 190.63 ms
[                                        ] | 0% Completed | 461.14 ms
[                                        ] | 0% Completed | 852.45 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 2.22 s
[#                                       ] | 3% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.27 s
[#                                       ] | 4% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.88 s
[##                                      ] | 7% Completed | 4.50 s
[##                                      ] | 7% Completed | 4.73 s
[###                                     ] | 8% Completed | 4.98 s
[###                                     ] | 9% Completed | 5.10 s
[####                                    ] | 10% Completed | 5.90 s
[####                                    ] | 10% Completed | 6.07 s
[####                                    ] | 10% Completed | 6.45 s
[####                                    ] | 12% Completed | 6.73 s
[####                                    ] | 12% Completed | 6.88 s
[#####                                   ] | 14% Completed | 7.19 s
[#####                                   ] | 14% Completed | 7.50 s
[#####                                   ] | 14% Completed | 7.86 s
[######                                  ] | 16% Completed | 8.04 s
[######                                  ] | 16% Completed | 8.33 s
[######                                  ] | 17% Completed | 8.75 s
[#######                                 ] | 18% Completed | 9.11 s
[#######                                 ] | 19% Completed | 9.40 s
[#######                                 ] | 19% Completed | 9.53 s
[#######                                 ] | 19% Completed | 9.85 s
[########                                ] | 20% Completed | 10.03 s
[########                                ] | 21% Completed | 11.09 s
[########                                ] | 22% Completed | 11.47 s
[#########                               ] | 24% Completed | 11.77 s
[#########                               ] | 24% Completed | 12.12 s
[#########                               ] | 24% Completed | 12.23 s
[##########                              ] | 25% Completed | 12.58 s
[##########                              ] | 25% Completed | 12.81 s
[##########                              ] | 27% Completed | 13.27 s
[##########                              ] | 27% Completed | 13.74 s
[##########                              ] | 27% Completed | 13.93 s
[###########                             ] | 29% Completed | 14.19 s
[############                            ] | 31% Completed | 14.52 s
[############                            ] | 31% Completed | 15.08 s
[############                            ] | 31% Completed | 15.41 s
[############                            ] | 31% Completed | 15.67 s
[############                            ] | 31% Completed | 15.92 s
[#############                           ] | 33% Completed | 16.09 s
[#############                           ] | 33% Completed | 16.24 s
[#############                           ] | 34% Completed | 16.60 s
[##############                          ] | 35% Completed | 16.94 s
[##############                          ] | 35% Completed | 17.17 s
[##############                          ] | 36% Completed | 17.29 s
[##############                          ] | 36% Completed | 17.40 s
[##############                          ] | 37% Completed | 17.67 s
[##############                          ] | 37% Completed | 17.79 s
[###############                         ] | 38% Completed | 18.43 s
[###############                         ] | 39% Completed | 18.75 s
[###############                         ] | 39% Completed | 18.94 s
[###############                         ] | 39% Completed | 19.69 s
[################                        ] | 41% Completed | 19.97 s
[################                        ] | 41% Completed | 20.12 s
[################                        ] | 41% Completed | 20.29 s
[################                        ] | 41% Completed | 20.41 s
[#################                       ] | 43% Completed | 20.80 s
[#################                       ] | 43% Completed | 20.91 s
[#################                       ] | 43% Completed | 21.26 s
[##################                      ] | 45% Completed | 22.01 s
[##################                      ] | 46% Completed | 22.15 s
[##################                      ] | 46% Completed | 22.32 s
[###################                     ] | 48% Completed | 22.68 s
[###################                     ] | 48% Completed | 23.13 s
[####################                    ] | 50% Completed | 23.31 s
[####################                    ] | 50% Completed | 23.60 s
[####################                    ] | 50% Completed | 24.11 s
[####################                    ] | 50% Completed | 24.22 s
[####################                    ] | 50% Completed | 24.41 s
[####################                    ] | 50% Completed | 24.53 s
