
[                                        ] | 0% Completed | 224.70 us
[                                        ] | 0% Completed | 105.63 ms
[                                        ] | 0% Completed | 210.99 ms
[                                        ] | 0% Completed | 319.48 ms
[                                        ] | 0% Completed | 425.17 ms
[                                        ] | 0% Completed | 538.23 ms
[                                        ] | 0% Completed | 640.73 ms
[                                        ] | 0% Completed | 746.08 ms
[                                        ] | 0% Completed | 849.51 ms
[                                        ] | 0% Completed | 991.89 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 1% Completed | 9.58 s
[#                                       ] | 2% Completed | 9.68 s
[#                                       ] | 4% Completed | 9.78 s
[##                                      ] | 5% Completed | 9.88 s
[##                                      ] | 6% Completed | 9.98 s
[###                                     ] | 8% Completed | 10.08 s
[###                                     ] | 9% Completed | 10.18 s
[####                                    ] | 11% Completed | 10.28 s
[#####                                   ] | 12% Completed | 10.38 s
[#####                                   ] | 14% Completed | 10.48 s
[######                                  ] | 15% Completed | 10.59 s
[######                                  ] | 17% Completed | 10.69 s
[#######                                 ] | 18% Completed | 10.79 s
[########                                ] | 20% Completed | 10.89 s
[########                                ] | 21% Completed | 10.99 s
[########                                ] | 22% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.20 s
[#########                               ] | 24% Completed | 11.30 s
[##########                              ] | 26% Completed | 11.40 s
[###########                             ] | 27% Completed | 11.50 s
[###########                             ] | 29% Completed | 11.60 s
[############                            ] | 30% Completed | 11.70 s
[############                            ] | 32% Completed | 11.80 s
[#############                           ] | 32% Completed | 11.90 s
[#############                           ] | 34% Completed | 12.00 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 37% Completed | 12.20 s
[###############                         ] | 38% Completed | 12.30 s
[################                        ] | 40% Completed | 12.40 s
[################                        ] | 41% Completed | 12.50 s
[#################                       ] | 43% Completed | 12.61 s
[#################                       ] | 44% Completed | 12.71 s
[##################                      ] | 45% Completed | 12.81 s
[###################                     ] | 47% Completed | 12.91 s
[###################                     ] | 48% Completed | 13.01 s
[####################                    ] | 50% Completed | 13.11 s
[####################                    ] | 51% Completed | 13.21 s
[#####################                   ] | 52% Completed | 13.31 s
[#####################                   ] | 54% Completed | 13.41 s
[######################                  ] | 55% Completed | 13.51 s
[#######################                 ] | 57% Completed | 13.61 s
[#######################                 ] | 58% Completed | 13.71 s
[########################                ] | 60% Completed | 13.81 s
[########################                ] | 61% Completed | 13.91 s
[#########################               ] | 62% Completed | 14.01 s
[#########################               ] | 64% Completed | 14.11 s
[##########################              ] | 65% Completed | 14.22 s
[##########################              ] | 66% Completed | 14.68 s
[###########################             ] | 67% Completed | 14.78 s
[###########################             ] | 69% Completed | 14.88 s
[############################            ] | 70% Completed | 14.98 s
[############################            ] | 72% Completed | 15.08 s
[#############################           ] | 73% Completed | 15.18 s
[##############################          ] | 75% Completed | 15.28 s
[##############################          ] | 76% Completed | 15.39 s
[###############################         ] | 78% Completed | 15.49 s
[###############################         ] | 79% Completed | 15.59 s
[################################        ] | 80% Completed | 15.69 s
[################################        ] | 82% Completed | 15.79 s
[#################################       ] | 83% Completed | 15.89 s
[#################################       ] | 84% Completed | 15.99 s
[##################################      ] | 85% Completed | 16.09 s
[##################################      ] | 87% Completed | 16.19 s
[###################################     ] | 88% Completed | 16.30 s
[####################################    ] | 90% Completed | 16.40 s
[####################################    ] | 91% Completed | 16.50 s
[#####################################   ] | 93% Completed | 16.60 s
[#####################################   ] | 94% Completed | 16.70 s
[######################################  ] | 96% Completed | 16.80 s
[####################################### ] | 97% Completed | 16.90 s
[####################################### ] | 99% Completed | 17.00 s
[########################################] | 100% Completed | 17.10 s

[                                        ] | 0% Completed | 219.90 us
[                                        ] | 1% Completed | 107.01 ms
[#                                       ] | 4% Completed | 209.57 ms
[##                                      ] | 6% Completed | 309.91 ms
[###                                     ] | 8% Completed | 411.40 ms
[####                                    ] | 10% Completed | 511.65 ms
[#####                                   ] | 12% Completed | 614.68 ms
[######                                  ] | 15% Completed | 716.42 ms
[#######                                 ] | 17% Completed | 828.04 ms
[########                                ] | 20% Completed | 928.72 ms
[#########                               ] | 22% Completed | 1.03 s
[##########                              ] | 25% Completed | 1.13 s
[###########                             ] | 27% Completed | 1.23 s
[###########                             ] | 29% Completed | 1.35 s
[############                            ] | 31% Completed | 1.45 s
[#############                           ] | 33% Completed | 1.55 s
[##############                          ] | 35% Completed | 1.65 s
[###############                         ] | 38% Completed | 1.75 s
[################                        ] | 40% Completed | 1.85 s
[#################                       ] | 42% Completed | 1.95 s
[##################                      ] | 45% Completed | 2.05 s
[###################                     ] | 48% Completed | 2.15 s
[####################                    ] | 50% Completed | 2.25 s
[#####################                   ] | 53% Completed | 2.35 s
[######################                  ] | 55% Completed | 2.46 s
[######################                  ] | 56% Completed | 2.56 s
[#######################                 ] | 58% Completed | 2.66 s
[########################                ] | 61% Completed | 2.76 s
[#########################               ] | 63% Completed | 2.86 s
[##########################              ] | 65% Completed | 2.96 s
[###########################             ] | 68% Completed | 3.06 s
[############################            ] | 70% Completed | 3.16 s
[#############################           ] | 73% Completed | 3.26 s
[##############################          ] | 75% Completed | 3.36 s
[###############################         ] | 77% Completed | 3.46 s
[################################        ] | 80% Completed | 3.56 s
[################################        ] | 82% Completed | 3.66 s
[#################################       ] | 84% Completed | 3.76 s
[##################################      ] | 86% Completed | 3.86 s
[###################################     ] | 89% Completed | 3.96 s
[####################################    ] | 91% Completed | 4.07 s
[#####################################   ] | 93% Completed | 4.17 s
[######################################  ] | 95% Completed | 4.27 s
[####################################### ] | 98% Completed | 4.37 s
[########################################] | 100% Completed | 4.47 s

[                                        ] | 0% Completed | 212.10 us
[#                                       ] | 3% Completed | 105.89 ms
[##                                      ] | 6% Completed | 208.37 ms
[###                                     ] | 9% Completed | 309.25 ms
[####                                    ] | 12% Completed | 410.30 ms
[######                                  ] | 15% Completed | 510.95 ms
[#######                                 ] | 19% Completed | 611.29 ms
[#########                               ] | 22% Completed | 712.04 ms
[#########                               ] | 24% Completed | 812.32 ms
[###########                             ] | 28% Completed | 913.14 ms
[############                            ] | 31% Completed | 1.01 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 47% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[#####################                   ] | 54% Completed | 1.72 s
[######################                  ] | 57% Completed | 1.82 s
[########################                ] | 60% Completed | 1.93 s
[#########################               ] | 64% Completed | 2.03 s
[###########################             ] | 67% Completed | 2.13 s
[############################            ] | 70% Completed | 2.23 s
[#############################           ] | 74% Completed | 2.33 s
[###############################         ] | 77% Completed | 2.43 s
[################################        ] | 80% Completed | 2.53 s
[#################################       ] | 84% Completed | 2.63 s
[##################################      ] | 86% Completed | 2.73 s
[###################################     ] | 88% Completed | 2.83 s
[####################################    ] | 92% Completed | 2.93 s
[######################################  ] | 95% Completed | 3.03 s
[####################################### ] | 98% Completed | 3.14 s
[########################################] | 100% Completed | 3.24 s
