
[                                        ] | 0% Completed | 310.90 us
[                                        ] | 0% Completed | 105.73 ms
[                                        ] | 0% Completed | 208.27 ms
[                                        ] | 0% Completed | 315.97 ms
[                                        ] | 0% Completed | 422.49 ms
[                                        ] | 0% Completed | 529.49 ms
[                                        ] | 0% Completed | 639.12 ms
[                                        ] | 0% Completed | 744.56 ms
[                                        ] | 0% Completed | 848.91 ms
[                                        ] | 0% Completed | 955.99 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 1% Completed | 9.76 s
[#                                       ] | 2% Completed | 9.86 s
[#                                       ] | 4% Completed | 9.96 s
[##                                      ] | 5% Completed | 10.06 s
[##                                      ] | 6% Completed | 10.16 s
[###                                     ] | 8% Completed | 10.27 s
[###                                     ] | 9% Completed | 10.37 s
[####                                    ] | 10% Completed | 10.47 s
[####                                    ] | 11% Completed | 10.57 s
[#####                                   ] | 13% Completed | 10.67 s
[#####                                   ] | 14% Completed | 10.77 s
[######                                  ] | 16% Completed | 10.87 s
[######                                  ] | 17% Completed | 10.97 s
[#######                                 ] | 18% Completed | 11.08 s
[#######                                 ] | 19% Completed | 11.18 s
[########                                ] | 20% Completed | 11.28 s
[########                                ] | 22% Completed | 11.38 s
[#########                               ] | 23% Completed | 11.48 s
[##########                              ] | 25% Completed | 11.58 s
[##########                              ] | 26% Completed | 11.68 s
[###########                             ] | 27% Completed | 11.78 s
[###########                             ] | 29% Completed | 11.88 s
[############                            ] | 30% Completed | 11.98 s
[############                            ] | 32% Completed | 12.09 s
[#############                           ] | 33% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 36% Completed | 12.39 s
[###############                         ] | 38% Completed | 12.49 s
[###############                         ] | 39% Completed | 12.59 s
[################                        ] | 40% Completed | 12.70 s
[################                        ] | 42% Completed | 12.80 s
[#################                       ] | 43% Completed | 12.90 s
[#################                       ] | 44% Completed | 13.00 s
[##################                      ] | 46% Completed | 13.10 s
[###################                     ] | 47% Completed | 13.20 s
[###################                     ] | 49% Completed | 13.30 s
[####################                    ] | 50% Completed | 13.40 s
[####################                    ] | 51% Completed | 13.50 s
[#####################                   ] | 53% Completed | 13.60 s
[#####################                   ] | 54% Completed | 13.71 s
[######################                  ] | 55% Completed | 13.81 s
[######################                  ] | 57% Completed | 13.91 s
[#######################                 ] | 58% Completed | 14.01 s
[#######################                 ] | 59% Completed | 14.11 s
[########################                ] | 61% Completed | 14.21 s
[#########################               ] | 62% Completed | 14.31 s
[#########################               ] | 64% Completed | 14.41 s
[##########################              ] | 65% Completed | 14.51 s
[##########################              ] | 67% Completed | 14.61 s
[###########################             ] | 68% Completed | 14.72 s
[###########################             ] | 69% Completed | 14.82 s
[############################            ] | 70% Completed | 14.92 s
[############################            ] | 71% Completed | 15.02 s
[#############################           ] | 73% Completed | 15.12 s
[#############################           ] | 74% Completed | 15.22 s
[##############################          ] | 75% Completed | 15.32 s
[##############################          ] | 76% Completed | 15.43 s
[###############################         ] | 78% Completed | 15.53 s
[###############################         ] | 79% Completed | 15.63 s
[################################        ] | 81% Completed | 15.73 s
[################################        ] | 82% Completed | 15.83 s
[#################################       ] | 84% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.04 s
[##################################      ] | 86% Completed | 16.14 s
[###################################     ] | 88% Completed | 16.24 s
[###################################     ] | 89% Completed | 16.34 s
[####################################    ] | 90% Completed | 16.44 s
[####################################    ] | 91% Completed | 16.56 s
[#####################################   ] | 92% Completed | 16.66 s
[#####################################   ] | 94% Completed | 16.76 s
[######################################  ] | 95% Completed | 16.86 s
[######################################  ] | 95% Completed | 17.47 s
[####################################### ] | 97% Completed | 17.57 s
[####################################### ] | 98% Completed | 17.67 s
[####################################### ] | 99% Completed | 17.77 s
[########################################] | 100% Completed | 17.87 s

[                                        ] | 0% Completed | 257.70 us
[                                        ] | 1% Completed | 108.37 ms
