
[                                        ] | 0% Completed | 284.40 us
[                                        ] | 0% Completed | 109.87 ms
[                                        ] | 0% Completed | 234.07 ms
[                                        ] | 0% Completed | 382.66 ms
[                                        ] | 0% Completed | 513.34 ms
[                                        ] | 0% Completed | 621.26 ms
[                                        ] | 0% Completed | 733.77 ms
[                                        ] | 0% Completed | 864.61 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.17 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.44 s
[                                        ] | 1% Completed | 3.65 s
[                                        ] | 1% Completed | 4.00 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.91 s
[                                        ] | 1% Completed | 5.17 s
[                                        ] | 1% Completed | 5.36 s
[                                        ] | 2% Completed | 5.49 s
[                                        ] | 2% Completed | 5.63 s
[                                        ] | 2% Completed | 5.76 s
[                                        ] | 2% Completed | 5.87 s
[                                        ] | 2% Completed | 6.00 s
[                                        ] | 2% Completed | 6.15 s
[                                        ] | 2% Completed | 6.32 s
[                                        ] | 2% Completed | 6.44 s
[                                        ] | 2% Completed | 6.55 s
[#                                       ] | 2% Completed | 6.67 s
[#                                       ] | 2% Completed | 6.82 s
[#                                       ] | 2% Completed | 6.98 s
[#                                       ] | 2% Completed | 7.15 s
[#                                       ] | 2% Completed | 7.33 s
[#                                       ] | 2% Completed | 7.47 s
[#                                       ] | 2% Completed | 7.58 s
[#                                       ] | 2% Completed | 7.77 s
[#                                       ] | 3% Completed | 7.92 s
[#                                       ] | 3% Completed | 8.09 s
[#                                       ] | 3% Completed | 8.38 s
[#                                       ] | 3% Completed | 8.57 s
[#                                       ] | 3% Completed | 8.74 s
[#                                       ] | 3% Completed | 8.86 s
[#                                       ] | 3% Completed | 9.00 s
[#                                       ] | 3% Completed | 9.12 s
[#                                       ] | 4% Completed | 9.39 s
[#                                       ] | 4% Completed | 9.60 s
[#                                       ] | 4% Completed | 9.75 s
[#                                       ] | 4% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.23 s
[#                                       ] | 4% Completed | 10.34 s
[#                                       ] | 4% Completed | 10.46 s
[#                                       ] | 4% Completed | 10.65 s
[#                                       ] | 4% Completed | 10.76 s
[#                                       ] | 4% Completed | 10.89 s
[#                                       ] | 4% Completed | 11.02 s
[#                                       ] | 4% Completed | 11.28 s
[#                                       ] | 4% Completed | 11.91 s
[#                                       ] | 4% Completed | 12.01 s
[##                                      ] | 5% Completed | 12.16 s
[##                                      ] | 5% Completed | 12.33 s
[##                                      ] | 5% Completed | 12.50 s
[##                                      ] | 5% Completed | 12.92 s
[##                                      ] | 5% Completed | 13.04 s
[##                                      ] | 5% Completed | 13.20 s
[##                                      ] | 5% Completed | 13.32 s
[##                                      ] | 5% Completed | 13.43 s
[##                                      ] | 5% Completed | 13.55 s
[##                                      ] | 5% Completed | 13.67 s
[##                                      ] | 5% Completed | 13.81 s
[##                                      ] | 5% Completed | 14.01 s
[##                                      ] | 5% Completed | 14.16 s
[##                                      ] | 5% Completed | 14.29 s
[##                                      ] | 5% Completed | 14.44 s
[##                                      ] | 6% Completed | 14.56 s
[##                                      ] | 6% Completed | 14.70 s
[##                                      ] | 6% Completed | 14.81 s
[##                                      ] | 6% Completed | 15.01 s
[##                                      ] | 6% Completed | 15.27 s
[##                                      ] | 6% Completed | 15.38 s
[##                                      ] | 6% Completed | 15.49 s
[##                                      ] | 6% Completed | 15.59 s
[##                                      ] | 6% Completed | 15.72 s
[##                                      ] | 6% Completed | 15.83 s
[##                                      ] | 7% Completed | 15.99 s
[##                                      ] | 7% Completed | 16.17 s
[##                                      ] | 7% Completed | 16.27 s
[##                                      ] | 7% Completed | 16.38 s
[##                                      ] | 7% Completed | 16.49 s
[##                                      ] | 7% Completed | 16.60 s
[##                                      ] | 7% Completed | 16.74 s
[##                                      ] | 7% Completed | 16.88 s
[##                                      ] | 7% Completed | 17.00 s
[###                                     ] | 7% Completed | 17.15 s
[###                                     ] | 7% Completed | 17.44 s
[###                                     ] | 7% Completed | 17.62 s
[###                                     ] | 7% Completed | 17.73 s
[###                                     ] | 7% Completed | 17.87 s
[###                                     ] | 7% Completed | 17.98 s
[###                                     ] | 7% Completed | 18.09 s
[###                                     ] | 8% Completed | 18.19 s
[###                                     ] | 8% Completed | 18.33 s
[###                                     ] | 8% Completed | 18.46 s
[###                                     ] | 8% Completed | 19.08 s
[###                                     ] | 8% Completed | 19.25 s
[###                                     ] | 8% Completed | 19.40 s
[###                                     ] | 8% Completed | 19.52 s
[###                                     ] | 8% Completed | 19.66 s
[###                                     ] | 8% Completed | 19.88 s
[###                                     ] | 8% Completed | 19.98 s
[###                                     ] | 8% Completed | 20.15 s
[###                                     ] | 8% Completed | 20.39 s
[###                                     ] | 8% Completed | 20.73 s
[###                                     ] | 8% Completed | 20.84 s
[###                                     ] | 8% Completed | 20.98 s
[###                                     ] | 8% Completed | 21.08 s
[###                                     ] | 9% Completed | 21.21 s
[###                                     ] | 9% Completed | 21.31 s
[###                                     ] | 9% Completed | 21.43 s
[###                                     ] | 9% Completed | 21.56 s
[###                                     ] | 9% Completed | 21.68 s
[###                                     ] | 9% Completed | 21.82 s
[###                                     ] | 9% Completed | 22.07 s
[###                                     ] | 9% Completed | 22.18 s
[###                                     ] | 9% Completed | 22.32 s
[###                                     ] | 9% Completed | 22.47 s
[####                                    ] | 10% Completed | 22.67 s
[####                                    ] | 10% Completed | 22.78 s
[####                                    ] | 10% Completed | 22.89 s
[####                                    ] | 10% Completed | 23.20 s
[####                                    ] | 10% Completed | 23.33 s
[####                                    ] | 10% Completed | 23.47 s
[####                                    ] | 10% Completed | 23.68 s
[####                                    ] | 10% Completed | 23.83 s
[####                                    ] | 10% Completed | 23.94 s
[####                                    ] | 10% Completed | 24.06 s
[####                                    ] | 10% Completed | 24.17 s
[####                                    ] | 10% Completed | 24.28 s
[####                                    ] | 10% Completed | 24.39 s
[####                                    ] | 10% Completed | 24.69 s
[####                                    ] | 11% Completed | 24.88 s
[####                                    ] | 11% Completed | 25.06 s
[####                                    ] | 11% Completed | 25.22 s
[####                                    ] | 11% Completed | 25.84 s
[####                                    ] | 11% Completed | 26.05 s
[####                                    ] | 11% Completed | 26.17 s
[####                                    ] | 11% Completed | 26.42 s
[####                                    ] | 11% Completed | 26.67 s
[####                                    ] | 11% Completed | 26.93 s
[####                                    ] | 11% Completed | 27.05 s
[####                                    ] | 11% Completed | 27.16 s
[####                                    ] | 11% Completed | 27.27 s
[####                                    ] | 11% Completed | 27.38 s
[####                                    ] | 11% Completed | 27.50 s
[####                                    ] | 11% Completed | 27.60 s
[####                                    ] | 12% Completed | 27.71 s
[####                                    ] | 12% Completed | 27.90 s
[#####                                   ] | 12% Completed | 28.01 s
[#####                                   ] | 12% Completed | 28.12 s
[#####                                   ] | 12% Completed | 28.38 s
[#####                                   ] | 12% Completed | 28.57 s
[#####                                   ] | 12% Completed | 28.82 s
[#####                                   ] | 12% Completed | 28.98 s
[#####                                   ] | 12% Completed | 29.12 s
[#####                                   ] | 13% Completed | 29.24 s
[#####                                   ] | 13% Completed | 29.38 s
[#####                                   ] | 13% Completed | 29.49 s
[#####                                   ] | 13% Completed | 29.65 s
[#####                                   ] | 13% Completed | 29.78 s
[#####                                   ] | 13% Completed | 30.07 s
[#####                                   ] | 13% Completed | 30.19 s
[#####                                   ] | 13% Completed | 30.32 s
[#####                                   ] | 13% Completed | 30.43 s
[#####                                   ] | 13% Completed | 30.61 s
[#####                                   ] | 13% Completed | 30.74 s
[#####                                   ] | 13% Completed | 30.87 s
[#####                                   ] | 13% Completed | 30.98 s
[#####                                   ] | 13% Completed | 31.09 s
[#####                                   ] | 13% Completed | 31.21 s
[#####                                   ] | 14% Completed | 31.34 s
[#####                                   ] | 14% Completed | 31.55 s
[#####                                   ] | 14% Completed | 31.66 s
[#####                                   ] | 14% Completed | 31.85 s
[#####                                   ] | 14% Completed | 31.97 s
[#####                                   ] | 14% Completed | 32.09 s
[#####                                   ] | 14% Completed | 32.75 s
[#####                                   ] | 14% Completed | 32.89 s
[#####                                   ] | 14% Completed | 33.01 s
[#####                                   ] | 14% Completed | 33.14 s
[#####                                   ] | 14% Completed | 33.27 s
[#####                                   ] | 14% Completed | 33.38 s
[#####                                   ] | 14% Completed | 33.48 s
[#####                                   ] | 14% Completed | 33.63 s
[#####                                   ] | 14% Completed | 33.82 s
[#####                                   ] | 14% Completed | 33.99 s
[#####                                   ] | 14% Completed | 34.11 s
[#####                                   ] | 14% Completed | 34.25 s
[######                                  ] | 15% Completed | 34.47 s
[######                                  ] | 15% Completed | 34.58 s
[######                                  ] | 15% Completed | 34.69 s
[######                                  ] | 15% Completed | 34.89 s
[######                                  ] | 15% Completed | 35.08 s
[######                                  ] | 15% Completed | 35.22 s
[######                                  ] | 15% Completed | 35.37 s
[######                                  ] | 15% Completed | 35.48 s
[######                                  ] | 15% Completed | 35.63 s
[######                                  ] | 15% Completed | 35.81 s
[######                                  ] | 16% Completed | 35.92 s
[######                                  ] | 16% Completed | 36.05 s
[######                                  ] | 16% Completed | 36.17 s
[######                                  ] | 16% Completed | 36.29 s
[######                                  ] | 16% Completed | 36.41 s
[######                                  ] | 16% Completed | 36.59 s
[######                                  ] | 16% Completed | 36.80 s
