
[                                        ] | 0% Completed | 257.03 us
[                                        ] | 0% Completed | 342.65 ms
[                                        ] | 0% Completed | 582.22 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.08 s
[######                                  ] | 16% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 18% Completed | 7.27 s
[########                                ] | 20% Completed | 7.53 s
[########                                ] | 20% Completed | 7.75 s
[########                                ] | 22% Completed | 7.90 s
[########                                ] | 22% Completed | 8.19 s
[########                                ] | 22% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.77 s
[#########                               ] | 23% Completed | 9.00 s
[#########                               ] | 23% Completed | 9.11 s
[###########                             ] | 27% Completed | 9.65 s
[###########                             ] | 27% Completed | 10.35 s
[###########                             ] | 27% Completed | 10.51 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 30% Completed | 10.95 s
[############                            ] | 31% Completed | 11.21 s
[############                            ] | 31% Completed | 11.63 s
[############                            ] | 31% Completed | 11.95 s
[############                            ] | 31% Completed | 12.07 s
[##############                          ] | 36% Completed | 12.21 s
[##############                          ] | 36% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.51 s
[###############                         ] | 37% Completed | 12.70 s
[###############                         ] | 37% Completed | 12.86 s
[###############                         ] | 37% Completed | 13.47 s
[################                        ] | 40% Completed | 13.64 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 40% Completed | 14.14 s
[#################                       ] | 43% Completed | 14.33 s
[#################                       ] | 43% Completed | 15.20 s
[#################                       ] | 43% Completed | 15.40 s
[#################                       ] | 43% Completed | 15.74 s
[##################                      ] | 45% Completed | 15.93 s
[###################                     ] | 48% Completed | 16.37 s
[###################                     ] | 48% Completed | 16.64 s
[####################                    ] | 50% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.24 s
[#####################                   ] | 52% Completed | 18.42 s
[#####################                   ] | 54% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.70 s
[######################                  ] | 56% Completed | 18.97 s
[#######################                 ] | 58% Completed | 19.42 s
[#######################                 ] | 58% Completed | 20.01 s
[#######################                 ] | 59% Completed | 20.29 s
[#######################                 ] | 59% Completed | 20.64 s
[#########################               ] | 62% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.80 s
[##########################              ] | 65% Completed | 22.07 s
[##########################              ] | 65% Completed | 22.29 s
[##########################              ] | 65% Completed | 22.45 s
[###########################             ] | 68% Completed | 22.73 s
[###########################             ] | 68% Completed | 22.99 s
[############################            ] | 70% Completed | 23.18 s
[############################            ] | 70% Completed | 23.32 s
[############################            ] | 70% Completed | 23.84 s
[############################            ] | 70% Completed | 24.23 s
[############################            ] | 72% Completed | 24.39 s
[############################            ] | 72% Completed | 24.87 s
[##############################          ] | 75% Completed | 25.05 s
[##############################          ] | 75% Completed | 25.31 s
[##############################          ] | 76% Completed | 25.60 s
[##############################          ] | 76% Completed | 25.80 s
[##############################          ] | 76% Completed | 25.98 s
[##############################          ] | 76% Completed | 26.11 s
[###############################         ] | 77% Completed | 26.47 s
[################################        ] | 80% Completed | 27.36 s
[################################        ] | 80% Completed | 27.49 s
[################################        ] | 81% Completed | 27.63 s
[################################        ] | 81% Completed | 27.78 s
[##################################      ] | 86% Completed | 28.40 s
[##################################      ] | 86% Completed | 28.56 s
[##################################      ] | 86% Completed | 28.68 s
[##################################      ] | 86% Completed | 28.81 s
[##################################      ] | 86% Completed | 28.94 s
[##################################      ] | 86% Completed | 29.13 s
[##################################      ] | 86% Completed | 29.41 s
[##################################      ] | 86% Completed | 29.54 s
[###################################     ] | 88% Completed | 29.73 s
[####################################    ] | 90% Completed | 29.85 s
[####################################    ] | 90% Completed | 30.44 s
[####################################    ] | 90% Completed | 30.58 s
[#####################################   ] | 93% Completed | 30.73 s
[#####################################   ] | 93% Completed | 31.07 s
[#####################################   ] | 93% Completed | 31.20 s
[#####################################   ] | 93% Completed | 31.31 s
[######################################  ] | 95% Completed | 31.45 s
[######################################  ] | 95% Completed | 31.74 s
[######################################  ] | 97% Completed | 31.99 s
[####################################### ] | 98% Completed | 32.10 s
[####################################### ] | 98% Completed | 32.21 s
[########################################] | 100% Completed | 32.32 s

[                                        ] | 0% Completed | 141.62 us
[                                        ] | 0% Completed | 134.86 ms
[                                        ] | 0% Completed | 352.79 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[########################################] | 100% Completed | 2.34 s

