
[                                        ] | 0% Completed | 209.63 us
[                                        ] | 0% Completed | 449.65 ms
[                                        ] | 0% Completed | 958.48 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.02 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.43 s
[####                                    ] | 11% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.43 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 16% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 19% Completed | 7.08 s
[#########                               ] | 22% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 9.13 s
[###########                             ] | 29% Completed | 9.41 s
[###########                             ] | 29% Completed | 9.65 s
[###########                             ] | 29% Completed | 9.76 s
[###########                             ] | 29% Completed | 10.29 s
[############                            ] | 30% Completed | 10.41 s
[#############                           ] | 33% Completed | 10.63 s
[#############                           ] | 33% Completed | 11.28 s
[#############                           ] | 33% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.54 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 35% Completed | 11.86 s
[##############                          ] | 35% Completed | 12.04 s
[###############                         ] | 38% Completed | 12.18 s
[###############                         ] | 38% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.77 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 39% Completed | 13.08 s
[################                        ] | 40% Completed | 13.19 s
[################                        ] | 42% Completed | 13.54 s
[################                        ] | 42% Completed | 13.66 s
[################                        ] | 42% Completed | 13.82 s
[#################                       ] | 43% Completed | 14.21 s
[##################                      ] | 45% Completed | 14.55 s
[##################                      ] | 45% Completed | 14.78 s
[##################                      ] | 45% Completed | 14.97 s
[##################                      ] | 46% Completed | 15.26 s
