
[                                        ] | 0% Completed | 207.40 us
[                                        ] | 0% Completed | 424.52 ms
[                                        ] | 0% Completed | 585.56 ms
[                                        ] | 0% Completed | 877.02 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.19 s
[###                                     ] | 9% Completed | 3.71 s
[###                                     ] | 9% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.10 s
[#####                                   ] | 14% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.28 s
[#######                                 ] | 19% Completed | 6.45 s
[#######                                 ] | 19% Completed | 6.87 s
[########                                ] | 21% Completed | 7.13 s
[########                                ] | 21% Completed | 7.56 s
[#########                               ] | 23% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.30 s
[##########                              ] | 25% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 28% Completed | 9.98 s
[###########                             ] | 29% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.48 s
[############                            ] | 32% Completed | 10.66 s
[############                            ] | 32% Completed | 11.20 s
[############                            ] | 32% Completed | 11.74 s
[##############                          ] | 35% Completed | 11.99 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.66 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 39% Completed | 13.36 s
[###############                         ] | 39% Completed | 13.54 s
[###############                         ] | 39% Completed | 13.75 s
[################                        ] | 42% Completed | 14.12 s
[################                        ] | 42% Completed | 14.32 s
[################                        ] | 42% Completed | 14.43 s
[##################                      ] | 45% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 45% Completed | 15.61 s
[##################                      ] | 46% Completed | 16.00 s
[####################                    ] | 50% Completed | 16.25 s
[####################                    ] | 50% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.55 s
[####################                    ] | 50% Completed | 16.72 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 50% Completed | 17.26 s
[#####################                   ] | 53% Completed | 17.56 s
[#####################                   ] | 53% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.10 s
[#####################                   ] | 53% Completed | 18.21 s
[#####################                   ] | 54% Completed | 18.42 s
[#######################                 ] | 57% Completed | 18.82 s
[#######################                 ] | 57% Completed | 19.09 s
[#######################                 ] | 57% Completed | 19.35 s
[#######################                 ] | 59% Completed | 19.60 s
[#######################                 ] | 59% Completed | 20.03 s
[########################                ] | 61% Completed | 20.20 s
[########################                ] | 61% Completed | 20.47 s
[########################                ] | 61% Completed | 20.66 s
[#########################               ] | 63% Completed | 20.85 s
[#########################               ] | 63% Completed | 20.97 s
[#########################               ] | 64% Completed | 21.22 s
[#########################               ] | 64% Completed | 21.40 s
[#########################               ] | 64% Completed | 21.55 s
[###########################             ] | 67% Completed | 21.71 s
[###########################             ] | 67% Completed | 21.99 s
[###########################             ] | 67% Completed | 22.16 s
[###########################             ] | 67% Completed | 22.50 s
[###########################             ] | 67% Completed | 22.65 s
[###########################             ] | 69% Completed | 22.76 s
[###########################             ] | 69% Completed | 23.01 s
[############################            ] | 70% Completed | 23.39 s
[############################            ] | 70% Completed | 23.59 s
[############################            ] | 70% Completed | 23.70 s
[#############################           ] | 73% Completed | 24.22 s
[#############################           ] | 74% Completed | 24.60 s
[#############################           ] | 74% Completed | 25.39 s
[##############################          ] | 77% Completed | 25.56 s
[################################        ] | 80% Completed | 25.69 s
[################################        ] | 80% Completed | 26.06 s
[################################        ] | 80% Completed | 26.30 s
[################################        ] | 80% Completed | 26.63 s
[################################        ] | 80% Completed | 26.76 s
[################################        ] | 81% Completed | 26.95 s
[################################        ] | 81% Completed | 27.15 s
[#################################       ] | 83% Completed | 27.26 s
[#################################       ] | 83% Completed | 27.37 s
[##################################      ] | 85% Completed | 27.97 s
[##################################      ] | 85% Completed | 28.76 s
[##################################      ] | 87% Completed | 28.91 s
[####################################    ] | 90% Completed | 29.15 s
[####################################    ] | 91% Completed | 29.43 s
[####################################    ] | 91% Completed | 29.92 s
[####################################    ] | 91% Completed | 30.22 s
[####################################    ] | 91% Completed | 30.51 s
[#####################################   ] | 94% Completed | 30.85 s
[#####################################   ] | 94% Completed | 31.09 s
[#####################################   ] | 94% Completed | 31.21 s
[######################################  ] | 95% Completed | 31.38 s
[######################################  ] | 97% Completed | 31.48 s
[######################################  ] | 97% Completed | 31.65 s
[########################################] | 100% Completed | 31.76 s

[                                        ] | 0% Completed | 141.91 us
[                                        ] | 0% Completed | 158.26 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 199.84 us
[                                        ] | 0% Completed | 246.07 ms
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.67 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.75 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.35 s
[#####                                   ] | 12% Completed | 3.45 s
[#####                                   ] | 12% Completed | 3.74 s
[#####                                   ] | 12% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.43 s
[#########                               ] | 22% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.60 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.57 s
[############                            ] | 30% Completed | 6.73 s
[###############                         ] | 37% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.80 s
[###############                         ] | 37% Completed | 7.93 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.84 s
[#################                       ] | 42% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.58 s
[#####################                   ] | 52% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.32 s
[#####################                   ] | 52% Completed | 10.70 s
[######################                  ] | 55% Completed | 11.08 s
[########################                ] | 60% Completed | 11.42 s
[########################                ] | 60% Completed | 11.64 s
[#########################               ] | 62% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.48 s
[#########################               ] | 62% Completed | 12.62 s
[###########################             ] | 67% Completed | 13.10 s
[#############################           ] | 72% Completed | 13.62 s
[#############################           ] | 72% Completed | 13.73 s
[#############################           ] | 72% Completed | 13.85 s
[#############################           ] | 72% Completed | 13.97 s
[##############################          ] | 75% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.63 s
[################################        ] | 80% Completed | 14.74 s
[################################        ] | 80% Completed | 15.24 s
[#################################       ] | 82% Completed | 15.57 s
[##################################      ] | 85% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.29 s
[###################################     ] | 87% Completed | 16.43 s
[####################################    ] | 90% Completed | 16.62 s
[####################################    ] | 90% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.35 s
[####################################    ] | 90% Completed | 17.54 s
[####################################    ] | 90% Completed | 17.75 s
[####################################### ] | 97% Completed | 17.86 s
[########################################] | 100% Completed | 17.96 s

[                                        ] | 0% Completed | 144.44 us
[                                        ] | 0% Completed | 188.97 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
