
[                                        ] | 0% Completed | 189.13 us
[                                        ] | 0% Completed | 205.80 ms
[                                        ] | 0% Completed | 504.79 ms
[                                        ] | 0% Completed | 897.90 ms
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 3% Completed | 1.62 s
[#                                       ] | 3% Completed | 1.75 s
[#                                       ] | 3% Completed | 2.28 s
[#                                       ] | 3% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 5% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.63 s
[##                                      ] | 7% Completed | 3.75 s
[##                                      ] | 7% Completed | 4.13 s
[##                                      ] | 7% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 8% Completed | 4.94 s
[###                                     ] | 9% Completed | 5.06 s
[####                                    ] | 10% Completed | 5.37 s
[####                                    ] | 10% Completed | 6.05 s
[#####                                   ] | 14% Completed | 6.20 s
[#####                                   ] | 14% Completed | 6.50 s
[#####                                   ] | 14% Completed | 6.63 s
[#####                                   ] | 14% Completed | 7.01 s
[#####                                   ] | 14% Completed | 7.64 s
[######                                  ] | 15% Completed | 7.86 s
[######                                  ] | 16% Completed | 8.21 s
[######                                  ] | 16% Completed | 8.39 s
[#######                                 ] | 18% Completed | 8.60 s
[#######                                 ] | 18% Completed | 8.95 s
[#######                                 ] | 18% Completed | 9.54 s
[########                                ] | 20% Completed | 9.84 s
[########                                ] | 20% Completed | 9.96 s
[########                                ] | 20% Completed | 10.12 s
[########                                ] | 22% Completed | 10.46 s
[########                                ] | 22% Completed | 10.99 s
[#########                               ] | 23% Completed | 11.35 s
[##########                              ] | 26% Completed | 12.09 s
[##########                              ] | 26% Completed | 12.76 s
[##########                              ] | 27% Completed | 12.97 s
[##########                              ] | 27% Completed | 13.15 s
[##########                              ] | 27% Completed | 13.27 s
[###########                             ] | 29% Completed | 13.85 s
[###########                             ] | 29% Completed | 13.99 s
[###########                             ] | 29% Completed | 14.13 s
[############                            ] | 30% Completed | 14.31 s
[############                            ] | 30% Completed | 14.65 s
[############                            ] | 31% Completed | 14.83 s
[############                            ] | 32% Completed | 15.03 s
[#############                           ] | 33% Completed | 15.23 s
[#############                           ] | 33% Completed | 15.53 s
[#############                           ] | 33% Completed | 15.66 s
[#############                           ] | 34% Completed | 16.50 s
[##############                          ] | 35% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.06 s
[###############                         ] | 38% Completed | 17.39 s
[###############                         ] | 38% Completed | 17.65 s
[###############                         ] | 38% Completed | 17.77 s
[###############                         ] | 38% Completed | 18.21 s
[###############                         ] | 38% Completed | 18.39 s
[################                        ] | 40% Completed | 18.51 s
[################                        ] | 41% Completed | 18.86 s
[################                        ] | 41% Completed | 19.03 s
[################                        ] | 41% Completed | 19.14 s
[################                        ] | 42% Completed | 19.29 s
[################                        ] | 42% Completed | 19.43 s
[################                        ] | 42% Completed | 19.86 s
[################                        ] | 42% Completed | 19.98 s
[################                        ] | 42% Completed | 20.19 s
[#################                       ] | 44% Completed | 20.41 s
