
[                                        ] | 0% Completed | 379.61 us
[                                        ] | 0% Completed | 106.28 ms
[                                        ] | 0% Completed | 206.60 ms
[                                        ] | 0% Completed | 317.38 ms
[                                        ] | 0% Completed | 423.57 ms
[                                        ] | 0% Completed | 524.04 ms
[                                        ] | 0% Completed | 629.64 ms
[                                        ] | 0% Completed | 750.96 ms
[                                        ] | 0% Completed | 858.49 ms
[                                        ] | 0% Completed | 961.34 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 1% Completed | 9.88 s
[#                                       ] | 2% Completed | 9.98 s
[#                                       ] | 4% Completed | 10.08 s
[##                                      ] | 5% Completed | 10.18 s
[##                                      ] | 6% Completed | 10.29 s
[###                                     ] | 8% Completed | 10.39 s
[###                                     ] | 9% Completed | 10.49 s
[####                                    ] | 11% Completed | 10.59 s
[####                                    ] | 12% Completed | 10.69 s
[#####                                   ] | 13% Completed | 10.79 s
[#####                                   ] | 14% Completed | 10.89 s
[######                                  ] | 16% Completed | 10.99 s
[#######                                 ] | 17% Completed | 11.09 s
[#######                                 ] | 19% Completed | 11.19 s
[########                                ] | 20% Completed | 11.29 s
[########                                ] | 21% Completed | 11.40 s
[#########                               ] | 23% Completed | 11.50 s
[#########                               ] | 24% Completed | 11.60 s
[##########                              ] | 26% Completed | 11.70 s
[###########                             ] | 27% Completed | 11.80 s
[###########                             ] | 29% Completed | 11.90 s
[############                            ] | 30% Completed | 12.00 s
[############                            ] | 31% Completed | 12.11 s
[#############                           ] | 33% Completed | 12.21 s
[#############                           ] | 34% Completed | 12.31 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.51 s
[###############                         ] | 38% Completed | 12.61 s
[###############                         ] | 39% Completed | 12.71 s
[################                        ] | 40% Completed | 12.81 s
[################                        ] | 42% Completed | 12.91 s
[#################                       ] | 43% Completed | 13.01 s
[#################                       ] | 44% Completed | 13.11 s
[##################                      ] | 45% Completed | 13.22 s
[##################                      ] | 47% Completed | 13.32 s
[###################                     ] | 48% Completed | 13.42 s
[####################                    ] | 50% Completed | 13.52 s
[####################                    ] | 51% Completed | 13.62 s
[#####################                   ] | 52% Completed | 13.72 s
[#####################                   ] | 54% Completed | 13.82 s
[######################                  ] | 55% Completed | 13.92 s
[######################                  ] | 56% Completed | 14.02 s
