
[                                        ] | 0% Completed | 254.05 us
[                                        ] | 0% Completed | 109.07 ms
[                                        ] | 0% Completed | 333.90 ms
[                                        ] | 0% Completed | 459.54 ms
[                                        ] | 0% Completed | 623.76 ms
[                                        ] | 0% Completed | 913.57 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 3% Completed | 1.67 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.91 s
[##                                      ] | 6% Completed | 3.14 s
[##                                      ] | 6% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 4.58 s
[###                                     ] | 9% Completed | 4.84 s
[####                                    ] | 10% Completed | 5.05 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.50 s
[####                                    ] | 10% Completed | 5.70 s
[####                                    ] | 11% Completed | 6.11 s
[####                                    ] | 12% Completed | 6.28 s
[#####                                   ] | 14% Completed | 6.61 s
[######                                  ] | 15% Completed | 7.56 s
[######                                  ] | 16% Completed | 7.82 s
[#######                                 ] | 18% Completed | 8.29 s
[#######                                 ] | 18% Completed | 8.43 s
[#######                                 ] | 18% Completed | 9.43 s
[#######                                 ] | 18% Completed | 9.55 s
[#######                                 ] | 18% Completed | 9.65 s
[#######                                 ] | 19% Completed | 9.87 s
[#######                                 ] | 19% Completed | 9.99 s
[########                                ] | 20% Completed | 10.10 s
[########                                ] | 21% Completed | 10.32 s
[########                                ] | 22% Completed | 10.45 s
[########                                ] | 22% Completed | 10.76 s
[########                                ] | 22% Completed | 10.93 s
[#########                               ] | 23% Completed | 11.21 s
[#########                               ] | 23% Completed | 11.57 s
[#########                               ] | 23% Completed | 11.77 s
[##########                              ] | 25% Completed | 11.95 s
[##########                              ] | 26% Completed | 12.17 s
[##########                              ] | 27% Completed | 12.36 s
[##########                              ] | 27% Completed | 12.69 s
[##########                              ] | 27% Completed | 13.40 s
[###########                             ] | 28% Completed | 13.77 s
[############                            ] | 30% Completed | 14.30 s
[############                            ] | 31% Completed | 14.50 s
[############                            ] | 31% Completed | 14.70 s
[############                            ] | 31% Completed | 15.00 s
[############                            ] | 31% Completed | 15.11 s
[#############                           ] | 33% Completed | 15.42 s
[#############                           ] | 33% Completed | 15.88 s
[#############                           ] | 33% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.43 s
[##############                          ] | 35% Completed | 16.56 s
[##############                          ] | 36% Completed | 17.11 s
[##############                          ] | 36% Completed | 17.50 s
[##############                          ] | 36% Completed | 18.15 s
[###############                         ] | 38% Completed | 18.50 s
[################                        ] | 40% Completed | 18.62 s
[################                        ] | 40% Completed | 18.76 s
[################                        ] | 40% Completed | 18.92 s
[################                        ] | 40% Completed | 19.07 s
[################                        ] | 40% Completed | 19.24 s
[################                        ] | 40% Completed | 19.39 s
[################                        ] | 41% Completed | 19.73 s
[################                        ] | 41% Completed | 19.85 s
[################                        ] | 41% Completed | 19.96 s
[#################                       ] | 43% Completed | 20.10 s
[#################                       ] | 44% Completed | 20.60 s
[#################                       ] | 44% Completed | 20.78 s
[##################                      ] | 46% Completed | 21.41 s
[##################                      ] | 46% Completed | 21.61 s
[##################                      ] | 46% Completed | 21.73 s
[##################                      ] | 46% Completed | 21.93 s
[###################                     ] | 48% Completed | 22.06 s
[###################                     ] | 48% Completed | 22.24 s
[###################                     ] | 48% Completed | 22.73 s
[###################                     ] | 49% Completed | 22.84 s
[###################                     ] | 49% Completed | 23.08 s
[###################                     ] | 49% Completed | 23.19 s
[###################                     ] | 49% Completed | 23.35 s
[###################                     ] | 49% Completed | 23.45 s
[####################                    ] | 50% Completed | 24.06 s
[#####################                   ] | 52% Completed | 24.38 s
[#####################                   ] | 53% Completed | 25.00 s
