
[                                        ] | 0% Completed | 174.00 us
[                                        ] | 0% Completed | 113.71 ms
[                                        ] | 0% Completed | 551.61 ms
[                                        ] | 0% Completed | 752.09 ms
[                                        ] | 0% Completed | 862.47 ms
[                                        ] | 1% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.36 s
[###                                     ] | 9% Completed | 3.55 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.88 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.18 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.80 s
[########                                ] | 21% Completed | 7.94 s
[########                                ] | 21% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.39 s
[##########                              ] | 26% Completed | 9.80 s
[###########                             ] | 28% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.40 s
[###########                             ] | 29% Completed | 10.57 s
[############                            ] | 32% Completed | 11.00 s
[############                            ] | 32% Completed | 11.30 s
[############                            ] | 32% Completed | 11.41 s
[#############                           ] | 33% Completed | 11.85 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.40 s
[##############                          ] | 36% Completed | 12.76 s
[##############                          ] | 36% Completed | 12.96 s
[###############                         ] | 39% Completed | 13.10 s
[###############                         ] | 39% Completed | 13.28 s
[###############                         ] | 39% Completed | 13.98 s
[################                        ] | 40% Completed | 14.14 s
[#################                       ] | 43% Completed | 14.29 s
[#################                       ] | 43% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.54 s
[##################                      ] | 45% Completed | 15.77 s
[###################                     ] | 47% Completed | 16.35 s
[###################                     ] | 49% Completed | 16.75 s
[####################                    ] | 50% Completed | 17.02 s
[####################                    ] | 50% Completed | 17.73 s
[####################                    ] | 52% Completed | 17.91 s
[####################                    ] | 52% Completed | 18.03 s
[#####################                   ] | 54% Completed | 18.78 s
[#####################                   ] | 54% Completed | 18.94 s
[#####################                   ] | 54% Completed | 19.15 s
[#####################                   ] | 54% Completed | 19.26 s
[#######################                 ] | 57% Completed | 19.47 s
[#######################                 ] | 57% Completed | 19.58 s
[########################                ] | 60% Completed | 20.29 s
[########################                ] | 60% Completed | 20.63 s
[#########################               ] | 63% Completed | 20.81 s
[#########################               ] | 63% Completed | 21.29 s
[#########################               ] | 64% Completed | 21.83 s
[#########################               ] | 64% Completed | 22.31 s
[###########################             ] | 67% Completed | 22.87 s
[############################            ] | 70% Completed | 23.42 s
[############################            ] | 70% Completed | 23.69 s
[#############################           ] | 73% Completed | 24.00 s
[#############################           ] | 73% Completed | 24.39 s
[#############################           ] | 73% Completed | 24.69 s
[#############################           ] | 73% Completed | 24.84 s
[##############################          ] | 76% Completed | 25.29 s
[##############################          ] | 76% Completed | 25.59 s
[##############################          ] | 76% Completed | 25.78 s
[###############################         ] | 78% Completed | 26.00 s
[###############################         ] | 78% Completed | 26.23 s
[################################        ] | 80% Completed | 26.88 s
[################################        ] | 81% Completed | 27.19 s
[################################        ] | 81% Completed | 27.50 s
[#################################       ] | 83% Completed | 27.66 s
[#################################       ] | 84% Completed | 28.05 s
[#################################       ] | 84% Completed | 28.56 s
[##################################      ] | 85% Completed | 28.94 s
[###################################     ] | 88% Completed | 29.10 s
[###################################     ] | 88% Completed | 29.80 s
[####################################    ] | 90% Completed | 30.07 s
[#####################################   ] | 92% Completed | 30.35 s
[#####################################   ] | 92% Completed | 30.93 s
[#####################################   ] | 94% Completed | 31.59 s
[######################################  ] | 97% Completed | 31.88 s
[####################################### ] | 98% Completed | 32.00 s
[####################################### ] | 98% Completed | 32.11 s
[########################################] | 100% Completed | 32.21 s

[                                        ] | 0% Completed | 165.03 us
[                                        ] | 0% Completed | 166.97 ms
