
[                                        ] | 0% Completed | 213.61 us
[                                        ] | 0% Completed | 113.42 ms
[                                        ] | 0% Completed | 391.89 ms
[                                        ] | 0% Completed | 577.15 ms
[                                        ] | 0% Completed | 703.63 ms
[                                        ] | 0% Completed | 812.25 ms
[                                        ] | 0% Completed | 934.54 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.30 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.55 s
[                                        ] | 1% Completed | 3.66 s
[                                        ] | 1% Completed | 4.23 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.68 s
[                                        ] | 1% Completed | 4.79 s
[                                        ] | 1% Completed | 4.91 s
[                                        ] | 1% Completed | 5.05 s
[                                        ] | 1% Completed | 5.24 s
[                                        ] | 1% Completed | 5.35 s
[                                        ] | 1% Completed | 5.46 s
[                                        ] | 1% Completed | 5.64 s
[                                        ] | 1% Completed | 5.75 s
[                                        ] | 1% Completed | 5.93 s
[                                        ] | 1% Completed | 6.06 s
[                                        ] | 1% Completed | 6.23 s
[                                        ] | 2% Completed | 6.36 s
[                                        ] | 2% Completed | 6.48 s
[                                        ] | 2% Completed | 6.67 s
[                                        ] | 2% Completed | 6.83 s
[                                        ] | 2% Completed | 6.94 s
[                                        ] | 2% Completed | 7.08 s
[                                        ] | 2% Completed | 7.25 s
[                                        ] | 2% Completed | 7.41 s
[                                        ] | 2% Completed | 7.54 s
[                                        ] | 2% Completed | 7.68 s
[#                                       ] | 2% Completed | 7.83 s
[#                                       ] | 2% Completed | 8.20 s
[#                                       ] | 2% Completed | 8.31 s
[#                                       ] | 2% Completed | 8.51 s
[#                                       ] | 2% Completed | 8.70 s
[#                                       ] | 2% Completed | 9.04 s
[#                                       ] | 3% Completed | 9.22 s
[#                                       ] | 3% Completed | 9.33 s
[#                                       ] | 3% Completed | 9.46 s
[#                                       ] | 3% Completed | 9.59 s
[#                                       ] | 3% Completed | 9.73 s
[#                                       ] | 3% Completed | 9.97 s
[#                                       ] | 3% Completed | 10.12 s
[#                                       ] | 3% Completed | 10.30 s
[#                                       ] | 3% Completed | 10.41 s
[#                                       ] | 3% Completed | 10.52 s
[#                                       ] | 3% Completed | 10.67 s
[#                                       ] | 4% Completed | 10.78 s
[#                                       ] | 4% Completed | 10.92 s
[#                                       ] | 4% Completed | 11.06 s
[#                                       ] | 4% Completed | 11.35 s
[#                                       ] | 4% Completed | 11.47 s
[#                                       ] | 4% Completed | 11.58 s
[#                                       ] | 4% Completed | 11.75 s
[#                                       ] | 4% Completed | 12.41 s
[#                                       ] | 4% Completed | 12.51 s
[#                                       ] | 4% Completed | 12.62 s
