
[                                        ] | 0% Completed | 166.42 us
[                                        ] | 0% Completed | 159.67 ms
[                                        ] | 0% Completed | 328.10 ms
[                                        ] | 0% Completed | 703.60 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 2% Completed | 1.20 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.10 s
[#                                       ] | 3% Completed | 2.70 s
[#                                       ] | 3% Completed | 2.98 s
[##                                      ] | 6% Completed | 3.30 s
[##                                      ] | 6% Completed | 3.49 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 6% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.75 s
[###                                     ] | 8% Completed | 4.93 s
[####                                    ] | 11% Completed | 5.27 s
[####                                    ] | 11% Completed | 5.43 s
[####                                    ] | 11% Completed | 5.59 s
[####                                    ] | 11% Completed | 6.11 s
[####                                    ] | 11% Completed | 6.30 s
[####                                    ] | 12% Completed | 6.42 s
[####                                    ] | 12% Completed | 6.74 s
[#####                                   ] | 13% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.84 s
[######                                  ] | 15% Completed | 8.13 s
[######                                  ] | 17% Completed | 8.40 s
[######                                  ] | 17% Completed | 8.56 s
[#######                                 ] | 18% Completed | 8.67 s
[#######                                 ] | 18% Completed | 9.10 s
[#######                                 ] | 18% Completed | 9.40 s
[########                                ] | 20% Completed | 9.57 s
[########                                ] | 20% Completed | 9.70 s
[########                                ] | 21% Completed | 9.89 s
[########                                ] | 21% Completed | 10.07 s
[########                                ] | 21% Completed | 10.70 s
[########                                ] | 21% Completed | 10.94 s
[########                                ] | 22% Completed | 11.05 s
[########                                ] | 22% Completed | 11.44 s
[#########                               ] | 24% Completed | 11.58 s
[#########                               ] | 24% Completed | 11.80 s
[#########                               ] | 24% Completed | 11.93 s
[##########                              ] | 26% Completed | 12.67 s
[##########                              ] | 27% Completed | 12.92 s
[###########                             ] | 28% Completed | 13.38 s
[###########                             ] | 28% Completed | 13.90 s
[############                            ] | 30% Completed | 14.53 s
[############                            ] | 32% Completed | 15.66 s
[############                            ] | 32% Completed | 15.90 s
[#############                           ] | 34% Completed | 16.30 s
[##############                          ] | 35% Completed | 16.50 s
[##############                          ] | 36% Completed | 17.14 s
[##############                          ] | 36% Completed | 17.25 s
[##############                          ] | 36% Completed | 17.37 s
[##############                          ] | 36% Completed | 17.53 s
[##############                          ] | 37% Completed | 17.72 s
[################                        ] | 40% Completed | 18.59 s
[################                        ] | 40% Completed | 18.78 s
[################                        ] | 40% Completed | 19.48 s
[################                        ] | 40% Completed | 19.61 s
[################                        ] | 41% Completed | 19.76 s
[################                        ] | 42% Completed | 20.10 s
[#################                       ] | 43% Completed | 20.23 s
[#################                       ] | 44% Completed | 20.53 s
[#################                       ] | 44% Completed | 20.96 s
[##################                      ] | 45% Completed | 21.10 s
[##################                      ] | 45% Completed | 21.47 s
[##################                      ] | 45% Completed | 21.70 s
[##################                      ] | 46% Completed | 21.85 s
[##################                      ] | 46% Completed | 21.96 s
[###################                     ] | 48% Completed | 22.32 s
[####################                    ] | 51% Completed | 24.11 s
[####################                    ] | 51% Completed | 24.22 s
[#####################                   ] | 53% Completed | 24.66 s
[#####################                   ] | 54% Completed | 25.15 s
[#####################                   ] | 54% Completed | 25.35 s
[######################                  ] | 55% Completed | 25.93 s
[######################                  ] | 56% Completed | 26.14 s
[#######################                 ] | 57% Completed | 26.59 s
[#######################                 ] | 58% Completed | 27.13 s
[#######################                 ] | 59% Completed | 27.48 s
[########################                ] | 61% Completed | 27.66 s
[########################                ] | 61% Completed | 28.08 s
[#########################               ] | 62% Completed | 28.60 s
