
[                                        ] | 0% Completed | 1.51 ms
[                                        ] | 0% Completed | 192.63 ms
[                                        ] | 0% Completed | 319.56 ms
[                                        ] | 0% Completed | 431.76 ms
[                                        ] | 0% Completed | 715.90 ms
[                                        ] | 0% Completed | 832.70 ms
[                                        ] | 0% Completed | 964.93 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.66 s
[###                                     ] | 7% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.67 s
[######                                  ] | 15% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.37 s
[########                                ] | 20% Completed | 3.55 s
[########                                ] | 20% Completed | 3.72 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 4.73 s
[###########                             ] | 27% Completed | 5.13 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.32 s
[###############                         ] | 37% Completed | 6.57 s
[###############                         ] | 37% Completed | 6.78 s
[################                        ] | 40% Completed | 7.35 s
[#################                       ] | 42% Completed | 7.49 s
[#################                       ] | 42% Completed | 7.61 s
[#################                       ] | 42% Completed | 7.73 s
[##################                      ] | 45% Completed | 7.93 s
[##################                      ] | 45% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.32 s
[###################                     ] | 47% Completed | 8.56 s
[####################                    ] | 50% Completed | 9.22 s
[#####################                   ] | 52% Completed | 9.54 s
[######################                  ] | 55% Completed | 9.82 s
[########################                ] | 60% Completed | 10.36 s
[#########################               ] | 62% Completed | 10.50 s
[#########################               ] | 62% Completed | 11.12 s
[#########################               ] | 62% Completed | 11.30 s
[###########################             ] | 67% Completed | 11.73 s
[###########################             ] | 67% Completed | 11.99 s
[###########################             ] | 67% Completed | 12.13 s
[#############################           ] | 72% Completed | 12.43 s
[#############################           ] | 72% Completed | 12.60 s
[##############################          ] | 75% Completed | 13.00 s
[##############################          ] | 75% Completed | 13.14 s
[##############################          ] | 75% Completed | 13.34 s
[################################        ] | 80% Completed | 13.60 s
[#################################       ] | 82% Completed | 14.43 s
[###################################     ] | 87% Completed | 14.73 s
[####################################    ] | 90% Completed | 14.92 s
[####################################    ] | 90% Completed | 15.58 s
[####################################    ] | 90% Completed | 15.80 s
[####################################### ] | 97% Completed | 16.05 s
[########################################] | 100% Completed | 16.16 s

[                                        ] | 0% Completed | 128.39 us
[                                        ] | 0% Completed | 137.54 ms
[                                        ] | 0% Completed | 257.77 ms
[                                        ] | 0% Completed | 855.87 ms
[                                        ] | 0% Completed | 961.17 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
