
[                                        ] | 0% Completed | 512.44 us
[                                        ] | 0% Completed | 106.78 ms
[####################                    ] | 50% Completed | 207.01 ms
[####################                    ] | 50% Completed | 307.30 ms
[####################                    ] | 50% Completed | 407.62 ms
[####################                    ] | 50% Completed | 508.04 ms
[####################                    ] | 50% Completed | 608.46 ms
[####################                    ] | 50% Completed | 708.86 ms
[####################                    ] | 50% Completed | 809.56 ms
[####################                    ] | 50% Completed | 909.94 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
