
[                                        ] | 0% Completed | 335.03 us
[                                        ] | 0% Completed | 141.24 ms
[                                        ] | 0% Completed | 285.38 ms
[                                        ] | 0% Completed | 423.58 ms
[                                        ] | 0% Completed | 538.66 ms
[                                        ] | 0% Completed | 672.98 ms
[                                        ] | 0% Completed | 782.35 ms
[                                        ] | 0% Completed | 972.61 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 2.20 s
[                                        ] | 1% Completed | 2.36 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 1% Completed | 2.65 s
[                                        ] | 2% Completed | 2.90 s
[                                        ] | 2% Completed | 3.02 s
[                                        ] | 2% Completed | 3.12 s
[                                        ] | 2% Completed | 3.24 s
[                                        ] | 2% Completed | 3.38 s
[#                                       ] | 2% Completed | 3.56 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.89 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.15 s
[#                                       ] | 3% Completed | 4.27 s
[#                                       ] | 3% Completed | 4.51 s
[#                                       ] | 3% Completed | 4.63 s
[#                                       ] | 3% Completed | 4.76 s
[#                                       ] | 3% Completed | 4.91 s
[#                                       ] | 4% Completed | 5.05 s
[#                                       ] | 4% Completed | 5.26 s
[#                                       ] | 4% Completed | 5.40 s
[#                                       ] | 4% Completed | 5.51 s
[#                                       ] | 4% Completed | 5.62 s
[#                                       ] | 4% Completed | 5.77 s
[#                                       ] | 4% Completed | 5.87 s
[#                                       ] | 4% Completed | 6.06 s
[#                                       ] | 4% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.50 s
[##                                      ] | 5% Completed | 6.87 s
[##                                      ] | 5% Completed | 7.04 s
[##                                      ] | 6% Completed | 7.24 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.50 s
[##                                      ] | 6% Completed | 7.61 s
[##                                      ] | 6% Completed | 7.75 s
[##                                      ] | 6% Completed | 7.90 s
[##                                      ] | 6% Completed | 8.02 s
[##                                      ] | 6% Completed | 8.25 s
[##                                      ] | 6% Completed | 8.37 s
[##                                      ] | 7% Completed | 8.50 s
[##                                      ] | 7% Completed | 8.72 s
[##                                      ] | 7% Completed | 8.86 s
[##                                      ] | 7% Completed | 8.97 s
[##                                      ] | 7% Completed | 9.10 s
[###                                     ] | 8% Completed | 9.24 s
[###                                     ] | 8% Completed | 9.34 s
[###                                     ] | 8% Completed | 9.47 s
[###                                     ] | 8% Completed | 9.60 s
[###                                     ] | 8% Completed | 9.77 s
[###                                     ] | 8% Completed | 9.88 s
[###                                     ] | 8% Completed | 10.43 s
[###                                     ] | 8% Completed | 10.57 s
[###                                     ] | 8% Completed | 10.68 s
[###                                     ] | 8% Completed | 10.82 s
[###                                     ] | 8% Completed | 11.01 s
[###                                     ] | 9% Completed | 11.12 s
[###                                     ] | 9% Completed | 11.23 s
[###                                     ] | 9% Completed | 11.42 s
[###                                     ] | 9% Completed | 11.53 s
[###                                     ] | 9% Completed | 11.68 s
[###                                     ] | 9% Completed | 11.82 s
[####                                    ] | 10% Completed | 12.25 s
[####                                    ] | 10% Completed | 12.43 s
[####                                    ] | 10% Completed | 12.55 s
[####                                    ] | 10% Completed | 12.68 s
[####                                    ] | 10% Completed | 12.80 s
[####                                    ] | 10% Completed | 12.99 s
[####                                    ] | 10% Completed | 13.15 s
[####                                    ] | 11% Completed | 13.26 s
[####                                    ] | 11% Completed | 13.44 s
[####                                    ] | 11% Completed | 13.70 s
[####                                    ] | 11% Completed | 13.82 s
[####                                    ] | 11% Completed | 13.95 s
[####                                    ] | 12% Completed | 14.06 s
[####                                    ] | 12% Completed | 14.23 s
[####                                    ] | 12% Completed | 14.36 s
[####                                    ] | 12% Completed | 14.48 s
[####                                    ] | 12% Completed | 14.63 s
[#####                                   ] | 12% Completed | 14.73 s
[#####                                   ] | 12% Completed | 14.86 s
[#####                                   ] | 12% Completed | 15.09 s
[#####                                   ] | 12% Completed | 15.27 s
[#####                                   ] | 12% Completed | 15.37 s
[#####                                   ] | 13% Completed | 15.50 s
[#####                                   ] | 13% Completed | 15.62 s
[#####                                   ] | 13% Completed | 15.74 s
[#####                                   ] | 13% Completed | 15.86 s
[#####                                   ] | 13% Completed | 15.99 s
[#####                                   ] | 13% Completed | 16.15 s
[#####                                   ] | 14% Completed | 16.29 s
[#####                                   ] | 14% Completed | 16.46 s
[#####                                   ] | 14% Completed | 16.74 s
[#####                                   ] | 14% Completed | 16.85 s
