
[                                        ] | 0% Completed | 164.19 us
[                                        ] | 0% Completed | 367.45 ms
[                                        ] | 0% Completed | 499.63 ms
[                                        ] | 0% Completed | 693.05 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 3% Completed | 1.74 s
[#                                       ] | 4% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.23 s
[##                                      ] | 5% Completed | 3.74 s
[##                                      ] | 7% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.47 s
[###                                     ] | 9% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.30 s
[####                                    ] | 11% Completed | 5.45 s
[####                                    ] | 11% Completed | 5.87 s
[####                                    ] | 11% Completed | 6.14 s
[#####                                   ] | 14% Completed | 6.48 s
[#####                                   ] | 14% Completed | 7.36 s
[######                                  ] | 15% Completed | 7.61 s
[######                                  ] | 15% Completed | 7.89 s
[######                                  ] | 15% Completed | 8.16 s
[#######                                 ] | 18% Completed | 8.29 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 18% Completed | 8.94 s
[#######                                 ] | 19% Completed | 9.29 s
[########                                ] | 20% Completed | 9.93 s
[########                                ] | 21% Completed | 10.05 s
[########                                ] | 22% Completed | 10.41 s
[#########                               ] | 23% Completed | 10.69 s
[#########                               ] | 24% Completed | 10.82 s
[##########                              ] | 25% Completed | 11.38 s
[##########                              ] | 25% Completed | 12.17 s
[##########                              ] | 27% Completed | 12.33 s
[##########                              ] | 27% Completed | 12.91 s
[##########                              ] | 27% Completed | 13.07 s
[###########                             ] | 29% Completed | 13.25 s
[############                            ] | 30% Completed | 13.49 s
[############                            ] | 30% Completed | 13.89 s
[############                            ] | 30% Completed | 14.08 s
[############                            ] | 31% Completed | 14.28 s
[############                            ] | 32% Completed | 14.76 s
[#############                           ] | 34% Completed | 15.03 s
[#############                           ] | 34% Completed | 16.22 s
[#############                           ] | 34% Completed | 16.39 s
[##############                          ] | 36% Completed | 16.70 s
[##############                          ] | 36% Completed | 16.92 s
[###############                         ] | 38% Completed | 17.20 s
[###############                         ] | 38% Completed | 17.38 s
[###############                         ] | 38% Completed | 17.88 s
[###############                         ] | 38% Completed | 18.03 s
[################                        ] | 41% Completed | 18.18 s
[################                        ] | 41% Completed | 18.44 s
[################                        ] | 41% Completed | 18.79 s
[################                        ] | 41% Completed | 18.97 s
[################                        ] | 42% Completed | 19.15 s
[#################                       ] | 43% Completed | 19.34 s
[#################                       ] | 43% Completed | 19.53 s
[#################                       ] | 43% Completed | 20.01 s
[#################                       ] | 43% Completed | 20.20 s
[#################                       ] | 44% Completed | 20.34 s
[##################                      ] | 45% Completed | 20.98 s
[##################                      ] | 46% Completed | 21.16 s
[###################                     ] | 48% Completed | 21.29 s
[###################                     ] | 48% Completed | 21.41 s
[###################                     ] | 48% Completed | 21.77 s
[###################                     ] | 48% Completed | 22.29 s
[###################                     ] | 49% Completed | 22.43 s
[####################                    ] | 51% Completed | 22.70 s
[####################                    ] | 51% Completed | 23.22 s
[####################                    ] | 51% Completed | 23.49 s
[####################                    ] | 51% Completed | 23.68 s
[#####################                   ] | 54% Completed | 24.02 s
[######################                  ] | 55% Completed | 24.50 s
[######################                  ] | 55% Completed | 24.71 s
[######################                  ] | 55% Completed | 25.03 s
[######################                  ] | 55% Completed | 25.29 s
[######################                  ] | 56% Completed | 25.55 s
[#######################                 ] | 58% Completed | 25.87 s
[#######################                 ] | 58% Completed | 26.47 s
[#######################                 ] | 59% Completed | 26.74 s
[########################                ] | 61% Completed | 26.86 s
[########################                ] | 61% Completed | 27.05 s
[########################                ] | 61% Completed | 27.49 s
[########################                ] | 61% Completed | 27.84 s
[########################                ] | 61% Completed | 27.97 s
[#########################               ] | 64% Completed | 28.85 s
[#########################               ] | 64% Completed | 29.09 s
[#########################               ] | 64% Completed | 29.46 s
[##########################              ] | 65% Completed | 29.68 s
[##########################              ] | 65% Completed | 29.88 s
[###########################             ] | 68% Completed | 30.25 s
[###########################             ] | 68% Completed | 30.39 s
[###########################             ] | 68% Completed | 30.84 s
[###########################             ] | 68% Completed | 31.04 s
[############################            ] | 70% Completed | 31.27 s
[############################            ] | 70% Completed | 31.50 s
[############################            ] | 71% Completed | 31.92 s
[#############################           ] | 72% Completed | 32.32 s
[#############################           ] | 73% Completed | 32.64 s
[#############################           ] | 74% Completed | 32.75 s
[##############################          ] | 75% Completed | 33.36 s
[##############################          ] | 75% Completed | 33.80 s
[##############################          ] | 75% Completed | 33.92 s
[##############################          ] | 75% Completed | 34.06 s
[##############################          ] | 75% Completed | 34.25 s
[###############################         ] | 77% Completed | 34.42 s
[###############################         ] | 77% Completed | 34.66 s
[###############################         ] | 79% Completed | 34.78 s
[###############################         ] | 79% Completed | 34.89 s
[###############################         ] | 79% Completed | 35.33 s
[###############################         ] | 79% Completed | 35.51 s
[################################        ] | 80% Completed | 35.76 s
[################################        ] | 80% Completed | 36.08 s
[################################        ] | 80% Completed | 36.25 s
[################################        ] | 81% Completed | 36.38 s
[################################        ] | 81% Completed | 36.61 s
[#################################       ] | 83% Completed | 36.76 s
[#################################       ] | 83% Completed | 36.87 s
[#################################       ] | 83% Completed | 36.99 s
[#################################       ] | 83% Completed | 37.12 s
[#################################       ] | 84% Completed | 37.73 s
[##################################      ] | 85% Completed | 37.93 s
[##################################      ] | 85% Completed | 38.20 s
