
[                                        ] | 0% Completed | 349.22 us
[                                        ] | 0% Completed | 332.29 ms
[                                        ] | 0% Completed | 575.64 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.79 s
[###                                     ] | 8% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.87 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.36 s
[######                                  ] | 16% Completed | 5.62 s
[######                                  ] | 16% Completed | 5.86 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 7.03 s
[#########                               ] | 22% Completed | 7.20 s
[#########                               ] | 22% Completed | 7.47 s
[#########                               ] | 22% Completed | 7.65 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 23% Completed | 8.75 s
[##########                              ] | 26% Completed | 8.89 s
[##########                              ] | 26% Completed | 9.12 s
[###########                             ] | 29% Completed | 9.27 s
[###########                             ] | 29% Completed | 9.57 s
[###########                             ] | 29% Completed | 9.87 s
[############                            ] | 30% Completed | 10.57 s
[############                            ] | 30% Completed | 10.69 s
[#############                           ] | 33% Completed | 10.80 s
[#############                           ] | 33% Completed | 11.00 s
[##############                          ] | 35% Completed | 11.45 s
[##############                          ] | 35% Completed | 11.72 s
[##############                          ] | 36% Completed | 12.05 s
[##############                          ] | 36% Completed | 12.54 s
[################                        ] | 40% Completed | 13.12 s
[################                        ] | 40% Completed | 13.29 s
[################                        ] | 42% Completed | 13.89 s
[################                        ] | 42% Completed | 14.24 s
[##################                      ] | 45% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.73 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 46% Completed | 15.08 s
[##################                      ] | 46% Completed | 15.21 s
[##################                      ] | 46% Completed | 15.56 s
[###################                     ] | 47% Completed | 15.77 s
[####################                    ] | 50% Completed | 15.98 s
[####################                    ] | 52% Completed | 16.59 s
[#####################                   ] | 53% Completed | 17.31 s
[#####################                   ] | 54% Completed | 17.48 s
[######################                  ] | 56% Completed | 17.66 s
[######################                  ] | 56% Completed | 18.12 s
[######################                  ] | 56% Completed | 18.37 s
[######################                  ] | 56% Completed | 18.52 s
[#######################                 ] | 59% Completed | 18.70 s
[#######################                 ] | 59% Completed | 19.04 s
[#######################                 ] | 59% Completed | 19.28 s
[########################                ] | 60% Completed | 19.44 s
[########################                ] | 60% Completed | 19.60 s
[#########################               ] | 63% Completed | 19.85 s
[#########################               ] | 63% Completed | 20.07 s
[#########################               ] | 64% Completed | 20.88 s
[##########################              ] | 66% Completed | 20.99 s
[###########################             ] | 67% Completed | 21.53 s
[###########################             ] | 67% Completed | 21.64 s
[###########################             ] | 69% Completed | 21.82 s
[###########################             ] | 69% Completed | 22.07 s
[#############################           ] | 73% Completed | 22.29 s
[#############################           ] | 73% Completed | 22.53 s
[#############################           ] | 73% Completed | 23.29 s
[#############################           ] | 74% Completed | 23.71 s
[##############################          ] | 76% Completed | 23.88 s
[##############################          ] | 76% Completed | 24.01 s
[###############################         ] | 78% Completed | 24.21 s
[###############################         ] | 78% Completed | 24.45 s
[###############################         ] | 78% Completed | 25.29 s
[###############################         ] | 78% Completed | 25.42 s
[###############################         ] | 78% Completed | 25.53 s
[#################################       ] | 83% Completed | 26.28 s
[#################################       ] | 83% Completed | 26.42 s
[#################################       ] | 83% Completed | 26.58 s
[##################################      ] | 85% Completed | 26.79 s
[##################################      ] | 85% Completed | 27.20 s
[##################################      ] | 87% Completed | 27.58 s
[###################################     ] | 88% Completed | 27.87 s
[####################################    ] | 90% Completed | 28.04 s
[####################################    ] | 90% Completed | 28.21 s
[####################################    ] | 90% Completed | 28.42 s
[#####################################   ] | 92% Completed | 28.63 s
[#####################################   ] | 92% Completed | 28.80 s
[#####################################   ] | 92% Completed | 29.29 s
[#####################################   ] | 92% Completed | 29.65 s
[######################################  ] | 95% Completed | 29.88 s
[######################################  ] | 95% Completed | 30.04 s
[####################################### ] | 98% Completed | 30.16 s
[####################################### ] | 98% Completed | 30.27 s
[########################################] | 100% Completed | 30.38 s

[                                        ] | 0% Completed | 145.03 us
[                                        ] | 0% Completed | 908.19 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.90 s
[########################################] | 100% Completed | 3.01 s

[                                        ] | 0% Completed | 180.03 us
[                                        ] | 0% Completed | 174.56 ms
[                                        ] | 0% Completed | 403.17 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.67 s
[###                                     ] | 7% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.72 s
[########                                ] | 20% Completed | 3.96 s
[########                                ] | 20% Completed | 4.07 s
[########                                ] | 20% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.83 s
[#########                               ] | 22% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.67 s
[############                            ] | 30% Completed | 5.77 s
[############                            ] | 30% Completed | 6.03 s
[############                            ] | 30% Completed | 6.38 s
[###############                         ] | 37% Completed | 6.64 s
[###############                         ] | 37% Completed | 6.92 s
[###############                         ] | 37% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.77 s
[###############                         ] | 37% Completed | 7.91 s
[##################                      ] | 45% Completed | 8.18 s
[##################                      ] | 45% Completed | 8.59 s
[##################                      ] | 45% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.15 s
[####################                    ] | 50% Completed | 9.61 s
[####################                    ] | 50% Completed | 9.89 s
[####################                    ] | 50% Completed | 10.12 s
[#######################                 ] | 57% Completed | 10.24 s
[#######################                 ] | 57% Completed | 10.59 s
[#######################                 ] | 57% Completed | 10.86 s
[########################                ] | 60% Completed | 11.17 s
[########################                ] | 60% Completed | 11.41 s
[#########################               ] | 62% Completed | 11.68 s
[##########################              ] | 65% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.44 s
[###########################             ] | 67% Completed | 13.13 s
[#############################           ] | 72% Completed | 13.40 s
[#############################           ] | 72% Completed | 13.57 s
[###############################         ] | 77% Completed | 13.69 s
[###############################         ] | 77% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.55 s
[################################        ] | 80% Completed | 14.84 s
[################################        ] | 80% Completed | 14.95 s
[##################################      ] | 85% Completed | 15.10 s
[##################################      ] | 85% Completed | 15.28 s
[##################################      ] | 85% Completed | 15.43 s
[##################################      ] | 85% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.06 s
[####################################    ] | 90% Completed | 16.32 s
[####################################    ] | 90% Completed | 16.49 s
[####################################    ] | 90% Completed | 16.65 s
[#####################################   ] | 92% Completed | 17.00 s
[####################################### ] | 97% Completed | 17.11 s
[####################################### ] | 97% Completed | 17.22 s
[########################################] | 100% Completed | 17.32 s

[                                        ] | 0% Completed | 122.29 us
[                                        ] | 0% Completed | 163.52 ms
[                                        ] | 0% Completed | 306.74 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[########################################] | 100% Completed | 1.44 s
