
[                                        ] | 0% Completed | 213.11 us
[                                        ] | 0% Completed | 119.52 ms
[                                        ] | 0% Completed | 516.94 ms
[                                        ] | 0% Completed | 733.43 ms
[                                        ] | 0% Completed | 856.97 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.75 s
[###                                     ] | 8% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.16 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.39 s
[#####                                   ] | 14% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.65 s
[#####                                   ] | 14% Completed | 5.77 s
[######                                  ] | 16% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.87 s
[#######                                 ] | 18% Completed | 7.09 s
[########                                ] | 21% Completed | 7.56 s
[########                                ] | 21% Completed | 7.91 s
[########                                ] | 21% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.57 s
[##########                              ] | 25% Completed | 8.83 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 26% Completed | 9.48 s
[##########                              ] | 26% Completed | 9.72 s
[##########                              ] | 26% Completed | 9.90 s
[##########                              ] | 26% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.62 s
[############                            ] | 30% Completed | 11.08 s
[############                            ] | 30% Completed | 11.38 s
[############                            ] | 32% Completed | 11.77 s
[#############                           ] | 33% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.58 s
[##############                          ] | 36% Completed | 13.06 s
[##############                          ] | 36% Completed | 13.19 s
[##############                          ] | 36% Completed | 13.68 s
[################                        ] | 42% Completed | 13.83 s
[################                        ] | 42% Completed | 14.07 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 46% Completed | 15.84 s
[##################                      ] | 46% Completed | 16.07 s
[###################                     ] | 47% Completed | 16.46 s
[###################                     ] | 47% Completed | 16.71 s
[###################                     ] | 49% Completed | 17.28 s
[####################                    ] | 52% Completed | 17.53 s
[#####################                   ] | 53% Completed | 17.64 s
[#####################                   ] | 53% Completed | 17.76 s
[#####################                   ] | 53% Completed | 18.53 s
[#####################                   ] | 53% Completed | 18.80 s
[#####################                   ] | 53% Completed | 19.10 s
[#######################                 ] | 57% Completed | 19.35 s
[#######################                 ] | 59% Completed | 20.32 s
[########################                ] | 60% Completed | 20.48 s
[########################                ] | 61% Completed | 20.87 s
[########################                ] | 61% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.46 s
[#########################               ] | 63% Completed | 21.57 s
[##########################              ] | 66% Completed | 21.86 s
[##########################              ] | 66% Completed | 22.04 s
[##########################              ] | 66% Completed | 22.22 s
[##########################              ] | 66% Completed | 22.38 s
[##########################              ] | 66% Completed | 22.49 s
[##########################              ] | 66% Completed | 22.69 s
[##########################              ] | 66% Completed | 22.83 s
[##########################              ] | 66% Completed | 23.04 s
[###########################             ] | 69% Completed | 23.49 s
[############################            ] | 70% Completed | 23.69 s
[############################            ] | 70% Completed | 24.00 s
[############################            ] | 70% Completed | 24.28 s
[############################            ] | 70% Completed | 24.40 s
[#############################           ] | 73% Completed | 24.93 s
[##############################          ] | 76% Completed | 25.28 s
[##############################          ] | 76% Completed | 25.87 s
[##############################          ] | 77% Completed | 26.13 s
[##############################          ] | 77% Completed | 26.45 s
[###############################         ] | 78% Completed | 26.82 s
[###############################         ] | 78% Completed | 26.97 s
[################################        ] | 81% Completed | 27.34 s
[################################        ] | 81% Completed | 27.57 s
[#################################       ] | 83% Completed | 28.05 s
[#################################       ] | 84% Completed | 28.40 s
[#################################       ] | 84% Completed | 28.60 s
[##################################      ] | 85% Completed | 29.04 s
[##################################      ] | 87% Completed | 29.32 s
[##################################      ] | 87% Completed | 29.67 s
