
[                                        ] | 0% Completed | 174.17 us
[                                        ] | 0% Completed | 169.83 ms
[                                        ] | 0% Completed | 607.60 ms
[                                        ] | 0% Completed | 861.73 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.30 s
[##                                      ] | 6% Completed | 3.21 s
[##                                      ] | 6% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.70 s
[####                                    ] | 11% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 16% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 19% Completed | 7.26 s
[#######                                 ] | 19% Completed | 7.38 s
[#######                                 ] | 19% Completed | 7.59 s
[########                                ] | 22% Completed | 7.71 s
[########                                ] | 22% Completed | 8.03 s
[########                                ] | 22% Completed | 8.35 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 25% Completed | 9.26 s
[###########                             ] | 27% Completed | 9.75 s
[###########                             ] | 29% Completed | 10.38 s
[############                            ] | 30% Completed | 10.74 s
[############                            ] | 30% Completed | 10.93 s
[#############                           ] | 33% Completed | 11.70 s
[#############                           ] | 34% Completed | 12.04 s
[##############                          ] | 36% Completed | 12.46 s
[###############                         ] | 37% Completed | 13.17 s
[###############                         ] | 37% Completed | 13.33 s
[################                        ] | 40% Completed | 13.47 s
[################                        ] | 40% Completed | 13.60 s
[################                        ] | 41% Completed | 14.18 s
[#################                       ] | 43% Completed | 14.29 s
[#################                       ] | 43% Completed | 14.40 s
[#################                       ] | 43% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.23 s
[##################                      ] | 47% Completed | 15.36 s
[##################                      ] | 47% Completed | 16.17 s
[##################                      ] | 47% Completed | 16.69 s
[##################                      ] | 47% Completed | 16.83 s
[#####################                   ] | 52% Completed | 17.77 s
[#####################                   ] | 52% Completed | 17.96 s
[#####################                   ] | 52% Completed | 18.13 s
[#####################                   ] | 54% Completed | 18.25 s
[######################                  ] | 55% Completed | 18.85 s
[######################                  ] | 55% Completed | 19.09 s
[######################                  ] | 56% Completed | 19.33 s
[######################                  ] | 56% Completed | 19.48 s
[#######################                 ] | 59% Completed | 20.15 s
[#######################                 ] | 59% Completed | 20.75 s
[#########################               ] | 63% Completed | 21.02 s
[#########################               ] | 63% Completed | 21.21 s
[#########################               ] | 63% Completed | 21.45 s
[#########################               ] | 63% Completed | 21.57 s
[#########################               ] | 63% Completed | 21.75 s
[##########################              ] | 65% Completed | 21.86 s
[##########################              ] | 66% Completed | 22.25 s
[###########################             ] | 68% Completed | 22.51 s
[###########################             ] | 68% Completed | 22.73 s
[###########################             ] | 69% Completed | 23.50 s
[###########################             ] | 69% Completed | 23.62 s
