
[                                        ] | 0% Completed | 205.44 us
[                                        ] | 0% Completed | 118.79 ms
[                                        ] | 0% Completed | 261.29 ms
[                                        ] | 0% Completed | 479.31 ms
[                                        ] | 0% Completed | 850.56 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.45 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.68 s
[##                                      ] | 7% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.61 s
[####                                    ] | 10% Completed | 3.77 s
[####                                    ] | 11% Completed | 4.16 s
[#####                                   ] | 12% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.44 s
[#####                                   ] | 12% Completed | 5.04 s
[######                                  ] | 17% Completed | 5.63 s
[######                                  ] | 17% Completed | 6.46 s
[########                                ] | 20% Completed | 6.60 s
[########                                ] | 21% Completed | 6.80 s
[#########                               ] | 22% Completed | 7.66 s
[#########                               ] | 22% Completed | 7.77 s
[##########                              ] | 25% Completed | 7.89 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 27% Completed | 9.22 s
[###########                             ] | 28% Completed | 9.50 s
[###########                             ] | 28% Completed | 9.64 s
[############                            ] | 30% Completed | 9.85 s
[############                            ] | 31% Completed | 10.11 s
[#############                           ] | 34% Completed | 10.40 s
[#############                           ] | 34% Completed | 10.60 s
[#############                           ] | 34% Completed | 10.79 s
[#############                           ] | 34% Completed | 11.20 s
[##############                          ] | 37% Completed | 11.39 s
[##############                          ] | 37% Completed | 11.62 s
[##############                          ] | 37% Completed | 11.85 s
[###############                         ] | 38% Completed | 12.52 s
[################                        ] | 41% Completed | 12.69 s
[#################                       ] | 42% Completed | 12.86 s
[#################                       ] | 44% Completed | 13.18 s
[#################                       ] | 44% Completed | 13.38 s
[#################                       ] | 44% Completed | 13.51 s
[#################                       ] | 44% Completed | 13.75 s
[#################                       ] | 44% Completed | 13.94 s
[##################                      ] | 45% Completed | 14.10 s
[##################                      ] | 47% Completed | 14.33 s
[##################                      ] | 47% Completed | 14.52 s
[##################                      ] | 47% Completed | 14.63 s
[##################                      ] | 47% Completed | 14.86 s
[###################                     ] | 48% Completed | 14.98 s
[###################                     ] | 48% Completed | 15.14 s
[####################                    ] | 50% Completed | 15.42 s
[####################                    ] | 50% Completed | 15.55 s
[####################                    ] | 51% Completed | 15.67 s
[#####################                   ] | 52% Completed | 15.90 s
[#####################                   ] | 52% Completed | 16.13 s
[#####################                   ] | 52% Completed | 16.40 s
[#####################                   ] | 54% Completed | 16.56 s
[#####################                   ] | 54% Completed | 16.68 s
[#####################                   ] | 54% Completed | 16.89 s
[######################                  ] | 57% Completed | 17.02 s
[######################                  ] | 57% Completed | 17.19 s
[######################                  ] | 57% Completed | 17.41 s
[######################                  ] | 57% Completed | 17.62 s
[#######################                 ] | 58% Completed | 17.95 s
[########################                ] | 60% Completed | 18.13 s
[########################                ] | 60% Completed | 18.64 s
[########################                ] | 60% Completed | 18.76 s
[########################                ] | 61% Completed | 19.10 s
[#########################               ] | 64% Completed | 19.49 s
[##########################              ] | 65% Completed | 19.61 s
[##########################              ] | 65% Completed | 19.81 s
[##########################              ] | 65% Completed | 20.17 s
[##########################              ] | 65% Completed | 20.54 s
[############################            ] | 71% Completed | 21.00 s
[############################            ] | 71% Completed | 21.14 s
[############################            ] | 71% Completed | 21.53 s
[############################            ] | 71% Completed | 21.74 s
[############################            ] | 71% Completed | 22.07 s
[############################            ] | 71% Completed | 22.39 s
[#############################           ] | 74% Completed | 22.56 s
[##############################          ] | 77% Completed | 22.81 s
[##############################          ] | 77% Completed | 23.19 s
[##############################          ] | 77% Completed | 23.31 s
[##############################          ] | 77% Completed | 23.45 s
[###############################         ] | 78% Completed | 23.64 s
[###############################         ] | 78% Completed | 23.76 s
[################################        ] | 80% Completed | 24.34 s
[################################        ] | 80% Completed | 24.68 s
[################################        ] | 81% Completed | 24.83 s
[##################################      ] | 85% Completed | 25.17 s
[##################################      ] | 85% Completed | 25.84 s
[##################################      ] | 87% Completed | 25.95 s
[##################################      ] | 87% Completed | 26.10 s
[##################################      ] | 87% Completed | 26.40 s
[###################################     ] | 88% Completed | 26.87 s
[#####################################   ] | 92% Completed | 27.12 s
[#####################################   ] | 92% Completed | 27.27 s
[#####################################   ] | 92% Completed | 27.60 s
[#####################################   ] | 92% Completed | 27.71 s
[#####################################   ] | 92% Completed | 27.85 s
[#####################################   ] | 92% Completed | 28.15 s
[######################################  ] | 95% Completed | 28.32 s
[######################################  ] | 97% Completed | 28.44 s
[######################################  ] | 97% Completed | 28.69 s
[####################################### ] | 98% Completed | 28.80 s
[####################################### ] | 98% Completed | 28.91 s
[########################################] | 100% Completed | 29.02 s

[                                        ] | 0% Completed | 147.19 us
[                                        ] | 0% Completed | 106.54 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.60 s
[########################################] | 100% Completed | 5.12 s

[                                        ] | 0% Completed | 191.17 us
[                                        ] | 0% Completed | 592.28 ms
[                                        ] | 0% Completed | 712.82 ms
[#                                       ] | 2% Completed | 1.00 s
[##                                      ] | 5% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.73 s
[####                                    ] | 10% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.46 s
[#####                                   ] | 12% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.16 s
[#######                                 ] | 17% Completed | 3.49 s
[#######                                 ] | 17% Completed | 3.63 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.75 s
[###########                             ] | 27% Completed | 4.91 s
[###########                             ] | 27% Completed | 5.48 s
[############                            ] | 30% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.30 s
[##############                          ] | 35% Completed | 6.48 s
[##############                          ] | 35% Completed | 6.67 s
[###############                         ] | 37% Completed | 7.05 s
[###############                         ] | 37% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.39 s
[#################                       ] | 42% Completed | 7.56 s
[#################                       ] | 42% Completed | 7.74 s
[#################                       ] | 42% Completed | 7.84 s
[#################                       ] | 42% Completed | 7.95 s
[####################                    ] | 50% Completed | 8.63 s
[####################                    ] | 50% Completed | 8.83 s
[######################                  ] | 55% Completed | 9.07 s
[######################                  ] | 55% Completed | 9.46 s
[######################                  ] | 55% Completed | 9.80 s
[######################                  ] | 55% Completed | 9.97 s
[######################                  ] | 55% Completed | 10.21 s
[########################                ] | 60% Completed | 10.33 s
[#########################               ] | 62% Completed | 11.23 s
[##########################              ] | 65% Completed | 11.48 s
[############################            ] | 70% Completed | 11.74 s
[############################            ] | 70% Completed | 11.90 s
[############################            ] | 70% Completed | 12.69 s
[##############################          ] | 75% Completed | 13.14 s
[###############################         ] | 77% Completed | 13.59 s
[###############################         ] | 77% Completed | 13.87 s
[###############################         ] | 77% Completed | 14.05 s
[################################        ] | 80% Completed | 14.16 s
[###################################     ] | 87% Completed | 14.53 s
[###################################     ] | 87% Completed | 14.64 s
[###################################     ] | 87% Completed | 14.81 s
[###################################     ] | 87% Completed | 14.98 s
[###################################     ] | 87% Completed | 15.19 s
[###################################     ] | 87% Completed | 15.50 s
[####################################    ] | 90% Completed | 15.68 s
[######################################  ] | 95% Completed | 15.86 s
[####################################### ] | 97% Completed | 15.97 s
[####################################### ] | 97% Completed | 16.09 s
[########################################] | 100% Completed | 16.19 s

[                                        ] | 0% Completed | 131.09 us
[                                        ] | 0% Completed | 139.12 ms
[                                        ] | 0% Completed | 874.87 ms
[                                        ] | 0% Completed | 980.22 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
