
[                                        ] | 0% Completed | 188.19 us
[                                        ] | 0% Completed | 476.50 ms
[                                        ] | 0% Completed | 819.79 ms
[                                        ] | 1% Completed | 1.17 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 2% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.61 s
[##                                      ] | 7% Completed | 4.08 s
[##                                      ] | 7% Completed | 4.29 s
[###                                     ] | 8% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.87 s
[###                                     ] | 9% Completed | 5.11 s
[####                                    ] | 11% Completed | 5.38 s
[####                                    ] | 11% Completed | 5.66 s
[####                                    ] | 11% Completed | 5.87 s
[####                                    ] | 11% Completed | 6.14 s
[####                                    ] | 12% Completed | 6.33 s
[####                                    ] | 12% Completed | 6.48 s
[#####                                   ] | 14% Completed | 6.90 s
[#####                                   ] | 14% Completed | 7.11 s
[######                                  ] | 15% Completed | 8.42 s
[#######                                 ] | 19% Completed | 8.73 s
[#######                                 ] | 19% Completed | 9.27 s
[#######                                 ] | 19% Completed | 9.46 s
[#######                                 ] | 19% Completed | 9.73 s
[#######                                 ] | 19% Completed | 9.84 s
[########                                ] | 22% Completed | 9.99 s
[########                                ] | 22% Completed | 10.20 s
[########                                ] | 22% Completed | 10.53 s
[########                                ] | 22% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.11 s
[##########                              ] | 25% Completed | 11.37 s
[##########                              ] | 25% Completed | 11.67 s
[##########                              ] | 26% Completed | 11.80 s
[##########                              ] | 26% Completed | 12.33 s
[##########                              ] | 26% Completed | 12.51 s
[##########                              ] | 26% Completed | 12.70 s
[##########                              ] | 27% Completed | 12.99 s
[###########                             ] | 29% Completed | 13.59 s
[###########                             ] | 29% Completed | 13.88 s
[###########                             ] | 29% Completed | 14.32 s
[############                            ] | 31% Completed | 14.70 s
[#############                           ] | 33% Completed | 14.94 s
[#############                           ] | 33% Completed | 15.60 s
[#############                           ] | 33% Completed | 15.76 s
[##############                          ] | 35% Completed | 16.19 s
[##############                          ] | 36% Completed | 16.33 s
[##############                          ] | 36% Completed | 17.04 s
[##############                          ] | 36% Completed | 17.38 s
[##############                          ] | 37% Completed | 17.76 s
[###############                         ] | 39% Completed | 18.00 s
[################                        ] | 40% Completed | 18.44 s
[################                        ] | 40% Completed | 18.89 s
[################                        ] | 41% Completed | 19.31 s
[################                        ] | 41% Completed | 19.42 s
[#################                       ] | 44% Completed | 20.01 s
[#################                       ] | 44% Completed | 20.25 s
[##################                      ] | 45% Completed | 20.63 s
[##################                      ] | 45% Completed | 21.42 s
[##################                      ] | 45% Completed | 21.58 s
[##################                      ] | 47% Completed | 22.14 s
[###################                     ] | 48% Completed | 22.60 s
[####################                    ] | 51% Completed | 23.22 s
[####################                    ] | 51% Completed | 23.35 s
[####################                    ] | 51% Completed | 23.47 s
[####################                    ] | 51% Completed | 23.82 s
[#####################                   ] | 53% Completed | 24.24 s
[#####################                   ] | 53% Completed | 24.47 s
[######################                  ] | 55% Completed | 24.89 s
[######################                  ] | 56% Completed | 25.01 s
[######################                  ] | 56% Completed | 25.19 s
[######################                  ] | 56% Completed | 26.04 s
