
[                                        ] | 0% Completed | 183.49 us
[                                        ] | 0% Completed | 139.23 ms
[                                        ] | 0% Completed | 281.70 ms
[                                        ] | 0% Completed | 474.96 ms
[                                        ] | 0% Completed | 617.02 ms
[                                        ] | 0% Completed | 997.06 ms
[                                        ] | 1% Completed | 1.11 s
[                                        ] | 2% Completed | 1.36 s
[                                        ] | 2% Completed | 1.64 s
[#                                       ] | 3% Completed | 2.00 s
[#                                       ] | 3% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.49 s
[##                                      ] | 6% Completed | 3.61 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 7% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 8% Completed | 4.80 s
[###                                     ] | 9% Completed | 5.07 s
[###                                     ] | 9% Completed | 5.33 s
[####                                    ] | 11% Completed | 5.71 s
[####                                    ] | 11% Completed | 5.89 s
[#####                                   ] | 13% Completed | 6.06 s
[#####                                   ] | 13% Completed | 6.61 s
[######                                  ] | 15% Completed | 6.86 s
[######                                  ] | 15% Completed | 7.21 s
[######                                  ] | 15% Completed | 7.43 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 17% Completed | 8.17 s
[######                                  ] | 17% Completed | 8.30 s
[#######                                 ] | 18% Completed | 8.73 s
[#######                                 ] | 18% Completed | 8.84 s
[#######                                 ] | 18% Completed | 8.95 s
[#######                                 ] | 18% Completed | 9.10 s
[#######                                 ] | 18% Completed | 9.45 s
[########                                ] | 20% Completed | 9.69 s
[########                                ] | 20% Completed | 9.87 s
[########                                ] | 21% Completed | 10.14 s
[########                                ] | 22% Completed | 10.40 s
[########                                ] | 22% Completed | 10.65 s
[########                                ] | 22% Completed | 10.76 s
[#########                               ] | 23% Completed | 11.28 s
[##########                              ] | 26% Completed | 11.47 s
[##########                              ] | 26% Completed | 12.02 s
[##########                              ] | 26% Completed | 12.57 s
[###########                             ] | 28% Completed | 13.15 s
[###########                             ] | 28% Completed | 13.34 s
[###########                             ] | 28% Completed | 13.74 s
[###########                             ] | 28% Completed | 13.85 s
[############                            ] | 31% Completed | 14.12 s
[############                            ] | 31% Completed | 14.27 s
[############                            ] | 31% Completed | 14.69 s
[############                            ] | 32% Completed | 14.92 s
[############                            ] | 32% Completed | 15.11 s
[############                            ] | 32% Completed | 15.47 s
[#############                           ] | 34% Completed | 15.88 s
[#############                           ] | 34% Completed | 16.25 s
[##############                          ] | 36% Completed | 17.15 s
[##############                          ] | 36% Completed | 17.26 s
[###############                         ] | 38% Completed | 17.59 s
[###############                         ] | 38% Completed | 17.80 s
[###############                         ] | 38% Completed | 18.22 s
[###############                         ] | 38% Completed | 18.42 s
[################                        ] | 41% Completed | 18.79 s
[#################                       ] | 43% Completed | 19.43 s
[#################                       ] | 43% Completed | 20.02 s
[#################                       ] | 43% Completed | 20.30 s
[##################                      ] | 46% Completed | 20.71 s
[##################                      ] | 46% Completed | 20.81 s
[##################                      ] | 47% Completed | 20.92 s
[##################                      ] | 47% Completed | 21.68 s
[##################                      ] | 47% Completed | 21.94 s
[###################                     ] | 48% Completed | 22.11 s
[###################                     ] | 48% Completed | 22.25 s
[###################                     ] | 48% Completed | 22.38 s
[###################                     ] | 48% Completed | 22.50 s
[###################                     ] | 49% Completed | 22.69 s
[####################                    ] | 50% Completed | 22.80 s
[#####################                   ] | 52% Completed | 23.31 s
[#####################                   ] | 52% Completed | 24.10 s
[#####################                   ] | 54% Completed | 24.69 s
[#####################                   ] | 54% Completed | 24.95 s
[######################                  ] | 56% Completed | 25.43 s
[######################                  ] | 56% Completed | 25.93 s
[#######################                 ] | 58% Completed | 26.68 s
[#######################                 ] | 58% Completed | 26.82 s
[########################                ] | 60% Completed | 27.29 s
[########################                ] | 60% Completed | 27.83 s
[########################                ] | 60% Completed | 27.96 s
[########################                ] | 61% Completed | 28.12 s
[#########################               ] | 64% Completed | 28.82 s
[#########################               ] | 64% Completed | 29.00 s
[##########################              ] | 65% Completed | 29.66 s
[##########################              ] | 65% Completed | 29.77 s
[##########################              ] | 65% Completed | 29.95 s
[###########################             ] | 67% Completed | 30.78 s
[###########################             ] | 69% Completed | 31.18 s
[###########################             ] | 69% Completed | 31.57 s
[###########################             ] | 69% Completed | 31.68 s
[############################            ] | 70% Completed | 31.94 s
[############################            ] | 70% Completed | 32.10 s
[############################            ] | 70% Completed | 32.27 s
[#############################           ] | 72% Completed | 32.48 s
[#############################           ] | 72% Completed | 32.72 s
[#############################           ] | 73% Completed | 33.09 s
[#############################           ] | 74% Completed | 33.49 s
[##############################          ] | 75% Completed | 33.85 s
[##############################          ] | 75% Completed | 33.97 s
[##############################          ] | 75% Completed | 34.11 s
[##############################          ] | 75% Completed | 34.23 s
[###############################         ] | 77% Completed | 34.96 s
[###############################         ] | 77% Completed | 35.59 s
[###############################         ] | 77% Completed | 35.71 s
[###############################         ] | 79% Completed | 35.90 s
[################################        ] | 80% Completed | 36.10 s
[################################        ] | 80% Completed | 36.23 s
[################################        ] | 81% Completed | 37.02 s
[#################################       ] | 83% Completed | 37.28 s
[#################################       ] | 83% Completed | 37.55 s
[#################################       ] | 83% Completed | 37.85 s
[#################################       ] | 84% Completed | 38.10 s
[##################################      ] | 86% Completed | 38.30 s
[##################################      ] | 86% Completed | 38.57 s
[###################################     ] | 87% Completed | 38.81 s
[###################################     ] | 87% Completed | 38.91 s
[###################################     ] | 87% Completed | 39.91 s
[###################################     ] | 87% Completed | 40.07 s
[###################################     ] | 89% Completed | 40.48 s
[####################################    ] | 90% Completed | 41.03 s
[####################################    ] | 90% Completed | 41.13 s
[#####################################   ] | 92% Completed | 41.27 s
[#####################################   ] | 93% Completed | 41.61 s
[#####################################   ] | 93% Completed | 41.79 s
[######################################  ] | 95% Completed | 42.62 s
[######################################  ] | 95% Completed | 42.80 s
[####################################### ] | 97% Completed | 42.98 s
[####################################### ] | 97% Completed | 43.37 s
[####################################### ] | 98% Completed | 43.91 s
[########################################] | 100% Completed | 44.02 s

[                                        ] | 0% Completed | 127.22 us
[                                        ] | 0% Completed | 114.84 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
