
[                                        ] | 0% Completed | 203.91 us
[                                        ] | 0% Completed | 353.18 ms
[                                        ] | 0% Completed | 633.71 ms
[                                        ] | 0% Completed | 779.54 ms
[                                        ] | 1% Completed | 1.12 s
[                                        ] | 1% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.77 s
[###                                     ] | 8% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.62 s
[####                                    ] | 11% Completed | 4.04 s
[#####                                   ] | 14% Completed | 4.36 s
[#####                                   ] | 14% Completed | 4.50 s
[#####                                   ] | 14% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.10 s
[######                                  ] | 15% Completed | 5.27 s
[######                                  ] | 17% Completed | 5.78 s
[######                                  ] | 17% Completed | 6.08 s
[########                                ] | 21% Completed | 6.35 s
[########                                ] | 21% Completed | 6.47 s
[########                                ] | 21% Completed | 6.62 s
[########                                ] | 21% Completed | 6.99 s
[########                                ] | 21% Completed | 7.51 s
[##########                              ] | 25% Completed | 8.07 s
[##########                              ] | 27% Completed | 8.54 s
[##########                              ] | 27% Completed | 8.65 s
[##########                              ] | 27% Completed | 8.95 s
[############                            ] | 30% Completed | 9.06 s
[############                            ] | 30% Completed | 9.20 s
[#############                           ] | 32% Completed | 9.68 s
[#############                           ] | 32% Completed | 10.27 s
[#############                           ] | 32% Completed | 10.44 s
[##############                          ] | 37% Completed | 11.14 s
[##############                          ] | 37% Completed | 11.33 s
[###############                         ] | 38% Completed | 11.70 s
[###############                         ] | 38% Completed | 11.99 s
[#################                       ] | 42% Completed | 12.41 s
[#################                       ] | 42% Completed | 12.69 s
[#################                       ] | 42% Completed | 13.15 s
[#################                       ] | 42% Completed | 13.35 s
[##################                      ] | 45% Completed | 13.66 s
[###################                     ] | 48% Completed | 14.08 s
[###################                     ] | 48% Completed | 14.21 s
[###################                     ] | 48% Completed | 14.74 s
[####################                    ] | 50% Completed | 14.99 s
[####################                    ] | 50% Completed | 15.13 s
[####################                    ] | 51% Completed | 15.41 s
[#####################                   ] | 52% Completed | 15.65 s
[#####################                   ] | 52% Completed | 15.79 s
[#####################                   ] | 52% Completed | 15.92 s
[######################                  ] | 55% Completed | 16.05 s
[######################                  ] | 55% Completed | 16.32 s
[######################                  ] | 55% Completed | 16.46 s
[######################                  ] | 55% Completed | 16.68 s
[######################                  ] | 57% Completed | 16.89 s
[######################                  ] | 57% Completed | 17.08 s
[######################                  ] | 57% Completed | 17.24 s
[########################                ] | 60% Completed | 17.64 s
[########################                ] | 60% Completed | 17.80 s
[#########################               ] | 62% Completed | 17.98 s
[#########################               ] | 62% Completed | 18.20 s
[#########################               ] | 62% Completed | 18.52 s
[#########################               ] | 62% Completed | 18.80 s
[##########################              ] | 65% Completed | 19.60 s
[##########################              ] | 65% Completed | 19.72 s
[###########################             ] | 68% Completed | 19.96 s
[###########################             ] | 68% Completed | 20.23 s
[###########################             ] | 68% Completed | 20.37 s
[############################            ] | 70% Completed | 20.53 s
[#############################           ] | 74% Completed | 21.41 s
[#############################           ] | 74% Completed | 21.57 s
[#############################           ] | 74% Completed | 21.74 s
[#############################           ] | 74% Completed | 21.87 s
[#############################           ] | 74% Completed | 21.99 s
[##############################          ] | 77% Completed | 22.18 s
[##############################          ] | 77% Completed | 22.39 s
[##############################          ] | 77% Completed | 22.88 s
[################################        ] | 80% Completed | 23.16 s
[################################        ] | 80% Completed | 23.27 s
[################################        ] | 80% Completed | 23.47 s
[################################        ] | 80% Completed | 23.59 s
[################################        ] | 81% Completed | 23.71 s
[#################################       ] | 84% Completed | 24.92 s
[#################################       ] | 84% Completed | 25.06 s
[###################################     ] | 88% Completed | 25.44 s
[###################################     ] | 88% Completed | 25.55 s
[###################################     ] | 88% Completed | 25.83 s
[####################################    ] | 90% Completed | 26.17 s
[####################################    ] | 91% Completed | 26.45 s
[####################################    ] | 91% Completed | 26.85 s
[#####################################   ] | 94% Completed | 27.63 s
[######################################  ] | 95% Completed | 27.95 s
[####################################### ] | 98% Completed | 28.07 s
[########################################] | 100% Completed | 28.18 s

[                                        ] | 0% Completed | 120.80 us
[                                        ] | 0% Completed | 100.51 ms
[                                        ] | 0% Completed | 221.19 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.60 s
[########################################] | 100% Completed | 4.99 s

[                                        ] | 0% Completed | 170.09 us
[                                        ] | 0% Completed | 352.22 ms
[                                        ] | 0% Completed | 809.58 ms
[                                        ] | 0% Completed | 930.11 ms
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.83 s
[###                                     ] | 7% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.63 s
[###                                     ] | 7% Completed | 2.87 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.08 s
[####                                    ] | 10% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.51 s
[########                                ] | 20% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.63 s
[##########                              ] | 25% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.21 s
[############                            ] | 30% Completed | 5.60 s
[############                            ] | 30% Completed | 5.75 s
[############                            ] | 30% Completed | 5.95 s
[############                            ] | 30% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.45 s
[###############                         ] | 37% Completed | 6.61 s
[###############                         ] | 37% Completed | 6.73 s
