
[                                        ] | 0% Completed | 147.75 us
[                                        ] | 0% Completed | 587.58 ms
[                                        ] | 0% Completed | 983.39 ms
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 2% Completed | 1.47 s
[                                        ] | 2% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 3.10 s
[#                                       ] | 4% Completed | 3.52 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 7% Completed | 4.02 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.90 s
[###                                     ] | 9% Completed | 5.10 s
[###                                     ] | 9% Completed | 5.25 s
[####                                    ] | 10% Completed | 5.51 s
[####                                    ] | 12% Completed | 5.67 s
[####                                    ] | 12% Completed | 5.80 s
[####                                    ] | 12% Completed | 6.45 s
[####                                    ] | 12% Completed | 6.68 s
[####                                    ] | 12% Completed | 6.92 s
[#####                                   ] | 13% Completed | 7.03 s
[#####                                   ] | 13% Completed | 7.29 s
[#####                                   ] | 13% Completed | 7.61 s
[######                                  ] | 15% Completed | 7.82 s
[######                                  ] | 15% Completed | 7.96 s
[######                                  ] | 17% Completed | 8.07 s
[######                                  ] | 17% Completed | 8.25 s
[######                                  ] | 17% Completed | 8.38 s
[######                                  ] | 17% Completed | 8.58 s
[######                                  ] | 17% Completed | 8.69 s
[######                                  ] | 17% Completed | 9.04 s
[######                                  ] | 17% Completed | 9.41 s
[#######                                 ] | 19% Completed | 10.15 s
[########                                ] | 21% Completed | 10.28 s
[#########                               ] | 23% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.24 s
[#########                               ] | 23% Completed | 11.69 s
[#########                               ] | 24% Completed | 11.80 s
[#########                               ] | 24% Completed | 12.12 s
[##########                              ] | 25% Completed | 12.36 s
[##########                              ] | 25% Completed | 12.54 s
[##########                              ] | 25% Completed | 12.65 s
[##########                              ] | 25% Completed | 12.79 s
[##########                              ] | 27% Completed | 12.92 s
[##########                              ] | 27% Completed | 13.90 s
[###########                             ] | 28% Completed | 14.02 s
[############                            ] | 30% Completed | 14.21 s
[############                            ] | 31% Completed | 14.56 s
[############                            ] | 31% Completed | 14.70 s
[############                            ] | 31% Completed | 15.39 s
[############                            ] | 31% Completed | 15.59 s
[############                            ] | 32% Completed | 15.70 s
[#############                           ] | 33% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.31 s
[##############                          ] | 35% Completed | 16.65 s
[##############                          ] | 35% Completed | 16.80 s
[##############                          ] | 35% Completed | 16.96 s
