
[                                        ] | 0% Completed | 199.33 us
[                                        ] | 0% Completed | 108.35 ms
[                                        ] | 0% Completed | 358.04 ms
[                                        ] | 0% Completed | 581.22 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.54 s
[###                                     ] | 7% Completed | 1.67 s
[###                                     ] | 7% Completed | 2.28 s
[###                                     ] | 7% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.67 s
[#####                                   ] | 12% Completed | 3.25 s
[#######                                 ] | 17% Completed | 3.57 s
[#######                                 ] | 17% Completed | 3.97 s
[########                                ] | 20% Completed | 4.10 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.86 s
[##########                              ] | 25% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.61 s
[#############                           ] | 32% Completed | 5.91 s
[#############                           ] | 32% Completed | 6.02 s
[#############                           ] | 32% Completed | 6.34 s
[##############                          ] | 35% Completed | 6.45 s
[##############                          ] | 35% Completed | 6.58 s
[##############                          ] | 35% Completed | 7.48 s
[################                        ] | 40% Completed | 7.61 s
[################                        ] | 40% Completed | 7.72 s
[################                        ] | 40% Completed | 7.84 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.17 s
[##################                      ] | 45% Completed | 8.28 s
[##################                      ] | 45% Completed | 8.39 s
[##################                      ] | 45% Completed | 8.63 s
[##################                      ] | 45% Completed | 8.74 s
[##################                      ] | 45% Completed | 8.85 s
[###################                     ] | 47% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.53 s
[####################                    ] | 50% Completed | 9.64 s
[####################                    ] | 50% Completed | 9.75 s
[####################                    ] | 50% Completed | 9.86 s
[#####################                   ] | 52% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.57 s
[#######################                 ] | 57% Completed | 10.68 s
[#######################                 ] | 57% Completed | 10.80 s
[#######################                 ] | 57% Completed | 10.90 s
[#######################                 ] | 57% Completed | 11.01 s
