
[                                        ] | 0% Completed | 298.50 us
[                                        ] | 0% Completed | 120.81 ms
[                                        ] | 0% Completed | 250.04 ms
[                                        ] | 0% Completed | 377.86 ms
[                                        ] | 0% Completed | 535.80 ms
[                                        ] | 0% Completed | 660.95 ms
[                                        ] | 0% Completed | 774.90 ms
[                                        ] | 0% Completed | 905.05 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.89 s
[                                        ] | 2% Completed | 2.00 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.83 s
[#                                       ] | 3% Completed | 2.94 s
[#                                       ] | 4% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.87 s
[#                                       ] | 4% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.23 s
[#                                       ] | 4% Completed | 4.39 s
[##                                      ] | 6% Completed | 4.60 s
[##                                      ] | 6% Completed | 4.70 s
[##                                      ] | 6% Completed | 4.87 s
[##                                      ] | 6% Completed | 4.97 s
[##                                      ] | 6% Completed | 5.08 s
[##                                      ] | 6% Completed | 5.19 s
[##                                      ] | 6% Completed | 5.80 s
[##                                      ] | 6% Completed | 5.91 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.14 s
[##                                      ] | 6% Completed | 6.26 s
[##                                      ] | 6% Completed | 6.37 s
[##                                      ] | 6% Completed | 6.48 s
[###                                     ] | 8% Completed | 6.59 s
[###                                     ] | 8% Completed | 6.83 s
[###                                     ] | 8% Completed | 6.95 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 8% Completed | 7.24 s
[###                                     ] | 8% Completed | 7.37 s
[###                                     ] | 8% Completed | 7.49 s
[###                                     ] | 8% Completed | 7.69 s
[###                                     ] | 8% Completed | 7.82 s
[###                                     ] | 9% Completed | 7.93 s
[###                                     ] | 9% Completed | 8.04 s
[####                                    ] | 10% Completed | 8.15 s
[####                                    ] | 10% Completed | 8.25 s
[####                                    ] | 10% Completed | 8.37 s
[####                                    ] | 10% Completed | 8.48 s
[####                                    ] | 10% Completed | 8.65 s
[####                                    ] | 10% Completed | 8.75 s
[####                                    ] | 10% Completed | 8.94 s
[####                                    ] | 10% Completed | 9.07 s
[####                                    ] | 10% Completed | 9.20 s
[####                                    ] | 10% Completed | 9.34 s
[####                                    ] | 11% Completed | 9.46 s
