
[                                        ] | 0% Completed | 256.90 us
[                                        ] | 0% Completed | 144.40 ms
[                                        ] | 0% Completed | 567.15 ms
[                                        ] | 0% Completed | 733.26 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 7% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.73 s
[####                                    ] | 10% Completed | 3.98 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 15% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.62 s
[########                                ] | 20% Completed | 6.84 s
[########                                ] | 21% Completed | 6.97 s
[########                                ] | 21% Completed | 7.25 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.77 s
[#########                               ] | 24% Completed | 7.92 s
[#########                               ] | 24% Completed | 8.08 s
[#########                               ] | 24% Completed | 8.24 s
[#########                               ] | 24% Completed | 8.60 s
[##########                              ] | 27% Completed | 8.75 s
[##########                              ] | 27% Completed | 8.86 s
[###########                             ] | 28% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.49 s
[############                            ] | 30% Completed | 9.66 s
[############                            ] | 30% Completed | 9.77 s
[############                            ] | 30% Completed | 10.07 s
[############                            ] | 31% Completed | 10.30 s
[############                            ] | 31% Completed | 10.70 s
[#############                           ] | 32% Completed | 10.92 s
[##############                          ] | 35% Completed | 11.19 s
[##############                          ] | 35% Completed | 11.46 s
[##############                          ] | 35% Completed | 11.75 s
[##############                          ] | 35% Completed | 11.86 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 37% Completed | 12.17 s
[##############                          ] | 37% Completed | 12.43 s
[################                        ] | 40% Completed | 12.98 s
[################                        ] | 40% Completed | 13.22 s
[################                        ] | 41% Completed | 13.36 s
[##################                      ] | 45% Completed | 14.57 s
[###################                     ] | 48% Completed | 15.09 s
[###################                     ] | 48% Completed | 15.30 s
[###################                     ] | 48% Completed | 15.49 s
[###################                     ] | 48% Completed | 15.76 s
[####################                    ] | 51% Completed | 15.89 s
[####################                    ] | 51% Completed | 16.13 s
[####################                    ] | 51% Completed | 16.23 s
[####################                    ] | 51% Completed | 16.49 s
