
[                                        ] | 0% Completed | 208.34 us
[                                        ] | 0% Completed | 113.80 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 2% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.67 s
[##                                      ] | 7% Completed | 3.08 s
[###                                     ] | 9% Completed | 3.81 s
[#####                                   ] | 12% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.19 s
[#####                                   ] | 12% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.41 s
[########                                ] | 21% Completed | 7.62 s
[########                                ] | 21% Completed | 7.84 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.44 s
[#########                               ] | 23% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.15 s
[##########                              ] | 25% Completed | 9.29 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 10.00 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.31 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 30% Completed | 10.93 s
[#############                           ] | 33% Completed | 11.26 s
[#############                           ] | 33% Completed | 11.90 s
[#############                           ] | 33% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.46 s
[###############                         ] | 38% Completed | 12.92 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 38% Completed | 13.51 s
[################                        ] | 40% Completed | 14.08 s
[#################                       ] | 43% Completed | 14.59 s
[#################                       ] | 43% Completed | 15.09 s
