
[                                        ] | 0% Completed | 403.03 us
[                                        ] | 0% Completed | 116.41 ms
[                                        ] | 0% Completed | 254.55 ms
[                                        ] | 0% Completed | 393.09 ms
[                                        ] | 0% Completed | 526.54 ms
[                                        ] | 0% Completed | 692.03 ms
[                                        ] | 0% Completed | 880.92 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.78 s
[                                        ] | 1% Completed | 1.90 s
[                                        ] | 1% Completed | 2.06 s
[                                        ] | 1% Completed | 2.18 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.64 s
[                                        ] | 2% Completed | 2.78 s
[                                        ] | 2% Completed | 2.89 s
[                                        ] | 2% Completed | 3.00 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.24 s
[#                                       ] | 2% Completed | 3.35 s
[#                                       ] | 2% Completed | 4.05 s
[#                                       ] | 2% Completed | 4.15 s
[#                                       ] | 3% Completed | 4.28 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.75 s
[#                                       ] | 3% Completed | 4.93 s
[#                                       ] | 4% Completed | 5.06 s
[#                                       ] | 4% Completed | 5.20 s
[#                                       ] | 4% Completed | 5.38 s
[#                                       ] | 4% Completed | 5.49 s
[#                                       ] | 4% Completed | 5.60 s
[#                                       ] | 4% Completed | 5.78 s
[#                                       ] | 4% Completed | 5.89 s
[#                                       ] | 4% Completed | 6.00 s
[#                                       ] | 4% Completed | 6.11 s
[#                                       ] | 4% Completed | 6.22 s
[#                                       ] | 4% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.47 s
[##                                      ] | 5% Completed | 6.59 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 5% Completed | 6.93 s
[##                                      ] | 5% Completed | 7.05 s
[##                                      ] | 5% Completed | 7.16 s
[##                                      ] | 6% Completed | 7.27 s
[##                                      ] | 6% Completed | 7.39 s
[##                                      ] | 6% Completed | 7.52 s
[##                                      ] | 6% Completed | 7.67 s
[##                                      ] | 6% Completed | 7.79 s
[##                                      ] | 6% Completed | 7.90 s
[##                                      ] | 6% Completed | 8.01 s
[##                                      ] | 6% Completed | 8.12 s
[##                                      ] | 6% Completed | 8.25 s
[##                                      ] | 6% Completed | 8.37 s
[##                                      ] | 6% Completed | 8.49 s
[##                                      ] | 7% Completed | 8.60 s
[##                                      ] | 7% Completed | 8.71 s
[##                                      ] | 7% Completed | 8.82 s
[##                                      ] | 7% Completed | 8.93 s
[##                                      ] | 7% Completed | 9.05 s
[##                                      ] | 7% Completed | 9.22 s
[###                                     ] | 7% Completed | 9.34 s
[###                                     ] | 8% Completed | 9.51 s
[###                                     ] | 8% Completed | 9.63 s
[###                                     ] | 8% Completed | 9.73 s
[###                                     ] | 8% Completed | 9.90 s
[###                                     ] | 8% Completed | 10.01 s
[###                                     ] | 8% Completed | 10.13 s
[###                                     ] | 8% Completed | 10.26 s
[###                                     ] | 8% Completed | 10.38 s
[###                                     ] | 8% Completed | 10.50 s
[###                                     ] | 8% Completed | 10.61 s
[###                                     ] | 9% Completed | 10.72 s
[###                                     ] | 9% Completed | 10.83 s
[###                                     ] | 9% Completed | 10.97 s
[###                                     ] | 9% Completed | 11.09 s
[###                                     ] | 9% Completed | 11.21 s
[###                                     ] | 9% Completed | 11.33 s
[###                                     ] | 9% Completed | 11.50 s
[###                                     ] | 9% Completed | 12.09 s
[####                                    ] | 10% Completed | 12.20 s
[####                                    ] | 10% Completed | 12.31 s
[####                                    ] | 10% Completed | 12.47 s
[####                                    ] | 10% Completed | 12.60 s
[####                                    ] | 10% Completed | 12.72 s
[####                                    ] | 10% Completed | 12.83 s
[####                                    ] | 10% Completed | 12.95 s
[####                                    ] | 10% Completed | 13.07 s
[####                                    ] | 10% Completed | 13.21 s
[####                                    ] | 10% Completed | 13.37 s
[####                                    ] | 11% Completed | 13.49 s
[####                                    ] | 11% Completed | 13.60 s
[####                                    ] | 11% Completed | 13.73 s
[####                                    ] | 11% Completed | 13.85 s
[####                                    ] | 11% Completed | 13.97 s
[####                                    ] | 11% Completed | 14.08 s
[####                                    ] | 11% Completed | 14.22 s
[####                                    ] | 11% Completed | 14.36 s
[####                                    ] | 12% Completed | 14.50 s
[####                                    ] | 12% Completed | 14.62 s
[####                                    ] | 12% Completed | 14.74 s
[####                                    ] | 12% Completed | 14.86 s
[#####                                   ] | 12% Completed | 14.97 s
[#####                                   ] | 12% Completed | 15.09 s
[#####                                   ] | 12% Completed | 15.23 s
[#####                                   ] | 12% Completed | 15.37 s
