
[                                        ] | 0% Completed | 972.55 us
[                                        ] | 0% Completed | 106.91 ms
[                                        ] | 0% Completed | 207.45 ms
[                                        ] | 0% Completed | 317.71 ms
[                                        ] | 0% Completed | 421.08 ms
[                                        ] | 0% Completed | 527.03 ms
[                                        ] | 0% Completed | 635.85 ms
[                                        ] | 0% Completed | 739.00 ms
[                                        ] | 0% Completed | 866.06 ms
[                                        ] | 0% Completed | 967.47 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.76 s
[                                        ] | 0% Completed | 9.86 s
[                                        ] | 0% Completed | 9.96 s
[                                        ] | 0% Completed | 10.06 s
[                                        ] | 0% Completed | 10.16 s
[                                        ] | 0% Completed | 10.26 s
[                                        ] | 0% Completed | 10.37 s
[                                        ] | 0% Completed | 10.47 s
[                                        ] | 0% Completed | 10.57 s
[                                        ] | 0% Completed | 10.67 s
[                                        ] | 0% Completed | 10.77 s
[                                        ] | 0% Completed | 10.87 s
[                                        ] | 0% Completed | 10.97 s
[                                        ] | 0% Completed | 11.07 s
[                                        ] | 0% Completed | 11.17 s
[                                        ] | 0% Completed | 11.27 s
[                                        ] | 0% Completed | 11.39 s
[                                        ] | 0% Completed | 11.50 s
[                                        ] | 0% Completed | 11.60 s
[                                        ] | 0% Completed | 11.70 s
[                                        ] | 0% Completed | 11.80 s
[                                        ] | 0% Completed | 11.90 s
[                                        ] | 0% Completed | 12.00 s
[                                        ] | 0% Completed | 12.10 s
[                                        ] | 0% Completed | 12.20 s
[                                        ] | 0% Completed | 12.30 s
[                                        ] | 0% Completed | 12.40 s
[                                        ] | 0% Completed | 12.50 s
[                                        ] | 0% Completed | 12.60 s
[                                        ] | 1% Completed | 12.70 s
[#                                       ] | 2% Completed | 12.80 s
[#                                       ] | 3% Completed | 12.91 s
[#                                       ] | 4% Completed | 13.01 s
[##                                      ] | 5% Completed | 13.11 s
[##                                      ] | 6% Completed | 13.21 s
[###                                     ] | 7% Completed | 13.31 s
[###                                     ] | 8% Completed | 13.41 s
[####                                    ] | 10% Completed | 13.51 s
[####                                    ] | 10% Completed | 13.61 s
[####                                    ] | 11% Completed | 13.71 s
[#####                                   ] | 12% Completed | 13.81 s
[#####                                   ] | 14% Completed | 13.91 s
[#####                                   ] | 14% Completed | 14.02 s
[######                                  ] | 16% Completed | 14.12 s
[######                                  ] | 17% Completed | 14.22 s
[#######                                 ] | 17% Completed | 14.32 s
[#######                                 ] | 19% Completed | 14.42 s
[########                                ] | 20% Completed | 14.52 s
[########                                ] | 21% Completed | 14.62 s
[########                                ] | 22% Completed | 14.72 s
[#########                               ] | 23% Completed | 14.83 s
[#########                               ] | 24% Completed | 14.93 s
[##########                              ] | 25% Completed | 15.04 s
[##########                              ] | 26% Completed | 15.14 s
[###########                             ] | 27% Completed | 15.24 s
[###########                             ] | 28% Completed | 15.34 s
[###########                             ] | 29% Completed | 15.44 s
[############                            ] | 31% Completed | 15.54 s
[############                            ] | 32% Completed | 15.64 s
[#############                           ] | 33% Completed | 15.74 s
[#############                           ] | 34% Completed | 15.84 s
[##############                          ] | 35% Completed | 15.94 s
[##############                          ] | 36% Completed | 16.04 s
[##############                          ] | 37% Completed | 16.14 s
[###############                         ] | 38% Completed | 16.24 s
[###############                         ] | 39% Completed | 16.35 s
[################                        ] | 40% Completed | 16.45 s
[################                        ] | 41% Completed | 16.55 s
[#################                       ] | 43% Completed | 16.65 s
[#################                       ] | 44% Completed | 16.75 s
[#################                       ] | 44% Completed | 16.85 s
[##################                      ] | 46% Completed | 16.96 s
[##################                      ] | 47% Completed | 17.06 s
[###################                     ] | 48% Completed | 17.16 s
[###################                     ] | 49% Completed | 17.26 s
[####################                    ] | 50% Completed | 17.36 s
[####################                    ] | 52% Completed | 17.46 s
[#####################                   ] | 52% Completed | 17.56 s
[#####################                   ] | 53% Completed | 17.66 s
[######################                  ] | 55% Completed | 17.76 s
[######################                  ] | 56% Completed | 17.86 s
[######################                  ] | 57% Completed | 17.96 s
[#######################                 ] | 58% Completed | 18.07 s
[#######################                 ] | 59% Completed | 18.17 s
[########################                ] | 60% Completed | 18.28 s
[########################                ] | 61% Completed | 18.38 s
[########################                ] | 62% Completed | 18.48 s
[#########################               ] | 63% Completed | 18.59 s
[#########################               ] | 64% Completed | 18.69 s
[##########################              ] | 65% Completed | 18.79 s
[##########################              ] | 67% Completed | 18.89 s
[###########################             ] | 68% Completed | 18.99 s
[###########################             ] | 69% Completed | 19.09 s
[############################            ] | 70% Completed | 19.19 s
[############################            ] | 71% Completed | 19.30 s
[############################            ] | 72% Completed | 19.40 s
[#############################           ] | 73% Completed | 19.50 s
[#############################           ] | 74% Completed | 19.60 s
[##############################          ] | 75% Completed | 19.70 s
[##############################          ] | 76% Completed | 19.80 s
[###############################         ] | 77% Completed | 19.90 s
[###############################         ] | 78% Completed | 20.01 s
[###############################         ] | 79% Completed | 20.11 s
[################################        ] | 80% Completed | 20.21 s
[################################        ] | 81% Completed | 20.31 s
[#################################       ] | 82% Completed | 20.41 s
