
[                                        ] | 0% Completed | 288.90 us
[                                        ] | 0% Completed | 110.26 ms
[                                        ] | 0% Completed | 418.34 ms
[                                        ] | 0% Completed | 578.54 ms
[                                        ] | 0% Completed | 698.57 ms
[                                        ] | 0% Completed | 810.61 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.29 s
[#                                       ] | 2% Completed | 2.41 s
[#                                       ] | 2% Completed | 2.54 s
[#                                       ] | 2% Completed | 2.74 s
[#                                       ] | 2% Completed | 2.87 s
[#                                       ] | 3% Completed | 2.98 s
[#                                       ] | 3% Completed | 3.09 s
[#                                       ] | 3% Completed | 3.28 s
[#                                       ] | 3% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.65 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.34 s
[#                                       ] | 4% Completed | 4.45 s
[#                                       ] | 4% Completed | 4.57 s
[#                                       ] | 4% Completed | 4.79 s
[#                                       ] | 4% Completed | 4.91 s
[#                                       ] | 4% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.14 s
[##                                      ] | 5% Completed | 5.25 s
[##                                      ] | 5% Completed | 5.37 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.64 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 5.96 s
[##                                      ] | 6% Completed | 6.10 s
[##                                      ] | 6% Completed | 6.21 s
[##                                      ] | 6% Completed | 6.34 s
[##                                      ] | 6% Completed | 6.45 s
[##                                      ] | 6% Completed | 6.56 s
[##                                      ] | 6% Completed | 6.69 s
[##                                      ] | 6% Completed | 6.81 s
[##                                      ] | 7% Completed | 6.95 s
[##                                      ] | 7% Completed | 7.21 s
[##                                      ] | 7% Completed | 7.35 s
[###                                     ] | 7% Completed | 7.48 s
[###                                     ] | 8% Completed | 7.62 s
[###                                     ] | 8% Completed | 7.73 s
[###                                     ] | 8% Completed | 7.89 s
[###                                     ] | 8% Completed | 8.00 s
[###                                     ] | 8% Completed | 8.11 s
[###                                     ] | 8% Completed | 8.22 s
[###                                     ] | 8% Completed | 8.34 s
[###                                     ] | 8% Completed | 8.54 s
[###                                     ] | 9% Completed | 8.72 s
[###                                     ] | 9% Completed | 8.82 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.07 s
[###                                     ] | 9% Completed | 9.23 s
[####                                    ] | 10% Completed | 9.44 s
[####                                    ] | 10% Completed | 9.55 s
[####                                    ] | 10% Completed | 9.67 s
[####                                    ] | 10% Completed | 9.80 s
[####                                    ] | 10% Completed | 9.91 s
[####                                    ] | 10% Completed | 10.02 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 11% Completed | 10.37 s
[####                                    ] | 11% Completed | 10.49 s
[####                                    ] | 11% Completed | 11.01 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.25 s
