
[                                        ] | 0% Completed | 339.01 us
[                                        ] | 0% Completed | 105.92 ms
[                                        ] | 0% Completed | 211.27 ms
[                                        ] | 0% Completed | 314.38 ms
[                                        ] | 0% Completed | 419.88 ms
[                                        ] | 0% Completed | 526.56 ms
[                                        ] | 0% Completed | 629.07 ms
[                                        ] | 0% Completed | 734.58 ms
[                                        ] | 0% Completed | 840.07 ms
[                                        ] | 0% Completed | 945.55 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 1% Completed | 9.75 s
[                                        ] | 2% Completed | 9.85 s
[#                                       ] | 3% Completed | 9.95 s
[##                                      ] | 5% Completed | 10.05 s
[##                                      ] | 6% Completed | 10.15 s
[###                                     ] | 7% Completed | 10.25 s
[###                                     ] | 8% Completed | 10.35 s
[####                                    ] | 10% Completed | 10.45 s
[####                                    ] | 11% Completed | 10.56 s
[#####                                   ] | 13% Completed | 10.66 s
[#####                                   ] | 14% Completed | 10.76 s
[######                                  ] | 15% Completed | 10.86 s
[######                                  ] | 17% Completed | 10.96 s
[#######                                 ] | 18% Completed | 11.06 s
[#######                                 ] | 19% Completed | 11.16 s
[########                                ] | 20% Completed | 11.26 s
[########                                ] | 21% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.47 s
[#########                               ] | 24% Completed | 11.57 s
[##########                              ] | 26% Completed | 11.67 s
[##########                              ] | 27% Completed | 11.78 s
[###########                             ] | 29% Completed | 11.88 s
[############                            ] | 30% Completed | 11.98 s
[############                            ] | 31% Completed | 12.08 s
[#############                           ] | 32% Completed | 12.18 s
[#############                           ] | 34% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.38 s
[##############                          ] | 37% Completed | 12.48 s
[###############                         ] | 38% Completed | 12.58 s
[################                        ] | 40% Completed | 12.68 s
[################                        ] | 41% Completed | 12.78 s
[#################                       ] | 42% Completed | 12.88 s
[#################                       ] | 43% Completed | 12.98 s
[#################                       ] | 44% Completed | 13.08 s
[##################                      ] | 46% Completed | 13.18 s
[###################                     ] | 47% Completed | 13.28 s
[###################                     ] | 49% Completed | 13.38 s
[####################                    ] | 50% Completed | 13.49 s
[####################                    ] | 52% Completed | 13.59 s
[#####################                   ] | 53% Completed | 13.69 s
[######################                  ] | 55% Completed | 13.79 s
[######################                  ] | 56% Completed | 13.89 s
[#######################                 ] | 58% Completed | 13.99 s
[#######################                 ] | 59% Completed | 14.09 s
[########################                ] | 60% Completed | 14.19 s
[########################                ] | 62% Completed | 14.29 s
[#########################               ] | 63% Completed | 14.39 s
[#########################               ] | 64% Completed | 14.50 s
[##########################              ] | 66% Completed | 14.60 s
[###########################             ] | 67% Completed | 14.70 s
[###########################             ] | 69% Completed | 14.80 s
[############################            ] | 70% Completed | 14.90 s
[############################            ] | 71% Completed | 15.00 s
[#############################           ] | 73% Completed | 15.10 s
[#############################           ] | 74% Completed | 15.20 s
[##############################          ] | 76% Completed | 15.30 s
[##############################          ] | 77% Completed | 15.40 s
[###############################         ] | 79% Completed | 15.51 s
[################################        ] | 80% Completed | 15.61 s
[################################        ] | 82% Completed | 15.71 s
[#################################       ] | 83% Completed | 15.81 s
[#################################       ] | 84% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.01 s
[##################################      ] | 86% Completed | 16.12 s
[###################################     ] | 88% Completed | 16.22 s
[###################################     ] | 89% Completed | 16.32 s
[####################################    ] | 90% Completed | 16.42 s
[####################################    ] | 91% Completed | 16.52 s
[#####################################   ] | 93% Completed | 16.62 s
[#####################################   ] | 94% Completed | 16.72 s
[######################################  ] | 96% Completed | 16.82 s
[######################################  ] | 97% Completed | 16.92 s
[####################################### ] | 98% Completed | 17.02 s
[####################################### ] | 99% Completed | 17.12 s
[########################################] | 100% Completed | 17.22 s

[                                        ] | 0% Completed | 311.11 us
[                                        ] | 1% Completed | 106.73 ms
[#                                       ] | 4% Completed | 206.97 ms
[##                                      ] | 6% Completed | 307.21 ms
[###                                     ] | 8% Completed | 407.49 ms
[####                                    ] | 10% Completed | 508.48 ms
[#####                                   ] | 12% Completed | 608.72 ms
[#####                                   ] | 14% Completed | 711.53 ms
[######                                  ] | 17% Completed | 811.77 ms
[#######                                 ] | 19% Completed | 915.53 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 27% Completed | 1.32 s
[###########                             ] | 29% Completed | 1.43 s
[############                            ] | 31% Completed | 1.53 s
[#############                           ] | 34% Completed | 1.64 s
[##############                          ] | 36% Completed | 1.75 s
[###############                         ] | 38% Completed | 1.85 s
[################                        ] | 41% Completed | 1.95 s
[#################                       ] | 43% Completed | 2.05 s
[##################                      ] | 46% Completed | 2.15 s
[###################                     ] | 47% Completed | 2.25 s
[####################                    ] | 50% Completed | 2.35 s
[#####################                   ] | 52% Completed | 2.45 s
[######################                  ] | 55% Completed | 2.56 s
[######################                  ] | 56% Completed | 2.66 s
[#######################                 ] | 59% Completed | 2.76 s
[########################                ] | 61% Completed | 2.86 s
[#########################               ] | 63% Completed | 2.96 s
[##########################              ] | 65% Completed | 3.06 s
[###########################             ] | 68% Completed | 3.16 s
[############################            ] | 70% Completed | 3.26 s
[############################            ] | 72% Completed | 3.36 s
[#############################           ] | 74% Completed | 3.46 s
[##############################          ] | 77% Completed | 3.56 s
[###############################         ] | 78% Completed | 3.67 s
[################################        ] | 81% Completed | 3.77 s
[#################################       ] | 82% Completed | 3.87 s
[##################################      ] | 85% Completed | 3.97 s
[##################################      ] | 87% Completed | 4.07 s
[###################################     ] | 89% Completed | 4.18 s
[####################################    ] | 91% Completed | 4.28 s
[#####################################   ] | 94% Completed | 4.38 s
[######################################  ] | 96% Completed | 4.48 s
[####################################### ] | 98% Completed | 4.58 s
[########################################] | 100% Completed | 4.68 s

