
[                                        ] | 0% Completed | 388.81 us
[#####                                   ] | 12% Completed | 101.79 ms
[#####                                   ] | 12% Completed | 202.88 ms
[#####                                   ] | 12% Completed | 303.45 ms
[#####                                   ] | 12% Completed | 403.76 ms
[#####                                   ] | 12% Completed | 509.17 ms
[#####                                   ] | 12% Completed | 620.30 ms
[#####                                   ] | 12% Completed | 732.04 ms
[######                                  ] | 16% Completed | 832.36 ms
[#######                                 ] | 19% Completed | 932.63 ms
[#######                                 ] | 19% Completed | 1.03 s
[#########                               ] | 22% Completed | 1.14 s
[###########                             ] | 29% Completed | 1.25 s
[############                            ] | 32% Completed | 1.35 s
[############                            ] | 32% Completed | 1.46 s
[############                            ] | 32% Completed | 1.56 s
[############                            ] | 32% Completed | 1.66 s
[############                            ] | 32% Completed | 1.76 s
[############                            ] | 32% Completed | 1.86 s
[############                            ] | 32% Completed | 1.96 s
[############                            ] | 32% Completed | 2.06 s
[############                            ] | 32% Completed | 2.16 s
[############                            ] | 32% Completed | 2.26 s
[############                            ] | 32% Completed | 2.36 s
[############                            ] | 32% Completed | 2.46 s
[############                            ] | 32% Completed | 2.56 s
[############                            ] | 32% Completed | 2.66 s
[############                            ] | 32% Completed | 2.76 s
[############                            ] | 32% Completed | 2.86 s
[############                            ] | 32% Completed | 2.96 s
[##############                          ] | 35% Completed | 3.07 s
[##############                          ] | 35% Completed | 3.17 s
[##############                          ] | 35% Completed | 3.27 s
[##############                          ] | 35% Completed | 3.37 s
[################                        ] | 41% Completed | 3.47 s
[################                        ] | 41% Completed | 3.58 s
[################                        ] | 41% Completed | 3.68 s
[##################                      ] | 45% Completed | 3.78 s
[##################                      ] | 45% Completed | 3.88 s
[##################                      ] | 45% Completed | 3.98 s
[##################                      ] | 45% Completed | 4.08 s
[##################                      ] | 45% Completed | 4.18 s
[##################                      ] | 45% Completed | 4.28 s
[####################                    ] | 51% Completed | 4.39 s
[####################                    ] | 51% Completed | 4.49 s
[########################                ] | 61% Completed | 4.59 s
[########################                ] | 61% Completed | 4.69 s
[########################                ] | 61% Completed | 4.79 s
[########################                ] | 61% Completed | 4.89 s
[########################                ] | 61% Completed | 4.99 s
[########################                ] | 61% Completed | 5.09 s
[########################                ] | 61% Completed | 5.19 s
[########################                ] | 61% Completed | 5.29 s
[########################                ] | 61% Completed | 5.39 s
[########################                ] | 61% Completed | 5.49 s
[########################                ] | 61% Completed | 5.59 s
[########################                ] | 61% Completed | 5.69 s
[########################                ] | 61% Completed | 5.79 s
[########################                ] | 61% Completed | 5.89 s
[########################                ] | 61% Completed | 5.99 s
[########################                ] | 61% Completed | 6.10 s
[########################                ] | 61% Completed | 6.20 s
[########################                ] | 61% Completed | 6.30 s
[########################                ] | 61% Completed | 6.40 s
[########################                ] | 61% Completed | 6.50 s
[########################                ] | 61% Completed | 6.60 s
[########################                ] | 61% Completed | 6.70 s
[########################                ] | 61% Completed | 6.80 s
[########################                ] | 61% Completed | 6.90 s
[########################                ] | 61% Completed | 7.00 s
[########################                ] | 61% Completed | 7.10 s
[########################                ] | 61% Completed | 7.20 s
[########################                ] | 61% Completed | 7.30 s
[#########################               ] | 64% Completed | 7.40 s
[#########################               ] | 64% Completed | 7.50 s
[#########################               ] | 64% Completed | 7.60 s
[#########################               ] | 64% Completed | 7.71 s
[#########################               ] | 64% Completed | 7.81 s
[#########################               ] | 64% Completed | 7.91 s
[#########################               ] | 64% Completed | 8.01 s
[#########################               ] | 64% Completed | 8.11 s
[#########################               ] | 64% Completed | 8.21 s
[#########################               ] | 64% Completed | 8.31 s
[#########################               ] | 64% Completed | 8.41 s
[#########################               ] | 64% Completed | 8.51 s
[#########################               ] | 64% Completed | 8.61 s
[#########################               ] | 64% Completed | 8.72 s
[#########################               ] | 64% Completed | 8.82 s
[#########################               ] | 64% Completed | 8.92 s
[#########################               ] | 64% Completed | 9.02 s
[#########################               ] | 64% Completed | 9.12 s
[#########################               ] | 64% Completed | 9.22 s
[#########################               ] | 64% Completed | 9.32 s
[#########################               ] | 64% Completed | 9.42 s
[#########################               ] | 64% Completed | 9.53 s
[#########################               ] | 64% Completed | 9.63 s
[#########################               ] | 64% Completed | 9.73 s
[#########################               ] | 64% Completed | 9.83 s
[#########################               ] | 64% Completed | 9.93 s
[#########################               ] | 64% Completed | 10.03 s
[#########################               ] | 64% Completed | 10.13 s
[#########################               ] | 64% Completed | 10.23 s
[#########################               ] | 64% Completed | 10.33 s
[#########################               ] | 64% Completed | 10.44 s
[#########################               ] | 64% Completed | 10.54 s
[#########################               ] | 64% Completed | 10.64 s
[#########################               ] | 64% Completed | 10.74 s
[#########################               ] | 64% Completed | 10.84 s
[#########################               ] | 64% Completed | 10.94 s
[#########################               ] | 64% Completed | 11.04 s
[#########################               ] | 64% Completed | 11.14 s
[#########################               ] | 64% Completed | 11.24 s
[#########################               ] | 64% Completed | 11.34 s
[#########################               ] | 64% Completed | 11.44 s
[#########################               ] | 64% Completed | 11.54 s
[#########################               ] | 64% Completed | 11.65 s
[#########################               ] | 64% Completed | 11.75 s
[#########################               ] | 64% Completed | 11.85 s
[#########################               ] | 64% Completed | 11.95 s
[#########################               ] | 64% Completed | 12.05 s
[#########################               ] | 64% Completed | 12.15 s
[#########################               ] | 64% Completed | 12.25 s
[############################            ] | 70% Completed | 12.35 s
[############################            ] | 70% Completed | 12.46 s
[############################            ] | 70% Completed | 12.56 s
[############################            ] | 70% Completed | 12.66 s
[############################            ] | 70% Completed | 12.76 s
[############################            ] | 70% Completed | 12.86 s
[############################            ] | 70% Completed | 12.96 s
[############################            ] | 70% Completed | 13.06 s
[############################            ] | 70% Completed | 13.16 s
[############################            ] | 70% Completed | 13.26 s
[############################            ] | 70% Completed | 13.36 s
[############################            ] | 70% Completed | 13.46 s
[############################            ] | 70% Completed | 13.56 s
[############################            ] | 70% Completed | 13.66 s
[############################            ] | 70% Completed | 13.76 s
[############################            ] | 70% Completed | 13.86 s
[############################            ] | 70% Completed | 13.96 s
[############################            ] | 70% Completed | 14.06 s
[############################            ] | 70% Completed | 14.16 s
[############################            ] | 70% Completed | 14.26 s
[############################            ] | 70% Completed | 14.37 s
[############################            ] | 70% Completed | 14.47 s
[############################            ] | 70% Completed | 14.57 s
[############################            ] | 70% Completed | 14.67 s
[############################            ] | 70% Completed | 14.77 s
[############################            ] | 70% Completed | 14.87 s
