
[                                        ] | 0% Completed | 447.50 us
[                                        ] | 0% Completed | 157.33 ms
[                                        ] | 0% Completed | 635.32 ms
[                                        ] | 0% Completed | 797.93 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 2% Completed | 1.23 s
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.19 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 6% Completed | 4.04 s
[##                                      ] | 6% Completed | 4.17 s
[##                                      ] | 6% Completed | 4.47 s
[###                                     ] | 8% Completed | 4.68 s
[###                                     ] | 8% Completed | 4.86 s
[###                                     ] | 8% Completed | 4.97 s
[###                                     ] | 8% Completed | 5.08 s
[###                                     ] | 8% Completed | 5.26 s
[###                                     ] | 8% Completed | 5.43 s
[###                                     ] | 9% Completed | 5.56 s
[####                                    ] | 10% Completed | 5.76 s
[####                                    ] | 10% Completed | 6.08 s
[####                                    ] | 10% Completed | 6.39 s
[####                                    ] | 10% Completed | 6.51 s
[####                                    ] | 11% Completed | 6.62 s
[####                                    ] | 12% Completed | 6.74 s
[####                                    ] | 12% Completed | 6.86 s
[####                                    ] | 12% Completed | 6.97 s
[####                                    ] | 12% Completed | 7.28 s
[####                                    ] | 12% Completed | 7.42 s
[####                                    ] | 12% Completed | 7.59 s
[#####                                   ] | 14% Completed | 7.73 s
[#####                                   ] | 14% Completed | 8.03 s
[#####                                   ] | 14% Completed | 8.14 s
[#####                                   ] | 14% Completed | 8.41 s
[#####                                   ] | 14% Completed | 8.53 s
[######                                  ] | 15% Completed | 8.65 s
[######                                  ] | 16% Completed | 9.08 s
[######                                  ] | 16% Completed | 9.66 s
[######                                  ] | 16% Completed | 9.88 s
[######                                  ] | 16% Completed | 10.03 s
[#######                                 ] | 18% Completed | 10.14 s
[#######                                 ] | 18% Completed | 10.27 s
[#######                                 ] | 18% Completed | 10.46 s
[#######                                 ] | 18% Completed | 10.85 s
[#######                                 ] | 18% Completed | 11.08 s
[########                                ] | 20% Completed | 11.26 s
[########                                ] | 20% Completed | 11.42 s
[########                                ] | 20% Completed | 11.58 s
[########                                ] | 20% Completed | 12.00 s
[########                                ] | 21% Completed | 12.11 s
[########                                ] | 22% Completed | 12.26 s
[########                                ] | 22% Completed | 12.38 s
[########                                ] | 22% Completed | 12.83 s
[########                                ] | 22% Completed | 13.13 s
[#########                               ] | 24% Completed | 13.52 s
[#########                               ] | 24% Completed | 13.79 s
[#########                               ] | 24% Completed | 14.09 s
[##########                              ] | 25% Completed | 14.20 s
[##########                              ] | 26% Completed | 14.45 s
[##########                              ] | 26% Completed | 15.24 s
[##########                              ] | 26% Completed | 15.46 s
[##########                              ] | 27% Completed | 15.62 s
[###########                             ] | 28% Completed | 15.81 s
[###########                             ] | 28% Completed | 16.14 s
[###########                             ] | 28% Completed | 16.55 s
