
[                                        ] | 0% Completed | 234.23 us
[                                        ] | 0% Completed | 189.87 ms
[                                        ] | 0% Completed | 373.25 ms
[                                        ] | 0% Completed | 769.18 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.48 s
[#######                                 ] | 19% Completed | 6.74 s
[#######                                 ] | 19% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.91 s
[#######                                 ] | 19% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.71 s
[##########                              ] | 25% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.34 s
[##########                              ] | 26% Completed | 9.71 s
[###########                             ] | 28% Completed | 9.92 s
[###########                             ] | 28% Completed | 10.04 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 28% Completed | 10.34 s
[############                            ] | 30% Completed | 11.04 s
[############                            ] | 30% Completed | 11.23 s
[############                            ] | 32% Completed | 11.50 s
[############                            ] | 32% Completed | 11.65 s
[############                            ] | 32% Completed | 12.23 s
[#############                           ] | 33% Completed | 12.36 s
[##############                          ] | 36% Completed | 12.57 s
[##############                          ] | 36% Completed | 12.80 s
[###############                         ] | 38% Completed | 13.09 s
[###############                         ] | 38% Completed | 13.40 s
[###############                         ] | 38% Completed | 13.85 s
[###############                         ] | 39% Completed | 13.96 s
[################                        ] | 42% Completed | 14.17 s
[################                        ] | 42% Completed | 14.41 s
[################                        ] | 42% Completed | 14.56 s
[################                        ] | 42% Completed | 14.74 s
[################                        ] | 42% Completed | 15.05 s
[#################                       ] | 43% Completed | 15.36 s
[#################                       ] | 43% Completed | 15.51 s
[#################                       ] | 43% Completed | 15.85 s
[##################                      ] | 45% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.35 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.69 s
[###################                     ] | 49% Completed | 17.20 s
[####################                    ] | 50% Completed | 17.34 s
[####################                    ] | 50% Completed | 17.60 s
[####################                    ] | 50% Completed | 17.72 s
[####################                    ] | 50% Completed | 17.84 s
[#####################                   ] | 53% Completed | 18.51 s
[#####################                   ] | 53% Completed | 18.75 s
[#####################                   ] | 53% Completed | 19.04 s
[#####################                   ] | 53% Completed | 19.25 s
[######################                  ] | 56% Completed | 19.55 s
[#######################                 ] | 59% Completed | 19.73 s
[#######################                 ] | 59% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.13 s
[#######################                 ] | 59% Completed | 20.43 s
[#######################                 ] | 59% Completed | 20.64 s
[########################                ] | 60% Completed | 21.02 s
[#########################               ] | 63% Completed | 21.27 s
[#########################               ] | 63% Completed | 21.51 s
[#########################               ] | 63% Completed | 21.81 s
[#########################               ] | 64% Completed | 22.13 s
[#########################               ] | 64% Completed | 22.52 s
[##########################              ] | 66% Completed | 22.80 s
[##########################              ] | 66% Completed | 22.98 s
[##########################              ] | 66% Completed | 23.37 s
[############################            ] | 70% Completed | 23.60 s
[############################            ] | 70% Completed | 23.93 s
[############################            ] | 71% Completed | 24.59 s
[############################            ] | 71% Completed | 24.71 s
[#############################           ] | 74% Completed | 25.26 s
[#############################           ] | 74% Completed | 25.41 s
[#############################           ] | 74% Completed | 25.59 s
[#############################           ] | 74% Completed | 25.74 s
[##############################          ] | 77% Completed | 25.92 s
[##############################          ] | 77% Completed | 26.16 s
[##############################          ] | 77% Completed | 26.33 s
[##############################          ] | 77% Completed | 26.69 s
[################################        ] | 80% Completed | 26.85 s
[################################        ] | 80% Completed | 27.01 s
[################################        ] | 80% Completed | 27.18 s
[################################        ] | 80% Completed | 27.31 s
[################################        ] | 80% Completed | 27.44 s
[################################        ] | 81% Completed | 27.96 s
[################################        ] | 81% Completed | 28.08 s
[#################################       ] | 84% Completed | 28.46 s
[#################################       ] | 84% Completed | 28.66 s
[#################################       ] | 84% Completed | 28.91 s
[##################################      ] | 85% Completed | 29.32 s
[##################################      ] | 85% Completed | 29.44 s
[##################################      ] | 87% Completed | 29.62 s
[##################################      ] | 87% Completed | 29.73 s
[##################################      ] | 87% Completed | 30.15 s
[##################################      ] | 87% Completed | 30.28 s
[####################################    ] | 90% Completed | 30.56 s
[####################################    ] | 90% Completed | 30.82 s
[####################################    ] | 90% Completed | 30.95 s
[#####################################   ] | 92% Completed | 31.12 s
[#####################################   ] | 92% Completed | 31.69 s
[#####################################   ] | 92% Completed | 32.05 s
[#####################################   ] | 94% Completed | 32.48 s
[######################################  ] | 97% Completed | 32.66 s
[####################################### ] | 98% Completed | 32.77 s
[####################################### ] | 98% Completed | 32.88 s
[########################################] | 100% Completed | 32.99 s

[                                        ] | 0% Completed | 187.12 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 1.11 ms
[                                        ] | 0% Completed | 104.00 ms
[                                        ] | 0% Completed | 287.22 ms
[                                        ] | 0% Completed | 419.29 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.03 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 3.02 s
[####                                    ] | 10% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.63 s
[#########                               ] | 22% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.43 s
[###########                             ] | 27% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.20 s
[###############                         ] | 37% Completed | 8.22 s
[################                        ] | 40% Completed | 8.34 s
[##################                      ] | 45% Completed | 8.45 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.42 s
[##################                      ] | 45% Completed | 9.62 s
[####################                    ] | 50% Completed | 9.75 s
[####################                    ] | 50% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.49 s
[#####################                   ] | 52% Completed | 10.71 s
[#####################                   ] | 52% Completed | 10.85 s
[######################                  ] | 55% Completed | 11.22 s
[#######################                 ] | 57% Completed | 11.50 s
[########################                ] | 60% Completed | 11.89 s
[########################                ] | 60% Completed | 12.85 s
[##########################              ] | 65% Completed | 12.99 s
[############################            ] | 70% Completed | 13.30 s
[############################            ] | 70% Completed | 13.50 s
[############################            ] | 70% Completed | 13.71 s
[############################            ] | 70% Completed | 13.98 s
[############################            ] | 70% Completed | 14.33 s
[############################            ] | 70% Completed | 14.55 s
[#############################           ] | 72% Completed | 14.69 s
[###############################         ] | 77% Completed | 14.87 s
[###############################         ] | 77% Completed | 15.01 s
[################################        ] | 80% Completed | 15.28 s
[################################        ] | 80% Completed | 15.75 s
[################################        ] | 80% Completed | 16.09 s
[################################        ] | 80% Completed | 16.36 s
[################################        ] | 80% Completed | 16.48 s
[###################################     ] | 87% Completed | 16.70 s
[###################################     ] | 87% Completed | 16.89 s
[####################################    ] | 90% Completed | 17.10 s
[####################################    ] | 90% Completed | 17.28 s
[####################################    ] | 90% Completed | 17.93 s
[######################################  ] | 95% Completed | 18.37 s
[####################################### ] | 97% Completed | 18.48 s
[########################################] | 100% Completed | 18.58 s

[                                        ] | 0% Completed | 180.66 us
[                                        ] | 0% Completed | 130.31 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
