
[                                        ] | 0% Completed | 220.76 us
[                                        ] | 0% Completed | 194.97 ms
[                                        ] | 0% Completed | 351.73 ms
[                                        ] | 0% Completed | 682.70 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.83 s
[###                                     ] | 8% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.62 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 5.03 s
[####                                    ] | 11% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 16% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.19 s
[######                                  ] | 16% Completed | 6.60 s
[######                                  ] | 16% Completed | 7.04 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.34 s
[###########                             ] | 28% Completed | 10.13 s
[############                            ] | 30% Completed | 10.61 s
[#############                           ] | 33% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.85 s
[##############                          ] | 36% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.72 s
[###############                         ] | 38% Completed | 12.92 s
[###############                         ] | 38% Completed | 13.07 s
[###############                         ] | 38% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.38 s
[################                        ] | 42% Completed | 13.71 s
[################                        ] | 42% Completed | 14.07 s
[################                        ] | 42% Completed | 14.23 s
[################                        ] | 42% Completed | 14.45 s
[################                        ] | 42% Completed | 14.59 s
[#################                       ] | 43% Completed | 14.74 s
[#################                       ] | 43% Completed | 14.88 s
[#################                       ] | 43% Completed | 15.17 s
[###################                     ] | 47% Completed | 15.39 s
[###################                     ] | 47% Completed | 15.63 s
[###################                     ] | 47% Completed | 15.82 s
[###################                     ] | 47% Completed | 16.17 s
[###################                     ] | 47% Completed | 16.45 s
[####################                    ] | 50% Completed | 16.78 s
[#####################                   ] | 53% Completed | 17.56 s
[#####################                   ] | 53% Completed | 17.68 s
[#####################                   ] | 53% Completed | 17.81 s
[#####################                   ] | 54% Completed | 18.03 s
[#####################                   ] | 54% Completed | 18.34 s
[#####################                   ] | 54% Completed | 18.45 s
[#####################                   ] | 54% Completed | 18.61 s
[#######################                 ] | 59% Completed | 18.76 s
[#######################                 ] | 59% Completed | 19.35 s
[#######################                 ] | 59% Completed | 19.87 s
[#######################                 ] | 59% Completed | 20.10 s
[########################                ] | 61% Completed | 20.41 s
[#########################               ] | 63% Completed | 20.71 s
[#########################               ] | 64% Completed | 21.60 s
[##########################              ] | 66% Completed | 21.98 s
[###########################             ] | 69% Completed | 22.49 s
[###########################             ] | 69% Completed | 22.96 s
[############################            ] | 71% Completed | 23.51 s
[############################            ] | 71% Completed | 23.72 s
[############################            ] | 71% Completed | 23.93 s
[#############################           ] | 74% Completed | 24.09 s
[#############################           ] | 74% Completed | 24.56 s
[#############################           ] | 74% Completed | 24.83 s
[##############################          ] | 77% Completed | 25.13 s
[##############################          ] | 77% Completed | 25.39 s
[##############################          ] | 77% Completed | 25.59 s
[###############################         ] | 78% Completed | 25.98 s
[################################        ] | 80% Completed | 26.58 s
[#################################       ] | 84% Completed | 27.17 s
[#################################       ] | 84% Completed | 27.40 s
[#################################       ] | 84% Completed | 27.65 s
[##################################      ] | 85% Completed | 28.14 s
[##################################      ] | 85% Completed | 28.40 s
[##################################      ] | 85% Completed | 28.69 s
[###################################     ] | 88% Completed | 29.13 s
[###################################     ] | 88% Completed | 29.49 s
[####################################    ] | 90% Completed | 29.70 s
[####################################    ] | 90% Completed | 29.94 s
[####################################    ] | 90% Completed | 30.09 s
[#####################################   ] | 94% Completed | 30.22 s
[#####################################   ] | 94% Completed | 30.95 s
[######################################  ] | 95% Completed | 31.37 s
[######################################  ] | 97% Completed | 31.59 s
[####################################### ] | 98% Completed | 31.70 s
[########################################] | 100% Completed | 31.81 s

[                                        ] | 0% Completed | 131.09 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 181.59 us
[                                        ] | 0% Completed | 133.54 ms
[                                        ] | 0% Completed | 279.21 ms
[                                        ] | 0% Completed | 443.47 ms
[                                        ] | 0% Completed | 639.89 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.22 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 3.17 s
[####                                    ] | 10% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.74 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.72 s
[########                                ] | 20% Completed | 4.83 s
[##########                              ] | 25% Completed | 5.03 s
[############                            ] | 30% Completed | 5.87 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.52 s
[#############                           ] | 32% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.85 s
[################                        ] | 40% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.53 s
[#################                       ] | 42% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.72 s
