
[                                        ] | 0% Completed | 222.11 us
[                                        ] | 0% Completed | 439.11 ms
[                                        ] | 0% Completed | 809.00 ms
[                                        ] | 0% Completed | 951.48 ms
[#                                       ] | 2% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.34 s
[#####                                   ] | 12% Completed | 2.87 s
[######                                  ] | 15% Completed | 3.92 s
[######                                  ] | 15% Completed | 4.11 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.44 s
[########                                ] | 20% Completed | 4.70 s
[#########                               ] | 22% Completed | 5.35 s
[##########                              ] | 25% Completed | 5.58 s
[##########                              ] | 25% Completed | 5.80 s
[##########                              ] | 25% Completed | 6.01 s
[###########                             ] | 27% Completed | 6.31 s
[###########                             ] | 27% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 32% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.77 s
[################                        ] | 40% Completed | 8.31 s
[################                        ] | 40% Completed | 8.89 s
[#################                       ] | 42% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.57 s
[#####################                   ] | 52% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.84 s
[#######################                 ] | 57% Completed | 11.65 s
[#######################                 ] | 57% Completed | 11.78 s
[#######################                 ] | 57% Completed | 12.00 s
[########################                ] | 60% Completed | 12.11 s
[#########################               ] | 62% Completed | 12.27 s
[#########################               ] | 62% Completed | 12.47 s
[##########################              ] | 65% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.02 s
[###########################             ] | 67% Completed | 13.50 s
[###########################             ] | 67% Completed | 13.96 s
[#############################           ] | 72% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.78 s
[##############################          ] | 75% Completed | 15.20 s
[#################################       ] | 82% Completed | 15.82 s
[#################################       ] | 82% Completed | 16.20 s
[#################################       ] | 82% Completed | 16.31 s
[#################################       ] | 82% Completed | 16.46 s
[###################################     ] | 87% Completed | 16.60 s
[###################################     ] | 87% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.25 s
[####################################    ] | 90% Completed | 17.50 s
[#####################################   ] | 92% Completed | 17.65 s
[#####################################   ] | 92% Completed | 17.75 s
[#####################################   ] | 92% Completed | 18.04 s
[######################################  ] | 95% Completed | 18.17 s
[########################################] | 100% Completed | 18.28 s

[                                        ] | 0% Completed | 134.22 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[########################################] | 100% Completed | 2.11 s

[                                        ] | 0% Completed | 201.22 us
[                                        ] | 0% Completed | 648.61 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.29 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.45 s
[##                                      ] | 7% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.41 s
[#####                                   ] | 14% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.60 s
[#####                                   ] | 14% Completed | 5.79 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.21 s
[#######                                 ] | 19% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.37 s
[#######                                 ] | 19% Completed | 7.50 s
[#######                                 ] | 19% Completed | 7.65 s
