
[                                        ] | 0% Completed | 164.82 us
[                                        ] | 0% Completed | 749.17 ms
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.95 s
[#                                       ] | 3% Completed | 2.42 s
[#                                       ] | 3% Completed | 2.58 s
[#                                       ] | 3% Completed | 2.75 s
[#                                       ] | 3% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.56 s
[##                                      ] | 5% Completed | 3.73 s
[##                                      ] | 7% Completed | 3.90 s
[###                                     ] | 8% Completed | 5.07 s
[###                                     ] | 9% Completed | 5.19 s
[####                                    ] | 10% Completed | 5.50 s
[####                                    ] | 11% Completed | 5.76 s
[####                                    ] | 11% Completed | 6.19 s
[#####                                   ] | 14% Completed | 6.69 s
[#####                                   ] | 14% Completed | 6.87 s
[#####                                   ] | 14% Completed | 7.06 s
[#####                                   ] | 14% Completed | 7.76 s
[######                                  ] | 17% Completed | 8.56 s
[#######                                 ] | 18% Completed | 9.53 s
[#######                                 ] | 19% Completed | 9.64 s
[########                                ] | 20% Completed | 9.98 s
[########                                ] | 22% Completed | 10.18 s
[########                                ] | 22% Completed | 10.91 s
[########                                ] | 22% Completed | 11.24 s
[#########                               ] | 24% Completed | 11.36 s
[##########                              ] | 25% Completed | 11.61 s
[##########                              ] | 25% Completed | 12.00 s
[##########                              ] | 25% Completed | 12.35 s
[##########                              ] | 25% Completed | 12.50 s
[##########                              ] | 26% Completed | 12.64 s
[###########                             ] | 28% Completed | 12.84 s
[###########                             ] | 28% Completed | 12.96 s
[###########                             ] | 28% Completed | 13.07 s
[###########                             ] | 29% Completed | 13.21 s
[###########                             ] | 29% Completed | 13.84 s
[###########                             ] | 29% Completed | 13.97 s
[###########                             ] | 29% Completed | 14.40 s
[############                            ] | 31% Completed | 14.52 s
[############                            ] | 31% Completed | 14.92 s
[############                            ] | 31% Completed | 15.09 s
[############                            ] | 31% Completed | 15.27 s
[#############                           ] | 34% Completed | 15.55 s
[#############                           ] | 34% Completed | 15.67 s
[##############                          ] | 35% Completed | 16.06 s
[##############                          ] | 35% Completed | 16.24 s
[##############                          ] | 35% Completed | 16.44 s
[##############                          ] | 35% Completed | 16.59 s
[##############                          ] | 35% Completed | 16.83 s
[###############                         ] | 38% Completed | 17.01 s
[###############                         ] | 39% Completed | 17.76 s
[###############                         ] | 39% Completed | 18.35 s
[###############                         ] | 39% Completed | 18.61 s
[################                        ] | 41% Completed | 18.89 s
[################                        ] | 41% Completed | 19.12 s
[################                        ] | 41% Completed | 19.32 s
[################                        ] | 42% Completed | 19.44 s
[################                        ] | 42% Completed | 19.57 s
[################                        ] | 42% Completed | 19.69 s
[#################                       ] | 44% Completed | 19.97 s
[#################                       ] | 44% Completed | 20.39 s
[#################                       ] | 44% Completed | 20.64 s
[#################                       ] | 44% Completed | 20.83 s
[##################                      ] | 46% Completed | 20.99 s
[##################                      ] | 46% Completed | 21.45 s
[##################                      ] | 47% Completed | 21.70 s
[###################                     ] | 49% Completed | 22.84 s
[###################                     ] | 49% Completed | 23.17 s
[###################                     ] | 49% Completed | 23.33 s
[####################                    ] | 51% Completed | 23.59 s
[#####################                   ] | 53% Completed | 24.18 s
[#####################                   ] | 54% Completed | 24.33 s
[#####################                   ] | 54% Completed | 24.69 s
[#####################                   ] | 54% Completed | 25.04 s
[######################                  ] | 56% Completed | 25.31 s
[######################                  ] | 56% Completed | 25.44 s
[######################                  ] | 56% Completed | 25.61 s
[######################                  ] | 56% Completed | 25.78 s
[#######################                 ] | 57% Completed | 25.97 s
[#######################                 ] | 57% Completed | 26.13 s
[########################                ] | 60% Completed | 27.00 s
[########################                ] | 60% Completed | 27.27 s
[########################                ] | 60% Completed | 27.49 s
[########################                ] | 60% Completed | 27.68 s
[########################                ] | 60% Completed | 27.83 s
[#########################               ] | 62% Completed | 28.02 s
[#########################               ] | 62% Completed | 28.24 s
[#########################               ] | 63% Completed | 28.46 s
[#########################               ] | 63% Completed | 28.72 s
[#########################               ] | 63% Completed | 28.86 s
[#########################               ] | 63% Completed | 29.09 s
[##########################              ] | 65% Completed | 29.35 s
[##########################              ] | 65% Completed | 29.49 s
[##########################              ] | 65% Completed | 29.78 s
[##########################              ] | 66% Completed | 30.12 s
[###########################             ] | 67% Completed | 30.37 s
[###########################             ] | 69% Completed | 30.86 s
[############################            ] | 70% Completed | 31.76 s
[############################            ] | 71% Completed | 32.02 s
[############################            ] | 71% Completed | 32.34 s
[############################            ] | 71% Completed | 32.65 s
[#############################           ] | 73% Completed | 32.86 s
[#############################           ] | 74% Completed | 33.18 s
[#############################           ] | 74% Completed | 33.29 s
[##############################          ] | 75% Completed | 33.44 s
[##############################          ] | 75% Completed | 33.64 s
[##############################          ] | 75% Completed | 33.88 s
[##############################          ] | 76% Completed | 34.12 s
[##############################          ] | 76% Completed | 34.24 s
[##############################          ] | 76% Completed | 34.36 s
[##############################          ] | 76% Completed | 34.51 s
[###############################         ] | 78% Completed | 35.64 s
[###############################         ] | 78% Completed | 35.77 s
[###############################         ] | 78% Completed | 35.92 s
[###############################         ] | 78% Completed | 36.09 s
[################################        ] | 80% Completed | 36.28 s
[################################        ] | 81% Completed | 36.47 s
[#################################       ] | 82% Completed | 36.67 s
[#################################       ] | 82% Completed | 37.14 s
[#################################       ] | 82% Completed | 37.39 s
[#################################       ] | 82% Completed | 37.51 s
[#################################       ] | 84% Completed | 37.70 s
[#################################       ] | 84% Completed | 37.81 s
[##################################      ] | 85% Completed | 38.03 s
[##################################      ] | 86% Completed | 38.19 s
[##################################      ] | 86% Completed | 38.42 s
[##################################      ] | 86% Completed | 38.66 s
[##################################      ] | 86% Completed | 38.79 s
[###################################     ] | 87% Completed | 38.90 s
[###################################     ] | 87% Completed | 39.46 s
[###################################     ] | 89% Completed | 40.05 s
[###################################     ] | 89% Completed | 40.28 s
[###################################     ] | 89% Completed | 40.50 s
[####################################    ] | 91% Completed | 41.04 s
[####################################    ] | 91% Completed | 41.24 s
[#####################################   ] | 93% Completed | 41.77 s
[#####################################   ] | 93% Completed | 42.31 s
[#####################################   ] | 94% Completed | 42.61 s
[######################################  ] | 96% Completed | 42.79 s
[####################################### ] | 97% Completed | 42.97 s
[####################################### ] | 97% Completed | 43.28 s
[########################################] | 100% Completed | 43.39 s

[                                        ] | 0% Completed | 135.96 us
[                                        ] | 0% Completed | 544.88 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.88 s
[########################################] | 100% Completed | 3.98 s
