
[                                        ] | 0% Completed | 241.00 us
[                                        ] | 0% Completed | 165.80 ms
[                                        ] | 0% Completed | 303.46 ms
[                                        ] | 0% Completed | 486.76 ms
[                                        ] | 0% Completed | 599.28 ms
[                                        ] | 0% Completed | 757.01 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.80 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.20 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 4.25 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.48 s
[                                        ] | 2% Completed | 4.73 s
[                                        ] | 2% Completed | 5.00 s
[                                        ] | 2% Completed | 5.14 s
[                                        ] | 2% Completed | 5.25 s
[                                        ] | 2% Completed | 5.50 s
[                                        ] | 2% Completed | 5.60 s
[#                                       ] | 2% Completed | 5.71 s
[#                                       ] | 2% Completed | 5.82 s
[#                                       ] | 2% Completed | 6.02 s
[#                                       ] | 2% Completed | 6.32 s
[#                                       ] | 2% Completed | 6.59 s
[#                                       ] | 3% Completed | 6.84 s
[#                                       ] | 3% Completed | 7.06 s
[#                                       ] | 3% Completed | 7.31 s
[#                                       ] | 3% Completed | 7.46 s
[#                                       ] | 3% Completed | 7.61 s
[#                                       ] | 3% Completed | 7.74 s
[#                                       ] | 3% Completed | 7.87 s
[#                                       ] | 4% Completed | 8.04 s
[#                                       ] | 4% Completed | 8.27 s
[#                                       ] | 4% Completed | 8.42 s
[#                                       ] | 4% Completed | 8.54 s
[#                                       ] | 4% Completed | 8.65 s
[#                                       ] | 4% Completed | 8.81 s
[#                                       ] | 4% Completed | 9.02 s
[#                                       ] | 4% Completed | 9.27 s
[#                                       ] | 4% Completed | 9.40 s
